Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Cover No,Cover,Document Type,Description,Tender Stage,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3224530,JHARANA DAS,14-Nov-2025 01:46 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3218394,MADHUSMITA PAIKARAY,12-Nov-2025 05:38 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3225612,MAMATAMAYEE DAS,14-Nov-2025 05:42 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3225673,MRUTYUNJAY ROUT,14-Nov-2025 07:16 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3224495,NISHITA SWAIN,14-Nov-2025 01:46 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3223590,PRAMODA KUMAR SWAIN,14-Nov-2025 10:56 AM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3218014,PRATAP KUMAR PRADHAN,12-Nov-2025 04:07 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3207685,PRATIMA ROUT,10-Nov-2025 02:34 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3227844,PRIYA RANJAN ROUTRAY,15-Nov-2025 04:04 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3227540,RAKESH DAS ADHIKARI,15-Nov-2025 02:56 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3227219,"RENUBALA NAYAK,PROP.-GLOBAL TRADERS",15-Nov-2025 01:09 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,3228038,Samarendra Nayak,15-Nov-2025 04:47 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3226770,SANDHYA RANI NAYAK,15-Nov-2025 01:59 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,3227448,Santosh Bharati,15-Nov-2025 03:38 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,3228011,SHUBHAKANTA LENKA,15-Nov-2025 04:40 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,3224560,Sisir Kanta Mohanty,14-Nov-2025 02:03 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,3220430,SRIDHAR SAHOO,13-Nov-2025 11:29 AM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3227643,SUPRAVA PATTNAIK,15-Nov-2025 03:21 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,3224262,SWAGAT PATTNAIK,14-Nov-2025 01:38 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,3227175,Tapan Mahapatra,15-Nov-2025 01:00 PM,Rejected-AOC,"Rejected in the Transparent Lottery System held on dt.05.12.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",29-Dec-2025 05:22 PM,AOC
