Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :.1,Financial Bid Opening Date:,Document :.1,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.4,Updated On :.2,Document :.3,Tender Stage,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage
,,,,,,,,,,,,,,,,,,,,11,3043584,NEHA BHATTACHARYA,21-Aug-2025 02:30 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,12,3060999,NIBEDITA MOHAPATRA,02-Sep-2025 01:08 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,13,3057563,PRAHALLAD MAJHI,31-Aug-2025 09:22 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,14,3060535,RAHUL JENA,02-Sep-2025 04:45 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,15,3057637,RISHAV AGRAWAL,31-Aug-2025 02:15 PM,Rejected-Technical,As per the decision of Tender Evaluation Committee,22-Oct-2025 08:29 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,16,3058522,SANDIP SHARMA,02-Sep-2025 11:24 AM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,17,3060851,SHALU AGRAWAL,02-Sep-2025 12:22 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,18,3059128,SRI OM PRAKASH SINGH,01-Sep-2025 09:24 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,19,3061424,SUJIT PATEL,02-Sep-2025 04:17 PM,Rejected-Finance,UNSUCCESSFUL THROUGH TRANSPARENT LOTTERY SYSTEM,23-Dec-2025 06:39 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,20,3061416,YOGESH SHARMA,02-Sep-2025 03:57 PM,Rejected-Technical,As per the decision of Tender Evaluation Committee,22-Oct-2025 08:29 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
