Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Financial Bid Opening Date:,Document :,Type :,Summary :,Updated By :.1,Updated On :.1,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated on :.1,Document :.3,Tender Stage,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage
SE,Internal,"SE, DAO, AEE, AE",Beda Prakash Nayak,03-Nov-2025 06:34 PM,04-Nov-2025 11:00 AM,techsummary_555847.pdf (406.79 KB),Finance,ACCEPTED,Beda Prakash Nayak,14-Nov-2025 11:07 AM,finance_555847.pdf,BOQ Comparative Chart,06-Dec-2025,"INR 6,613,709.17",120.0,Basanta Soren,06-Dec-2025 11:44 AM,KHAJURIPOKHARI_AOC.pdf (1865.00 KB),Agreement,1,3162573,AKSHAYA KUMAR ROUT,28-Oct-2025 11:55 AM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,1.0,3147818.0,TRUPTIMAYEE PARIDA,INR,"6,613,709.17","CE,Minor Irrigation,BBSR||SECMIC-BHUBANESWAR||CUTTACK",2025_CEMIB_119454_1,SECMID_18/2025-26,Improvement to BT Road from NH-55 to project side (RD 00 M to 1840 M) of Khajuripokhari MIP in Athagarh Block of Cuttack District under CAPEX ROAD scheme for the year 2025-26.,Technical,ACCEPTED,Beda Prakash Nayak,03-Nov-2025 05:54 PM,technical_555847.pdf,SE,Internal,"SE,DAO,AEE,AE",Basanta Soren,06-Dec-2025 11:35 AM,finsummary_555847.pdf (406.69 KB),AOC,Improvement to BT Road from NH-55 to project side (RD 00 M to 1840 M) of Khajuripokhari MIP in Athagarh Block of Cuttack District under CAPEX ROAD scheme for the year 2025-26.,Improvement to BT Road from NH-55 to project side (RD 00 M to 1840 M) of Khajuripokhari MIP in Athagarh Block of Cuttack District under CAPEX ROAD scheme for the year 2025-26.,Please refer Tender documents. ,NA ,"77,79,919",Civil Works - Canal,NA ,Tender,90.0,120.0,Athagarh,754029.0,NA ,NA ,NA ,"SE, MID CUTTACK",No ,No,15-Oct-2025 10:00 AM,29-Oct-2025 11:00 AM,15-Oct-2025 10:00 AM,28-Oct-2025 05:00 PM,NA ,NA ,15-Oct-2025 10:00 AM,28-Oct-2025 05:00 PM,04-Nov-2025 11:00 AM,"77,800",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,"CE,Minor Irrigation,BBSR||SECMIC-BHUBANESWAR||CUTTACK",SECMID_18/2025-26,2025_CEMIB_119454_1,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,"SE, MID CUTTACK","SE, MID CUTTACK",1.0,Fee/PreQual/Technical,.pdf,DTCN,"10,000",0.0,Nil,Nil,No,AOC
,,,,,,,,,,,,,,,,,,,,2,3149851,ANSHUMAN TRIPATHY,24-Oct-2025 11:17 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,.pdf,"AFFIDAVIT, PAN, GSTIN, NRC, LICENSE",,,,,,AOC
,,,,,,,,,,,,,,,,,,,,3,3161959,ANTARJYAMI DEBATA,28-Oct-2025 12:14 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,4,3131815,CHANDRAKANTA LENKA,16-Oct-2025 09:26 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,5,3152756,DILIP KUMAR BARAL,25-Oct-2025 09:46 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,6,3162264,GITANJALI BEHERA,28-Oct-2025 10:54 AM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,7,3154740,Gyanendra Dhar,26-Oct-2025 04:42 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,8,3151205,ISHA SAMAL,25-Oct-2025 01:25 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,9,3152597,NALINIKANTA SWAIN,25-Oct-2025 08:16 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,10,3162904,Nigamananda Adhikari,28-Oct-2025 12:51 PM,Rejected-Finance,NOT QUALIFIED IN LOTTERY,06-Dec-2025 11:35 AM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
