Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,S.No,Corrigendum Title,Corrigendum Type,View,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No.1,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
"S.E, R.W.D-II, Ganjam, Berhampur",Internal,"Divisional Accounts Officer, Junior Engineer Estimator",Sudipta Senapati,19-Dec-2025 01:58 PM,techsummary_559944.pdf (1478.23 KB),19-Dec-2025,"INR 1,428,076",30.0,Sudipta Senapati,19-Dec-2025 02:08 PM,3SH29toNuapalliWO.pdf (856.00 KB),Work Order,1,3185779,BAIJAYANTI SWAIN,06-Nov-2025 10:40 AM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,Finance,Tender will be finalized after downloaded Bid documents scrutinized.,Babina Sahu,17-Nov-2025 01:21 PM,finance_559944.pdf,BOQ Comparative Chart,1.0,3192433.0,Sanjaya Kumar Pradhan,INR,"1,428,076",CE RW I||RWCIRCLE-BERHAMPUR||RWDIVISION-GANJAM - II,2025_CERWI_120323_6,Online Tender/11/SERWD-II/2025-26,S/R SH-29 to Nuapalli for the year 2025-26,"S.E, R.W.D-II, Ganjam, Berhampur",Internal,"Divisional Accounts Officer, Junior Engineer Estimator",Sudipta Senapati,19-Dec-2025 02:03 PM,finsummary_559944.pdf (2738.06 KB),AOC,"Superintending Engineer RWD-II, GJM, BAM","O/o the Superintending Engineer Rural Works Division-II, Ganjam, Berhampur","16,900",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,Valid RC Copy Affidavit EMD Tender paper Cost PAN and GST Regi. as per DTCN,1.0,Corrigendum,Other,,"6,000",0.0,Nil,Nil,No,1.0,ICICI BANK,30-Oct-2025 12:00 PM,08-Nov-2025 11:00 AM,30-Oct-2025 12:00 PM,07-Nov-2025 05:00 PM,30-Oct-2025 12:00 PM ,06-Nov-2025 05:00 PM ,30-Oct-2025 12:00 PM,07-Nov-2025 05:00 PM,S/R SH-29 to Nuapalli for the year 2025-26,S/R SH-29 to Nuapalli for the year 2025-26,Please refer Tender documents. ,NA ,"16,81,000",Civil Works - Roads,NA ,Tender,90.0,30.0,Berhampur,760010.0,NA ,NA ,NA ,"O/o the S.E R.W.D-II, Ganjam, Berhampur",No ,No,CE RW I||RWCIRCLE-BERHAMPUR||RWDIVISION-GANJAM - II,Online Tender/11/SERWD-II/2025-26,2025_CERWI_120323_6,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,AOC
,,,,,,,,,,,,,2,3178342,BALARAM BEHERA,05-Nov-2025 06:13 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,3,3176698,Dak Sethy,03-Nov-2025 12:07 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,4,3193359,G APEYA,07-Nov-2025 01:03 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,5,3178287,Hari Chandra Nayak,03-Nov-2025 05:04 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,6,3184245,JYOTIRMAYEE BAL,05-Nov-2025 05:13 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,7,3190643,MUNA SETHI,06-Nov-2025 06:47 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,8,3189127,NARENDRA KUMAR SAMAL,06-Nov-2025 02:46 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,9,3193756,NIRANJAN SWAIN,07-Nov-2025 03:24 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,10,3177971,PABITRA KUMAR PALO,04-Nov-2025 10:16 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,11,3193496,Pabitra Mohan Bisoyi,07-Nov-2025 01:31 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,12,3178766,Prafulla Chandra Sahu,03-Nov-2025 06:53 PM,Rejected-AOC,Unsuccessful Bidder,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,13,3192433,Sanjaya Kumar Pradhan,07-Nov-2025 03:33 PM,Accepted-AOC,Successful Bidder in Lottery,19-Dec-2025 02:08 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
