Name,Address,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,Tender Stage
"Executive Engineer,RW (PH) Division, BBSR","SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bomikhal, Rasulgarh,751010",1.0,ICICI BANK,03-May-2025 11:00 AM,14-May-2025 11:00 AM,03-May-2025 11:00 AM,13-May-2025 05:00 PM,NA ,NA ,03-May-2025 11:00 AM,13-May-2025 05:00 PM,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,EERWPH-01/2025-26,2025_CERWI_112882_25,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"PH works (SI,SD AND WS) to Construction of Day Care Sub centre building at Badachancha under of Tangi block in Cuttack District.","PH works (SI,SD AND WS) to Construction of Day Care Sub centre building at Badachancha under of Tangi block in Cuttack District.",Please refer Tender documents. ,NA ,"5,54,496",Civil Works - Buildings,NA ,Tender,90.0,NA ,Badachancha,754296.0,NA ,NA ,NA ,"O/O THE SE RW (PH) DIVISION,BHUBANESWAR",No ,No,"5,600",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid License Document as per tender class of contractor in NIT, GST, Certificate, PAN Card.","4,000",0.0,Nil,Nil,No,AOC,Executive Engineer,Internal,,Anil Kumar Das,29-May-2025 02:37 PM,techsummary_537928.pdf (409.04 KB),Executive Engineer,Internal,,Anil Kumar Das,23-Dec-2025 12:19 PM,finsummary_537928.pdf (59.80 KB),Finance,COMPARATIVE STATEMENT,Anil Kumar Das,20-May-2025 12:46 PM,finance_537928.pdf,BOQ Comparative Chart,1,2913004,ASHOK KUMAR NAIK,12-May-2025 12:39 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,1.0,2914774.0,RASHMI BISWAL,INR,"471,377",CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,2025_CERWI_112882_25,EERWPH-01/2025-26,"PH works (SI,SD AND WS) to Construction of Day Care Sub centre building at Badachancha under of Tangi block in Cuttack District.",23-Dec-2025,"INR 471,377",90.0,Anil Kumar Das,24-Dec-2025 12:21 PM,9230.pdf (324.00 KB),AOC
,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"EMD, Tender Paper cost, Affidavit for correctness and no Relation Certificate",,,,,,AOC,,,,,,,,,,,,,,,,,,,2,2912012,BIJAY KUMAR PARIDA,12-May-2025 11:15 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,AOC,,,,,,,,,,,,,,,,,,,3,2916421,DEBASIS JENA,13-May-2025 04:02 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,4,2911945,GAGAN KUMAR SAHOO,12-May-2025 12:11 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,5,2913095,GANESH CHANDRA BEHERA,12-May-2025 12:59 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,6,2912010,MANAMOHAN PARIMANIK,11-May-2025 01:57 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,7,2912848,PABITRA KUMAR ROUT,12-May-2025 12:08 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,8,2912855,RANJIT BEHERA,12-May-2025 12:58 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,9,2914774,RASHMI BISWAL,13-May-2025 01:27 AM,Accepted-AOC,Qualified in Transparency lottery,24-Dec-2025 12:21 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,10,2916095,SHUVAM PRIYADARSI KAR,13-May-2025 03:38 PM,Rejected-Finance,Not Qualified in Transparency lottery,23-Dec-2025 12:19 PM,,,,,,,,,,,,,,,,AOC
