Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-SONEPUR,BI No.Tender Online SNPR-06 of 2025-26.,2025_CERWI_120114_70,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"6,000",0.0,Nil,Nil,No,"Executive Engineer, R W Div., Sonepur","O/o the S E, R.W. Division, Sonepur",29-Oct-2025 05:00 PM,10-Nov-2025 11:00 AM,29-Oct-2025 05:00 PM,07-Nov-2025 05:00 PM,29-Oct-2025 05:00 PM ,06-Nov-2025 04:00 PM ,29-Oct-2025 05:00 PM,07-Nov-2025 05:00 PM,"11,760",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,1.0,Fee/PreQual/Technical/Finance,.pdf,TENDER PAPER COST EMD PAN GST CERTIFICATE VALID CONTRACT LICENCE AFFIDAVIT AS PER DTCN ETC,S/R to Construction RCC Slab Culvert (1x3x2) on Rax (Jn.)-Naikpada via Jaloi at ch. 7/200 Km.,Civil S/R Roads works,Please refer Tender documents. ,NA ,"11,76,000",Civil Works - Roads,NA ,Tender,90.0,60.0,Sonepur,767017.0,NA ,NA ,NA ,"O/o the S E, R.W. Division, Sonepur",No ,No,AOC,Er. Subhrata Meher,Internal,"Er. Subhrata Meher, DAO-I Arjun Mahto, JE (Estimator) Lipun Sa",Subhrata Meher,05-Dec-2025 11:23 AM,techsummary_559115.pdf (329.56 KB),Er. Subhrata Meher,Internal,"Er. Subhrata Meher, DAO-I Arjun Mahto, JE (Estimator) Lipun Sa",Subhrata Meher,05-Dec-2025 11:26 AM,finsummary_559115.pdf (329.56 KB),Finance,18 nos of Bidders.,Subhrata Meher,13-Nov-2025 04:36 PM,finance_559115.pdf,BOQ Comparative Chart,05-Dec-2025,"INR 1,000,113.3",60.0,Subhrata Meher,05-Dec-2025 11:30 AM,AOC.pdf (479.00 KB),Work awarded in regular lottery system.,1.0,3194311.0,Sunil Kumar Naik,INR,"1,000,113",CE RW I||RWCIRCLE-BALANGIR||RWDIVISION-SONEPUR,2025_CERWI_120114_70,BI No.Tender Online SNPR-06 of 2025-26.,S/R to Construction RCC Slab Culvert (1x3x2) on Rax (Jn.)-Naikpada via Jaloi at ch. 7/200 Km.,1,3171198,Anusaya Mendili,04-Nov-2025 03:22 PM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,.xls,Bill of Quantity (BOQ),,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3189259,Asirbad Mishra,07-Nov-2025 02:34 PM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3191683,BHAGABAN PRADHAN,07-Nov-2025 08:41 AM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3192292,BHUMISUTA MAHAPATRA,07-Nov-2025 09:59 AM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3170664,MANJUSA BHOI,02-Nov-2025 11:25 AM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3179593,MINATI RANA,06-Nov-2025 02:23 PM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3193943,Nalini Meher,07-Nov-2025 03:12 PM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3175775,Namita Mishra,04-Nov-2025 09:20 AM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3180231,Pradeep Kumar Mahakur,05-Nov-2025 08:47 AM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3189177,Pranabandhu Dash,06-Nov-2025 02:29 PM,Rejected-AOC,Rejected,05-Dec-2025 11:30 AM,AOC
