Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Financial Bid Opening Date:,Document :,Type :,Summary :,Updated By :.1,Updated On :.1,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated on :.1,Document :.3,Tender Stage,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Name,Address,S.No,Bank Name,Tender Stage
"Superintending Engineer,",Internal,"Divisional Accounts Officer, AEE Estimator, AEE, MISD, Phulbani, AEE,MISD, G.Udayagiri and AEE, MISD, Balliguda",SURJYA NARAYANA PANIGRAHI,24-Oct-2025 06:25 PM,24-Oct-2025 06:55 PM,techsummary_554136.pdf (1050.43 KB),Finance,Bid opening summary,SURJYA NARAYANA PANIGRAHI,24-Dec-2025 10:23 PM,finance_554136.pdf,BOQ Comparative Chart,24-Dec-2025,"INR 4,555,604",180.0,SURJYA NARAYANA PANIGRAHI,24-Dec-2025 10:40 PM,Kandibandha.pdf (406.00 KB),AOC,1,3116908,AJIT MALLICK,11-Oct-2025 01:23 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,1.0,3128957.0,ARUPANANDA MAHAPATRA,INR,"4,555,604","CE,Minor Irrigation,BBSR||Phulbani Minor Irrigation Circle Phulbani||MI Division Kandhamal",2025_CEMIB_118680_9,BID IDENTIFICATION No-07/2025-26,Construction of Kandibandha Check Dam near village Sirtiguda of Sirtiguda GP in K.Nuagaon Block of Kandhamal district.,Technical,Bid opening summary,PRANATI PATANAIK,24-Oct-2025 05:28 PM,technical_554136.pdf,"Superintending Engineer,",Internal,"Divisional Accounts Officer, AEE Estimator, AEE, MISD, Phulbani, AEE,MISD, G.Udayagiri and AEE, MISD, Balliguda",SURJYA NARAYANA PANIGRAHI,24-Dec-2025 10:33 PM,finsummary_554136.pdf (1050.43 KB),AOC,"CE,Minor Irrigation,BBSR||Phulbani Minor Irrigation Circle Phulbani||MI Division Kandhamal",BID IDENTIFICATION No-07/2025-26,2025_CEMIB_118680_9,Yes,National Competitive Bid,Percentage,Works,2.0,No,No,Online,No,No,No,"10,000",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical,.pdf,"Valid CDMS,GST,PAN, Reg certificate,No relation, Affidavits other documents as perDTCN",Construction of Kandibandha Check Dam near village Sirtiguda of Sirtiguda GP in K.Nuagaon Block of Kandhamal district.,Construction of Kandibandha Check Dam near village Sirtiguda of Sirtiguda GP in K.Nuagaon Block of Kandhamal district.,Please refer Tender documents. ,NA ,"53,59,000",Civil Works - Others,CHECK DAM ,Tender,90.0,180.0,Phulbani,762001.0,NA ,NA ,NA ,O/o the S.E. MI Divn. Kandhamal,No ,No,"53,600",Yes,fixed,,Nil,Nil,26-Sep-2025 10:00 AM,16-Oct-2025 11:00 AM,26-Sep-2025 10:00 AM,15-Oct-2025 05:30 PM,NA ,NA ,26-Sep-2025 10:00 AM,15-Oct-2025 05:30 PM,24-Oct-2025 06:55 PM,S.E. MI Divn. Kandhamal,"office of the S.E. MI Divn. Kandhamal, Phulbani",1.0,ICICI BANK,AOC
,,,,,,,,,,,,,,,,,,,,2,3129120,AKASH PANDA,15-Oct-2025 01:07 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,Bill of quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC
,,,,,,,,,,,,,,,,,,,,3,3129413,ANIL KUMAR PRADHAN,15-Oct-2025 02:17 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,4,3128957,ARUPANANDA MAHAPATRA,15-Oct-2025 11:54 AM,Accepted-AOC,Awarded through Lottery,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,5,3123335,Ashok kumar jena,11-Oct-2025 03:59 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,6,3127090,BIPLAB KESHARI SWAIN,14-Oct-2025 09:58 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,7,3127100,BISWAJIT PRADHAN,15-Oct-2025 08:13 AM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,8,3125128,Dalimba Behera,14-Oct-2025 12:18 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,9,3129251,DEBASIS GOUDA,15-Oct-2025 02:48 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,10,3120939,DEBASISH MOHANTY,14-Oct-2025 08:38 PM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,11,3128742,DEEPAK KUMAR PATRA,15-Oct-2025 10:11 AM,Rejected-AOC,Not qualified,24-Dec-2025 10:40 PM,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
