Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Tender Stage,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage
"Executive Engineer,L.I.Division, Boudh",Internal,"Estimator, L.I. Division, Boudh, Assistant Accountant, L.I. Division, Boudh",Satya Narayan Rana,25-Dec-2025 03:58 PM,techsummary_554839.pdf (337.51 KB),1,3149618,BINOD SAHU,28-Oct-2025 09:42 AM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,26-Dec-2025,"INR 13,183,123",120.0,Satya Narayan Rana,26-Dec-2025 01:38 PM,Package14.pdf (1174.00 KB),Awarded,1.0,3149209.0,DEBADATTA KHAMARI,INR,"11,172,138.31",Finance,Sixteen nos of bidders have participated,Satya Narayan Rana,09-Nov-2025 07:16 PM,,BOQ Comparative Chart,"Executive Engineer,L.I.Division, Boudh",Internal,"Estimator, L.I. Division, Boudh, Assistant Accountant, L.I. Division, Boudh",Satya Narayan Rana,26-Dec-2025 01:34 PM,finsummary_554839.pdf (423.08 KB),Orissa Lift Irrigation Corporation||LI Southern Circle Berhampur||LI Division Boudh,2025_OLIC_119006_14,OLIC-BOUDH-15/2025-26/4243 DT-26.09.2025,"INSTALLATION AND ENERGISATION OF NUAPALI-I, PAICHHADADAR-III, PALAJHIRI-I AND PANJIMUHAN-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF",AOC,"INSTALLATION AND ENERGISATION OF NUAPALI-I, PAICHHADADAR-III, PALAJHIRI-I AND PANJIMUHAN-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF","INSTALLATION AND ENERGISATION OF NUAPALI-I, PAICHHADADAR-III, PALAJHIRI-I AND PANJIMUHAN-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF",PLEASE REFER TENDER DOCUMENT DTCN ,NA ,"1,31,42,146",Civil Works - Lift Irrigation Schemes,RIVER LIFT ,Tender,365.0,120.0,BOUDH,762014.0,NA ,NA ,NA ,"OFFICE OF E.E. LIFT IRRIGATION DIVISION, BOUDH",No ,No,1.0,ICICI BANK,"11,800",0.0,Nil,Nil,No,EXECUTIVE ENGINEER,"OFFICE OF E.E. LIFT IRRIGATION DIVISION, MASTER LANE, BOUDH-762014",Orissa Lift Irrigation Corporation||LI Southern Circle Berhampur||LI Division Boudh,OLIC-BOUDH-15/2025-26/4243 DT-26.09.2025,2025_OLIC_119006_14,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"1,31,421",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"TENDER PAPER COST, EMD, PAN, GST AND OTHER DOCUMENTS AS PER DTCN",14-Oct-2025 11:00 AM,29-Oct-2025 11:00 AM,14-Oct-2025 11:00 AM,28-Oct-2025 05:00 PM,14-Oct-2025 11:00 AM ,24-Oct-2025 05:00 PM ,14-Oct-2025 11:00 AM,28-Oct-2025 05:00 PM,AOC
,,,,,,2,3149209,DEBADATTA KHAMARI,27-Oct-2025 09:37 PM,Accepted-AOC,Accept,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,AOC
,,,,,,3,3154539,Dinesh kumar karna,26-Oct-2025 01:58 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,4,3150657,KUBER CONSTRUCTION CO,28-Oct-2025 01:17 AM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,5,3160555,MODERN WINDING AND ELECTRICALS,27-Oct-2025 05:45 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,6,3148290,M/S DILIP KUMAR SAHOO,27-Oct-2025 07:17 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,7,3140615,"M/S SHIVANI INFRASTRUCTURE AND SUPPLIERS, PROP. YASH AGRAWAL",23-Oct-2025 07:54 AM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,8,3147922,MS Shree Shyam and Co,25-Oct-2025 11:47 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,9,3162790,Ms Swosti Powercon,28-Oct-2025 12:23 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,10,3161539,Pinaki Mishra,27-Oct-2025 10:08 PM,Rejected-AOC,Reject,26-Dec-2025 01:38 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
