Cover No,Cover,Document Type,Description,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,"TENDER COST, EMD, GST, PAN AND ALL OTHER DOCUMENTS AS PER DTCN",1.0,ICICI BANK,"7,080",0.0,Nil,Nil,No,INSTALLATION AND ENERGISATION OF KALASULIA-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF,INSTALLATION AND ENERGISATION OF KALASULIA-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF,Please Tender Document DTCN ,NA ,"33,21,640",Civil Works - Lift Irrigation Schemes,River Lift ,Tender,365.0,120.0,BOUDH,762014.0,NA ,NA ,NA ,OFFICE OF EXECUTIVE ENGINEER L.I. DIVISION BOUDH,No ,No,Orissa Lift Irrigation Corporation||LI Southern Circle Berhampur||LI Division Boudh,OLIC-BOUDH-16/2025-26/4256 DT-26.09.2025,2025_OLIC_119626_66,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,EXECUTIVE ENGINEER L.I. DIVISION BOUDH,OFFICE OF EXECUTIVE ENGINEER L.I. DIVISION BOUDH,20-Oct-2025 11:00 AM,30-Oct-2025 11:00 AM,20-Oct-2025 11:00 AM,29-Oct-2025 05:00 PM,20-Oct-2025 11:00 AM ,27-Oct-2025 05:00 PM ,20-Oct-2025 11:00 AM,29-Oct-2025 05:00 PM,"33,216",Yes,fixed,,Nil,Nil,AOC,29-Dec-2025,"INR 3,331,997",120.0,Satya Narayan Rana,29-Dec-2025 07:21 PM,Package66.pdf (1166.00 KB),Awarded,1,3152565,ACHYUTANAND RAUT,29-Oct-2025 11:50 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,"Executive Engineer,L.I.Division, Boudh",Internal,"Estimator, L.I. Division, Boudh, Assistant Accountant, L.I. Division, Boudh",Satya Narayan Rana,28-Dec-2025 01:40 PM,techsummary_557025.pdf (337.51 KB),Orissa Lift Irrigation Corporation||LI Southern Circle Berhampur||LI Division Boudh,2025_OLIC_119626_66,OLIC-BOUDH-16/2025-26/4256 DT-26.09.2025,INSTALLATION AND ENERGISATION OF KALASULIA-I LIFT IRRIGATION PROJECT UNDER KANTAMAL BLOCK IN BOUDH DISTRICT UNDER BKVY-RIDF,"Executive Engineer,L.I.Division, Boudh",Internal,"Estimator, L.I. Division, Boudh, Assistant Accountant, L.I. Division, Boudh",Satya Narayan Rana,29-Dec-2025 07:18 PM,finsummary_557025.pdf (422.76 KB),Finance,Seventeen nos of bidders have participated,Satya Narayan Rana,21-Nov-2025 02:50 PM,,BOQ Comparative Chart,1.0,3160572.0,"OJAS CIVCON, PROPRIETOR-BIJAN MOHANTY",INR,"2,823,726.16",AOC
,,.xls,BOQ,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,2,3157927,Dinesh kumar karna,29-Oct-2025 07:49 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,3161446,MOHAMMED SALMAN,29-Oct-2025 08:30 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,3159497,MS Shree Shyam and Co,28-Oct-2025 01:10 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,3160572,"OJAS CIVCON, PROPRIETOR-BIJAN MOHANTY",28-Oct-2025 06:42 PM,Accepted-AOC,Accept,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,3149674,RADHAKANTA MAHALIK,29-Oct-2025 10:55 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,3165460,RENUKA HOTA,29-Oct-2025 11:45 AM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,3156474,ROHIT KUMAR TRIVEDI,26-Oct-2025 10:21 PM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,3165152,SAMBHU PRASAD AGRAWALLA,29-Oct-2025 02:14 PM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,3151031,SANTOSINI KHATUA,28-Oct-2025 09:19 PM,Rejected-AOC,Reject,29-Dec-2025 07:21 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
