Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Tender Stage
Finance,Document downloaded and process for scrutiny.,Anil Kumar Das,13-Jun-2025 02:59 PM,finance_540724.pdf,BOQ Comparative Chart,1,2951234,Amit Agrawal,04-Jun-2025 02:35 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,2025_CERWI_113695_13,EERWPH-10/2025-26,"PH works(SI,SD AND WS) to Sub centre building at Digsira of Titilagarh block in Balangir Dist in the F.Y.-2023-24",1.0,2947971.0,NIRMALA BEHERA,INR,"599,325",29-Jul-2025,"INR 599,325",90.0,Anil Kumar Das,01-Aug-2025 01:34 PM,4664.pdf (306.00 KB),Executive Engineer,Internal,,Anil Kumar Das,21-Jun-2025 03:33 PM,techsummary_540724.pdf (360.65 KB),Executive Engineer,Internal,,Anil Kumar Das,29-Jul-2025 01:23 PM,finsummary_540724.pdf (63.26 KB),AOC,"4,000",0.0,Nil,Nil,No,"Executive Engineer,RW (PH) Division, BBSR","SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bomikhal, Rasulgarh,751010",CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,EERWPH-10/2025-26,2025_CERWI_113695_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"PH works(SI,SD AND WS) to Sub centre building at Digsira of Titilagarh block in Balangir Dist in the F.Y.-2023-24","PH works(SI,SD AND WS) to Sub centre building at Digsira of Titilagarh block in Balangir Dist in the F.Y.-2023-24",Please refer Tender documents. ,NA ,"7,05,005",Civil Works - Buildings,NA ,Tender,90.0,NA ,Digsira,767023.0,NA ,NA ,NA ,"O/O THE SE RW (PH) DIVISION,BHUBANESWAR",No ,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid License Document as per tender class of contractor in NIT, GST, Certificate, PAN Card.","7,100",Yes,fixed,,Nil,Nil,26-May-2025 11:00 AM,05-Jun-2025 11:00 AM,26-May-2025 11:00 AM,04-Jun-2025 05:00 PM,NA ,NA ,26-May-2025 11:00 AM,04-Jun-2025 05:00 PM,1.0,ICICI BANK,AOC
,,,,,,2,2951184,BINOD TANDI,04-Jun-2025 02:16 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"EMD, Tender Paper cost, Affidavit for correctness and no Relation Certificate.",,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC
,,,,,,3,2947110,DUSILA SAHU,02-Jun-2025 11:48 AM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,AOC
,,,,,,4,2947971,NIRMALA BEHERA,02-Jun-2025 01:04 PM,Accepted-AOC,Qualified in Transparency lottery,01-Aug-2025 01:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,5,2947436,PARAME ADJUAD,01-Jun-2025 10:50 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,6,2950027,PRADEEP KUMAR SAHOO,03-Jun-2025 07:02 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,7,2950224,RAHUL KUMAR SAHU,03-Jun-2025 06:15 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,8,2950100,RAJENDRA PANDA,04-Jun-2025 10:26 AM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,9,2948282,RAMAKANTA PATTANAIK,02-Jun-2025 06:54 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,10,2949073,SAGARIKA RATH,02-Jun-2025 05:29 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,11,2947967,SATYABHAMA BEHERA,02-Jun-2025 12:22 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,12,2950109,SUMIT SAGAR SAHOO,03-Jun-2025 06:33 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,13,2951134,SURENDRA NATH ROUT,04-Jun-2025 02:43 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:23 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
