Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage
Finance,Document downloaded and process for scrutiny.,Anil Kumar Das,13-Jun-2025 03:10 PM,finance_540731.pdf,BOQ Comparative Chart,29-Jul-2025,"INR 599,324",90.0,Anil Kumar Das,01-Aug-2025 01:41 PM,4667.pdf (306.00 KB),1,2951180,BINOD TANDI,04-Jun-2025 02:13 PM,Accepted-AOC,Qualified in Transparency lottery,01-Aug-2025 01:41 PM,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,2025_CERWI_113695_16,EERWPH-10/2025-26,"PH works(SI,SD AND WS) to Sub centre building at Tupaudar of Muribahal block in Balangir Dist in the F.Y.-2023-24",1.0,2951180.0,BINOD TANDI,INR,"599,324",Executive Engineer,Internal,,Anil Kumar Das,21-Jun-2025 03:43 PM,techsummary_540731.pdf (361.96 KB),Executive Engineer,Internal,,Anil Kumar Das,29-Jul-2025 01:40 PM,finsummary_540731.pdf (60.30 KB),AOC,"7,100",Yes,fixed,,Nil,Nil,"PH works(SI,SD AND WS) to Sub centre building at Tupaudar of Muribahal block in Balangir Dist in the F.Y.-2023-24","PH works(SI,SD AND WS) to Sub centre building at Tupaudar of Muribahal block in Balangir Dist in the F.Y.-2023-24",Please refer Tender documents. ,NA ,"7,05,005",Civil Works - Buildings,NA ,Tender,90.0,NA ,Tupaudar,767033.0,NA ,NA ,NA ,"O/O THE SE RW (PH) DIVISION,BHUBANESWAR",No ,No,"Executive Engineer,RW (PH) Division, BBSR","SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bomikhal, Rasulgarh,751010",CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,EERWPH-10/2025-26,2025_CERWI_113695_16,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid License Document as per tender class of contractor in NIT, GST, Certificate, PAN Card.","4,000",0.0,Nil,Nil,No,1.0,ICICI BANK,26-May-2025 11:00 AM,05-Jun-2025 11:00 AM,26-May-2025 11:00 AM,04-Jun-2025 05:00 PM,NA ,NA ,26-May-2025 11:00 AM,04-Jun-2025 05:00 PM,AOC
,,,,,,,,,,,,2,2947106,DUSILA SAHU,02-Jun-2025 11:54 AM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"EMD, Tender Paper cost, Affidavit for correctness and no Relation Certificate.",,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,AOC
,,,,,,,,,,,,3,2948044,NIRMALA BEHERA,02-Jun-2025 12:55 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,4,2945867,PARAME ADJUAD,01-Jun-2025 08:05 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,5,2951259,PIYUSH JINDAL,04-Jun-2025 03:05 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,6,2950034,PRADEEP KUMAR SAHOO,03-Jun-2025 07:10 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,7,2950243,RAHUL KUMAR SAHU,03-Jun-2025 06:19 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,8,2950119,RAJENDRA PANDA,04-Jun-2025 10:36 AM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,9,2948329,RAMAKANTA PATTANAIK,02-Jun-2025 06:44 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,10,2949085,SAGARIKA RATH,02-Jun-2025 05:33 PM,Rejected-Finance,Not Qualified in Transparency lottery,29-Jul-2025 01:40 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
