Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
25-Aug-2023 04:30 PM,01-Sep-2023 11:00 AM,25-Aug-2023 04:30 PM,31-Aug-2023 05:00 PM,NA ,NA ,25-Aug-2023 04:30 PM,31-Aug-2023 05:00 PM,1,ICICI BANK,1.0,Fee/PreQual/Technical/Finance,.pdf,DTCN,"6,241",Yes,fixed,,Nil,Nil,"4,000",0.0,Nil,Nil,No,Construction of paver road from Sulagadia pump house to Bhagaban Das house ward 21,Construction of paver road from Sulagadia pump house to Bhagaban Das house ward 21,Please refer Tender documents. ,NA ,"6,24,101",Civil Works - Roads,NA ,Tender,90.0,30.0,Basudevpur Municipality,756125.0,NA ,NA ,NA ,Basudevpur Municipality,No ,No,EO,Basudevpur Municipality,Municipal Bodies||Basudevpur Municipality,BSPM-01-2023-24,2023_ORULB_93068_116,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,AOC,NIBEDITA BEHERA,Internal,"EO,ME,JE",Samir Ranjan Dash,11-Dec-2023 11:48 AM,finsummary_454131.pdf (10278.84 KB),NIBEDITA BEHERA,Internal,"EO,ME,JE,ACCT",Samir Ranjan Dash,23-Nov-2023 01:16 PM,techsummary_454131.pdf (10278.84 KB),Municipal Bodies||Basudevpur Municipality,2023_ORULB_93068_116,BSPM-01-2023-24,Construction of paver road from Sulagadia pump house to Bhagaban Das house ward 21,1,2222841,Radhakrushna Sethi,INR,"780,994",1,2222956,CHINMAYA SETHI,29-Aug-2023 05:16 PM,Accepted-AOC,OK,11-Dec-2023 12:59 PM,11-Dec-2023,"INR 751,242",30.0,Samir Ranjan Dash,11-Dec-2023 12:59 PM,116.pdf (257.00 KB),OK,Finance,ok,Manas Kumar Dandapat,04-Sep-2023 01:33 PM,finance_454131.pdf,BOQ Comparative Chart,AOC
,,,,,,,,2,ICICI NEFT/RTGS,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,2,2222956,CHINMAYA SETHI,INR,"751,242",2,2222841,Radhakrushna Sethi,29-Aug-2023 11:44 AM,Accepted-AOC,OK,11-Dec-2023 12:59 PM,,,,,,,,,,,,,,AOC
