Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,Tender Stage,S.No,Bank Name,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage
Finance,Eleven (11) number of bidders are successful downloaded.,Anita Das,27-Apr-2023 03:17 PM,,BOQ Comparative Chart,1.0,2119513.0,Pabitra Mohan Bisoyi,INR,"764,520","CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",2023_CEBMB_87890_14,e-procurement Notice No. e-BNID-01/2023-24,Improvement to RFB of river Rushikulya near village K.Ramachandrapur (Protection work).,Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,30-May-2023 08:47 AM,finsummary_434324.pdf (91.57 KB),Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,26-May-2023 05:22 PM,techsummary_434324.pdf (80.46 KB),1,2119803,Bharati Kumari Patra,23-Apr-2023 10:27 AM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,01-Jun-2023,"INR 764,520",90.0,Gokula Chandra Padhi,01-Jun-2023 09:39 PM,AOC-14.PDF (124.00 KB),The date of commencement of the work is on dated 08.05.2023 and stipulated date of completion on dated 07.08.2023 vide Agreement No.05P1/2022-23.,AOC,1.0,ICICI BANK,"SE, Bhanjanagar Irr. Divn., Bhanjanagar","O/o the SE, Bhanjanagar Irr. Divn., Bhanjanagar, Pin No-761126",17-Apr-2023 10:00 AM,27-Apr-2023 11:00 AM,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,NA ,NA ,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,"CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",e-procurement Notice No. e-BNID-01/2023-24,2023_CEBMB_87890_14,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Cost,Valid Register License of Contractor,PAN CARD, GSTIN,EMD","4,000",0.0,Nil,Nil,No,Improvement to RFB of river Rushikulya near village K.Ramachandrapur (Protection work).,Improvement to RFB of river Rushikulya near village K.Ramachandrapur (Protection work).,Please refer Tender documents. ,NA ,"8,99,330",Civil Works - Others,NA ,Tender,90.0,90.0,Aska,761110.0,NA ,NA ,NA ,"S.E., Bhanjanagar Irrigation Division, Bhanjanagar",No ,No,"9,000",Yes,fixed,,Nil,Nil,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2118870,Dibakar Jena,21-Apr-2023 07:00 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"Affidavit,Other document as per DTCN.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2122800,MAHESWAR SAHU,26-Apr-2023 02:43 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2119040,Pabitra Kumar Muni,22-Apr-2023 04:03 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2119513,Pabitra Mohan Bisoyi,22-Apr-2023 07:32 PM,Accepted-AOC,Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2122194,Prabhata Kumar Padhy,25-Apr-2023 06:27 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2119543,Rojalini Bisoyi,22-Apr-2023 07:20 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2119672,Shyam Sundar Padhy,23-Apr-2023 09:49 AM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2120136,SIBARAM PADHY,23-Apr-2023 04:49 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2122820,Sujata Dakua,26-Apr-2023 03:13 PM,Rejected-AOC,Not Successful in Lottery,01-Jun-2023 09:40 PM,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
