Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
"S.E., Bhanjanagar Irrigation Division, Bhanjanagar","O/o the SE, Bhanjanagar Irr. Divn., Bhanjanagar, Pin No-761126","CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",e-procurement Notice No. e-BNID-01/2023-24,2023_CEBMB_87890_24,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,Improvement to RFB of river Rushikulya near village Bhaliagochha (Protection work).,Improvement to RFB of river Rushikulya near village Bhaliagochha (Protection work).,Please refer Tender documents. ,NA ,"7,63,666",Civil Works - Others,NA ,Tender,90.0,90.0,Soroda,761108.0,NA ,NA ,NA ,"S.E., Bhanjanagar Irrigation Division, Bhanjanagar",No ,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Cost,Valid Register License of Contractor,PAN CARD, GSTIN,EMD","4,000",0.0,Nil,Nil,No,1.0,ICICI BANK,"7,700",Yes,fixed,,Nil,Nil,17-Apr-2023 10:00 AM,27-Apr-2023 11:00 AM,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,NA ,NA ,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,AOC,03-Jun-2023,"INR 649,193",90.0,Gokula Chandra Padhi,03-Jun-2023 09:44 AM,AOC-24.PDF (117.00 KB),The date of commencement of the work is on dated 11.05.2023 and stipulated date of completion on dated 10.08.2023 vide Agreement No.39P1/2023-24.,1,2121474,ARUN NAIK,26-Apr-2023 09:01 AM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,26-May-2023 06:45 PM,techsummary_434343.pdf (78.37 KB),Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,30-May-2023 05:43 PM,finsummary_434343.pdf (87.95 KB),"CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",2023_CEBMB_87890_24,e-procurement Notice No. e-BNID-01/2023-24,Improvement to RFB of river Rushikulya near village Bhaliagochha (Protection work).,1.0,2123195.0,CHANDAN KUMAR SAHU,INR,"649,193",Finance,Eleven (11) number of bidders are successful downloaded.,Anita Das,27-Apr-2023 05:43 PM,,BOQ Comparative Chart,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"Affidavit,Other document as per DTCN.",,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,AOC,,,,,,,,2,2123195,CHANDAN KUMAR SAHU,26-Apr-2023 03:55 PM,Accepted-AOC,Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,2122720,HADU NAIK,26-Apr-2023 02:12 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,2122787,MAHESWAR SAHU,26-Apr-2023 04:49 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,2119486,MANORANJAN GOUDA,22-Apr-2023 05:48 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,2119928,Pabitra Kumar Muni,23-Apr-2023 01:13 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,2119537,Pabitra Mohan Bisoyi,22-Apr-2023 07:58 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,2119260,Prasanna Muni,22-Apr-2023 04:30 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,2121943,RAKESH KUMAR PANIGRAHI,25-Apr-2023 12:57 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,2119889,Rojalini Bisoyi,23-Apr-2023 01:12 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,11,2120665,SIMANCHAL SAHU,24-Apr-2023 10:17 AM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 09:45 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
