S.No,Bank Name,Cover No,Cover,Document Type,Description,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
1.0,ICICI BANK,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Cost,Valid Register License of Contractor,PAN CARD, GSTIN,EMD","S.E., Bhanjanagar Irrigation Division, Bhanjanagar","O/o the SE, Bhanjanagar Irr. Divn., Bhanjanagar, Pin No-761126",17-Apr-2023 10:00 AM,27-Apr-2023 11:00 AM,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,NA ,NA ,17-Apr-2023 10:00 AM,26-Apr-2023 05:00 PM,"4,000",0.0,Nil,Nil,No,"8,200",Yes,fixed,,Nil,Nil,"CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",e-procurement Notice No. e-BNID-01/2023-24,2023_CEBMB_87890_32,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,Improvement to LFB of river Rushikulya near village Singipur (Protection work).,Improvement to LFB of river Rushikulya near village Singipur (Protection work).,Please refer Tender documents. ,NA ,"8,13,940",Civil Works - Others,NA ,Tender,90.0,90.0,Soroda,761108.0,NA ,NA ,NA ,"S.E., Bhanjanagar Irrigation Division, Bhanjanagar",No ,No,AOC,1,2121493,ARUN NAIK,26-Apr-2023 09:16 AM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,03-Jun-2023,"INR 691,930",90.0,Gokula Chandra Padhi,03-Jun-2023 10:55 AM,AOC-32.PDF (116.00 KB),The date of commencement of the work is on dated 11.05.2023 and stipulated date of completion on dated 10.08.2023 vide Agreement No.41P1/2023-24.,Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,26-May-2023 07:30 PM,techsummary_434357.pdf (85.11 KB),Gokula Chandra Padhi,Internal,,Gokula Chandra Padhi,30-May-2023 06:29 PM,finsummary_434357.pdf (95.72 KB),"CE-BM,RVN Basin,Berhampur||S.E. Southern Irr. Circle I Berhampur||EE Bhanjanagar Irrigation Divn Bhanjanagar",2023_CEBMB_87890_32,e-procurement Notice No. e-BNID-01/2023-24,Improvement to LFB of river Rushikulya near village Singipur (Protection work).,1.0,2123337.0,CHANDAN KUMAR SAHU,INR,"691,930",Finance,Thirteen (13) number of bidders are successful downloaded.,Anita Das,27-Apr-2023 06:47 PM,,BOQ Comparative Chart,AOC
2.0,ICICI NEFT/RTGS,,,.pdf,"Affidavit,Other document as per DTCN.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,2,2123337,CHANDAN KUMAR SAHU,26-Apr-2023 04:25 PM,Accepted-AOC,Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,3,2122739,HADU NAIK,26-Apr-2023 02:53 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,4,2122784,MAHESWAR SAHU,26-Apr-2023 04:55 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,5,2119066,Pabitra Kumar Muni,23-Apr-2023 11:24 AM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,6,2119540,Pabitra Mohan Bisoyi,22-Apr-2023 08:09 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,7,2122859,Phinowsh Pradhan,26-Apr-2023 03:27 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,8,2119243,Prasanna Muni,22-Apr-2023 04:52 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,9,2119898,Rojalini Bisoyi,23-Apr-2023 01:24 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,10,2121441,Sankarsan Sethy,24-Apr-2023 06:03 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,11,2120648,SIMANCHAL SAHU,24-Apr-2023 09:52 AM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,12,2118887,SUSANTA KUMAR DASH,21-Apr-2023 07:45 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,13,2122698,Susanta Kumar Mahapatra,26-Apr-2023 03:23 PM,Rejected-AOC,Not Successful in Lottery,03-Jun-2023 10:56 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
