Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Name,Address,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage
Finance,10 Nos. out of 13 Nos.,CHANDRAMA PING,16-Oct-2025 08:20 AM,,BOQ Comparative Chart,1.0,2887196.0,Dukhanasana Sethi,INR,"1,170,798.8",Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,2025_OLIC_112442_25,OLIC-SNP-02/2025-26,Revival of defunct SARDHAPALI-IV L.I. Project under SONEPUR Block in SUBARNAPUR District (Sate Plan Fund),EE,Internal,EE and others,CHANDRAMA PING,25-Nov-2025 07:34 AM,finsummary_536317.pdf (6684.91 KB),EE,Internal,EE and others,CHANDRAMA PING,24-Nov-2025 07:56 AM,techsummary_536317.pdf (6684.91 KB),25-Nov-2025,"INR 1,377,248.33",90.0,CHANDRAMA PING,25-Nov-2025 07:38 AM,AOC.pdf (6685.00 KB),Success on Lottery System,1,2891316,BANCHHA SETH,22-Apr-2025 11:54 AM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,"13,772",Yes,percentage,1.0%,Nil,Nil,Revival of defunct SARDHAPALI-IV L.I. Project under SONEPUR Block in SUBARNAPUR District (Sate Plan Fund),Revival of defunct SARDHAPALI-IV L.I. Project under SONEPUR Block in SUBARNAPUR District (Sate Plan Fund),Please refer Tender documents. ,NA ,"13,77,248",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,90.0,Sonepur,767017.0,NA ,NA ,NA ,"O/O. the E.E., L.I. Division, Subarnapur",No ,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, PAN, GSTIN, Tender Paper Cost, EMD, Affidavits and Joint Venture etc. as per DTCN","Executive Engineer, L.I. Division, Subarnapur","O/o the Executive Engineer, L.I. Division, Subarnapur",1.0,ICICI BANK,15-Apr-2025 11:00 AM,23-Apr-2025 11:00 AM,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,15-Apr-2025 11:00 AM ,21-Apr-2025 05:00 PM ,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,OLIC-SNP-02/2025-26,2025_OLIC_112442_25,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"7,080",0.0,Nil,Nil,No,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2887880,BARCELONA KHUNTIA,18-Apr-2025 12:57 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2 (V) as per DTCN",16-Oct-2025 08:20 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2887196,Dukhanasana Sethi,22-Apr-2025 12:48 PM,Accepted-AOC,Success on Lottery System,25-Nov-2025 07:39 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2889343,KALYANI NANDA,20-Apr-2025 06:43 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2889310,MITA NAYAK,20-Apr-2025 12:32 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2886598,M/S PRADHAN CONSTRUCTION PROP SASMITA PRADHAN,19-Apr-2025 07:37 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2887792,MS Shree Shyam and Co,19-Apr-2025 01:35 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2887002,Namita Sahu,21-Apr-2025 01:50 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2 (V) as per DTCN",16-Oct-2025 08:20 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2887113,NANDA KISHOR BAGH,20-Apr-2025 01:09 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2891085,NANDI KISHOR BARIK,22-Apr-2025 01:22 PM,Rejected-Finance,Unsuccess on Lottery System,25-Nov-2025 07:34 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
