Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
"4,720",0.0,Nil,Nil,No,"Executive Engineer, L.I. Division, Subarnapur","O/o the Executive Engineer, L.I. Division, Subarnapur",Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,OLIC-SNP-02/2025-26,2025_OLIC_112442_44,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,15-Apr-2025 11:00 AM,23-Apr-2025 11:00 AM,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,15-Apr-2025 11:00 AM ,21-Apr-2025 05:00 PM ,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,1.0,ICICI BANK,"7,684",Yes,percentage,1.0%,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, PAN, GSTIN, Tender Paper Cost, EMD, Affidavits and Joint Venture etc. as per DTCN",Reinforcement of SINDHOL-IV L.I. Project under ULLUNDA Block in SUBARNAPUR District (Sate Plan Fund),Reinforcement of SINDHOL-IV L.I. Project under ULLUNDA Block in SUBARNAPUR District (Sate Plan Fund),Please refer Tender documents. ,NA ,"7,68,404",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,90.0,Sonepur,767017.0,NA ,NA ,NA ,"O/O. the E.E., L.I. Division, Subarnapur",No ,No,AOC,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,2025_OLIC_112442_44,OLIC-SNP-02/2025-26,Reinforcement of SINDHOL-IV L.I. Project under ULLUNDA Block in SUBARNAPUR District (Sate Plan Fund),EE,Internal,EE and others,CHANDRAMA PING,15-Nov-2025 07:43 PM,finsummary_536337.pdf (6684.91 KB),Finance,8 Nos. out of 10 Nos.,CHANDRAMA PING,16-Oct-2025 09:31 PM,finance_536337.pdf,BOQ Comparative Chart,1.0,2891061.0,NANDI KISHOR BARIK,INR,"653,220.66",1,2888115,BARCELONA KHUNTIA,18-Apr-2025 04:48 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2.(V) as per DTCN",16-Oct-2025 09:31 PM,15-Nov-2025,"INR 768,404.5",90.0,CHANDRAMA PING,15-Nov-2025 07:46 PM,AOC.pdf (6685.00 KB),Success on Lottery System,EE,Internal,EE and others,CHANDRAMA PING,15-Nov-2025 07:39 PM,techsummary_536337.pdf (6684.91 KB),AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,.xls,BILL OF QUANTITY,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,2,2887274,GHANASHYAM BAGH,21-Apr-2025 08:14 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,3,2889211,KALYANI NANDA,20-Apr-2025 12:33 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,4,2890880,MITA NAYAK,21-Apr-2025 09:05 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,5,2887809,MS Shree Shyam and Co,19-Apr-2025 08:10 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,6,2891061,NANDI KISHOR BARIK,22-Apr-2025 01:32 AM,Accepted-AOC,Success on Lottery System,15-Nov-2025 07:46 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,7,2886530,RADHAKANTA MAHALIK,18-Apr-2025 07:45 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,8,2891371,RENUKA HOTA,22-Apr-2025 02:26 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2.(V) as per DTCN",16-Oct-2025 09:31 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,9,2888006,RINKI SAHU,21-Apr-2025 12:02 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,10,2889709,SASMITA SAHU,21-Apr-2025 11:22 PM,Rejected-Finance,Unsuccess on Lottery System,15-Nov-2025 07:43 PM,,,,,,,,,,,,,,AOC
