Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
Finance,8 Nos. out of 10 Nos.,CHANDRAMA PING,16-Oct-2025 08:30 PM,finance_536324.pdf,BOQ Comparative Chart,1.0,2886607.0,M/S PRADHAN CONSTRUCTION PROP SASMITA PRADHAN,INR,"974,312",Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,2025_OLIC_112442_31,OLIC-SNP-02/2025-26,Revival of defunct SINDHOL-III L.I. Project under TARAVA Block in SUBARNAPUR District (Sate Plan Fund),EE,Internal,EE and others,CHANDRAMA PING,24-Nov-2025 07:23 AM,finsummary_536324.pdf (6684.91 KB),EE,Internal,EE and others,CHANDRAMA PING,18-Nov-2025 08:59 PM,techsummary_536324.pdf (6684.91 KB),24-Nov-2025,"INR 1,146,114.16",90.0,CHANDRAMA PING,24-Nov-2025 07:28 AM,AOC.pdf (6685.00 KB),Success on Lottery System,1,2887942,BARCELONA KHUNTIA,18-Apr-2025 01:35 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2.(V) as per DTCN",16-Oct-2025 08:30 PM,AOC,"11,461",Yes,percentage,1.0%,Nil,Nil,"Executive Engineer, L.I. Division, Subarnapur","O/o the Executive Engineer, L.I. Division, Subarnapur",15-Apr-2025 11:00 AM,23-Apr-2025 11:00 AM,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,15-Apr-2025 11:00 AM ,21-Apr-2025 05:00 PM ,15-Apr-2025 11:00 AM,22-Apr-2025 05:00 PM,"7,080",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, PAN, GSTIN, Tender Paper Cost, EMD, Affidavits and Joint Venture etc. as per DTCN",1.0,ICICI BANK,Revival of defunct SINDHOL-III L.I. Project under TARAVA Block in SUBARNAPUR District (Sate Plan Fund),Revival of defunct SINDHOL-III L.I. Project under TARAVA Block in SUBARNAPUR District (Sate Plan Fund),Please refer Tender documents. ,NA ,"11,46,114",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,90.0,Sonepur,767017.0,NA ,NA ,NA ,"O/O. the E.E., L.I. Division, Subarnapur",No ,No,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,OLIC-SNP-02/2025-26,2025_OLIC_112442_31,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2889350,KALYANI NANDA,20-Apr-2025 06:52 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,.xls,BILL OF QUANTITY,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2889352,MITA NAYAK,20-Apr-2025 01:01 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2886607,M/S PRADHAN CONSTRUCTION PROP SASMITA PRADHAN,19-Apr-2025 07:46 PM,Accepted-AOC,Success on Lottery System,24-Nov-2025 07:28 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2887803,MS Shree Shyam and Co,19-Apr-2025 02:04 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2887054,Namita Sahu,21-Apr-2025 02:06 PM,Not Admitted-Fee/PreQual/Technical/Finance,"Others-Rejection due to Section-II, 2.2.(V) as per DTCN",16-Oct-2025 08:30 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2887116,NANDA KISHOR BAGH,20-Apr-2025 01:14 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2891059,NANDI KISHOR BARIK,22-Apr-2025 01:25 AM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2891526,SANJEEB KUMAR SAHU,22-Apr-2025 01:33 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2891811,TAPAS KUMAR KHATUA,22-Apr-2025 04:30 PM,Rejected-Finance,Unsuccess on Lottery system,24-Nov-2025 07:23 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
