Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Name,Address,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage
Finance,COMPARATIVE STATEMENT,Anil Kumar Das,04-Aug-2025 03:50 PM,finance_546041.pdf,BOQ Comparative Chart,1.0,3016376.0,ISANESWAR JENA,INR,"472,296",CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,2025_CERWI_115556_23,EERWPH-19/2025-26,PH Works for Construction of HWC Sub-Centre Building at Sampatia of Jaleswar block in the district of Balasore for the year 2023-24,1,3017297,AJU KUMAR BEHERA,30-Jul-2025 12:31 AM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,21-Nov-2025,"INR 472,296",90.0,Anil Kumar Das,24-Nov-2025 08:31 PM,6561.pdf (322.00 KB),Executive Engineer,Internal,,Anil Kumar Das,14-Aug-2025 03:42 PM,techsummary_546041.pdf (462.00 KB),Executive Engineer,Internal,,Anil Kumar Das,21-Nov-2025 01:24 PM,finsummary_546041.pdf (59.84 KB),AOC,PH Works for Construction of HWC Sub-Centre Building at Sampatia of Jaleswar block in the district of Balasore for the year 2023-24,PH Works for Construction of HWC Sub-Centre Building at Sampatia of Jaleswar block in the district of Balasore for the year 2023-24,Please refer Tender documents. ,NA ,"5,55,577",Civil Works - Buildings,NA ,Tender,90.0,NA ,Sampatia,756047.0,NA ,NA ,NA ,"SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bo",No ,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid License Document as per tender class of contractor in NIT, GST, Certificate, PAN Card","EE RW (PH) ,BHUBENESWAR","SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bomikhal, Rasulgarh,751010",1.0,ICICI BANK,"4,000",0.0,Nil,Nil,No,"5,600",Yes,fixed,,Nil,Nil,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,EERWPH-19/2025-26,2025_CERWI_115556_23,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,21-Jul-2025 11:00 AM,31-Jul-2025 11:00 AM,21-Jul-2025 11:00 AM,30-Jul-2025 05:00 PM,NA ,NA ,21-Jul-2025 11:00 AM,30-Jul-2025 05:00 PM,AOC
,,,,,,,,,,,,,,,2,3016880,ANUPAMA SINGHA,30-Jul-2025 11:45 AM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,.pdf,"EMD, Tender Paper cost, Affidavit for correctness and No Relation Certificate.",,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,3,3016195,CHANDAN KUMAR JENA,29-Jul-2025 11:23 AM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,4,3018321,CHANDAN RANA,30-Jul-2025 03:56 PM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,5,3016376,ISANESWAR JENA,29-Jul-2025 01:43 PM,Accepted-AOC,Qualified in Transparency lottery,24-Nov-2025 08:31 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,6,3018363,JHILLI RANI SAHU,30-Jul-2025 04:21 PM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,7,3017688,MANAS ROUT,30-Jul-2025 12:11 PM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,8,3017374,PRATIMA CHAND,30-Jul-2025 09:07 AM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,9,3016236,PUSPALATA NAYAK,29-Jul-2025 11:36 AM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,10,3018006,SATABDI CHAND,30-Jul-2025 02:31 PM,Rejected-Finance,Not Qualified in Transparency lottery,21-Nov-2025 01:24 PM,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
