Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,Tender Stage
Municipal Bodies||Kuchinda NAC,KCDA/NAC-6/2025-26,2025_ORULB_123154_14,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,DTCN,"4,000",0.0,Nil,Nil,No,"Resto. Of road from Mohana Bagh house to Purendar Bagh house, W.No-5","Resto. Of road from Mohana Bagh house to Purendar Bagh house, W.No-5",As per DTCN ,NA ,"5,09,110",Civil Works - Roads,NA ,Tender,90.0,30.0,Ward No-5 NAC Kuchinda,768222.0,NA ,NA ,NA ,Office of the NAC Kuchinda,No ,No,1.0,ICICI BANK,"5,091",Yes,percentage,1.0%,Nil,Nil,Executive Officer,"NAC KUCHINDA,AT/PO-KUCHINDA,DIST-SAMBALPUR",13-Dec-2025 10:00 AM,20-Dec-2025 10:00 AM,13-Dec-2025 10:00 AM,19-Dec-2025 06:30 PM,13-Dec-2025 10:00 AM ,19-Dec-2025 05:30 PM ,13-Dec-2025 10:00 AM,19-Dec-2025 06:30 PM,AOC,Pradyut Kumar Mohanty,Internal,"B K Sa, N Nag, M Suna",Nilamadhab Nag,30-Dec-2025 05:15 PM,techsummary_571581.pdf (923.50 KB),Pradyut kumar Mohanty,Internal,"B K Sa ,N Nag, M Suna",Nilamadhab Nag,31-Dec-2025 05:15 PM,finsummary_571581.pdf (923.50 KB),Finance,Ok,Nilamadhab Nag,22-Dec-2025 12:45 PM,finance_571581.pdf,BOQ Comparative Chart,1,3312920,AMIT AGRAWAL,19-Dec-2025 12:03 PM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,Municipal Bodies||Kuchinda NAC,2025_ORULB_123154_14,KCDA/NAC-6/2025-26,"Resto. Of road from Mohana Bagh house to Purendar Bagh house, W.No-5",1.0,3310337.0,BINAPANI PATEL,INR,"509,110.21",19-Jan-2026,"INR 509,110.21",30.0,Nilamadhab Nag,19-Jan-2026 06:46 PM,81.pdf (394.00 KB),Work Order Issued,AOC
,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,2,3316023,ANANTA NARAYAN BEHERA,19-Dec-2025 08:24 AM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,3,3310337,BINAPANI PATEL,18-Dec-2025 10:55 AM,Accepted-AOC,Awarded through lottery system,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,4,3315746,BISHAL AGRAWAL,19-Dec-2025 01:50 PM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,5,3315951,GOVIND MEHER,19-Dec-2025 05:13 PM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,6,3315767,KAPILASH NAYAK,19-Dec-2025 12:38 AM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,7,3312278,KULAMANI SAHANSIA,18-Dec-2025 09:42 AM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,8,3317045,LAXMI AGRAWAL,19-Dec-2025 02:06 PM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,9,3316050,Santosh Kumar Agrawal,19-Dec-2025 09:49 AM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,10,3315866,SUJIT KUMAR AGARWAL,19-Dec-2025 08:38 AM,Rejected-AOC,Rejected,19-Jan-2026 06:46 PM,,,,,,,,,,,,,,,,,AOC
