EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender Stage
"1,18,778",Yes,percentage,1.0%,Nil,Nil,Orissa Lift Irrigation Corporation||LI Northern Circle Sambalpur||LI Division Bargarh,EE/OLIC/BGH-05/2025-26,2025_OLIC_121475_10,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,"11,800",0.0,Nil,Nil,No,"Executive Engineer, L.I. Division, Bargarh","O/o the Executive Engineer, L.I. Division, Bargarh",19-Nov-2025 10:00 AM,29-Nov-2025 11:00 AM,19-Nov-2025 10:00 AM,28-Nov-2025 05:00 PM,19-Nov-2025 10:00 AM ,27-Nov-2025 05:00 PM ,19-Nov-2025 10:00 AM,28-Nov-2025 05:00 PM,12-Dec-2025 11:00 AM,1.0,Fee/PreQual/Technical,.pdf,"Tender cost, GST Registration Certificate, PAN, Contractor RC Affidavit, undertaking and as per DTCN","Execution of work for Power supply, Installation of pump sets and energisation of Paikmal-II Package L.I. Project in Paikmal Block in Bargarh District.",Irrigation work,Please refer Tender documents. ,NA ,"1,18,77,836",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,90.0,Bargarh,768028.0,NA ,NA ,NA ,"O/o the Executive Engineer, L.I. Division, Bargarh",No ,No,1.0,ICICI BANK,AOC,S N Tripathy,Internal,"S ROUT, R C BESHRA",Surya Narayan Tripathy,10-Jan-2026 11:33 AM,finsummary_565330.pdf (488.13 KB),Orissa Lift Irrigation Corporation||LI Northern Circle Sambalpur||LI Division Bargarh,2025_OLIC_121475_10,EE/OLIC/BGH-05/2025-26,"Execution of work for Power supply, Installation of pump sets and energisation of Paikmal-II Package L.I. Project in Paikmal Block in Bargarh District.",Technical,Open Technical bid,SRIKANTA ROUT,29-Nov-2025 04:40 PM,technical_565330.pdf,1.0,3261685.0,SUBHAM ROUT,INR,"10,097,348.38",1,3262324,Ajodhya Prasad Sahu,28-Nov-2025 10:18 AM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,10-Jan-2026,"INR 10,097,348.38",90.0,Surya Narayan Tripathy,10-Jan-2026 05:25 PM,Pkg_X.pdf (3268.00 KB),Awarded,Finance,Open financial bid,SRIKANTA ROUT,12-Dec-2025 01:36 PM,finance_565330.pdf,BOQ Comparative Chart,S N Tripathy,Internal,"S Rout, R C Beshra",Surya Narayan Tripathy,11-Dec-2025 05:35 PM,12-Dec-2025 11:00 AM,techsummary_565330.pdf (468.48 KB),AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC,,,,,,,,,,,,,,,,,,,,,2,3256950,ANANTA SAHU,26-Nov-2025 01:09 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,3,3256095,ANURAG BHOI,28-Nov-2025 07:59 AM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,4,3262507,BALDEV PANDA,28-Nov-2025 01:53 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,5,3255205,BIBHUTI PADHAN,28-Nov-2025 06:52 AM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,6,3255082,BISWAJIT DAS,26-Nov-2025 01:58 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,7,3262198,Bolli Shyam Babu,28-Nov-2025 02:56 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,8,3259532,DEEPANSHU KUMAR BHOI,27-Nov-2025 12:30 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,9,3260096,HARISH PADHAN,27-Nov-2025 02:07 PM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,10,3261410,HAWAMA MEMON,28-Nov-2025 09:39 AM,Rejected-Finance,Unsuccessful bidder,10-Jan-2026 11:33 AM,,,,,,,,,,,,,,,,,,,,,AOC
