Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,Tender Stage
EE,Internal,EE and others,CHANDRAMA PING,18-Jan-2026 07:29 AM,techsummary_565633.pdf (3495.02 KB),18-Jan-2026,"INR 6,865,005.41",120.0,CHANDRAMA PING,18-Jan-2026 07:36 AM,AOC.pdf (3495.00 KB),Success on Lottery System,1,3260640,ARTATRANA MOHAPATRA,27-Nov-2025 04:04 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,Finance,10 Nos. bidder participated,CHANDRAMA PING,25-Dec-2025 10:59 PM,finance_565633.pdf,BOQ Comparative Chart,1.0,3260886.0,SUPER MAGMA CONTRACTORS PRIVATE LIMITED,INR,"5,835,941",Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,2025_OLIC_121569_19,OLIC-SNP-03/2025-26,Installation and energisation of KHAIRMAL-III L.I. Project under BIRAMAHARAJPUR Block in SUBARNAPUR District (RIDF-2025-26),EE,Internal,EE and others,CHANDRAMA PING,18-Jan-2026 07:33 AM,finsummary_565633.pdf (3495.02 KB),AOC,"11,800",0.0,Nil,Nil,No,"68,650",Yes,percentage,1.0%,Nil,Nil,"E.E., L.I. Division, Subarnapur","O/O. the E.E., L.I. Division, Subarnapur",1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, PAN, GSTIN, Tender Paper Cost, EMD, Affidavits and Joint Venture etc. as per DTCN",20-Nov-2025 11:00 AM,28-Nov-2025 11:00 AM,20-Nov-2025 11:00 AM,27-Nov-2025 05:00 PM,20-Nov-2025 11:00 AM ,26-Nov-2025 05:00 PM ,20-Nov-2025 11:00 AM,27-Nov-2025 05:00 PM,Installation and energisation of KHAIRMAL-III L.I. Project under BIRAMAHARAJPUR Block in SUBARNAPUR District (RIDF-2025-26),Installation and energisation of KHAIRMAL-III L.I. Project under BIRAMAHARAJPUR Block in SUBARNAPUR District (RIDF-2025-26),Please refer Tender documents. ,NA ,"68,65,005",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,120.0,Subarnapur,767017.0,NA ,NA ,NA ,"O/O. the E.E., L.I. Division, Subarnapur",No ,No,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Subarnapur,OLIC-SNP-03/2025-26,2025_OLIC_121569_19,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,ICICI BANK,AOC
,,,,,,,,,,,,,2,3256676,DEBADATTA KHAMARI,27-Nov-2025 12:19 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC
,,,,,,,,,,,,,3,3259905,Duryodhan Mishra,27-Nov-2025 01:58 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,4,3251829,MOHANLAL AGRAWAL,26-Nov-2025 01:10 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,5,3255590,NILESH KUMAR JAIN,27-Nov-2025 12:15 PM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Non deposit of EMD in joint venture with other contractor.,25-Dec-2025 10:59 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,6,3258790,PAWAN KUMAR AGRAWAL,27-Nov-2025 08:07 AM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Non-submission of affidavit and joint venture,25-Dec-2025 10:59 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,7,3254031,Satyanarayan Pande,27-Nov-2025 11:53 AM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,8,3259881,SRIKANTA MAHAKUD,27-Nov-2025 01:16 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,9,3260886,SUPER MAGMA CONTRACTORS PRIVATE LIMITED,27-Nov-2025 04:53 PM,Accepted-AOC,Success on Lottery System,18-Jan-2026 07:36 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,10,3257989,SURENDRA KUMAR AGRAWAL,27-Nov-2025 12:42 PM,Rejected-Finance,Unsuccess on Lottery System,18-Jan-2026 07:33 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
