Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
Finance,summary,Ashok Kumar Sethi,03-Jan-2026 07:32 AM,finance_554157.pdf,BOQ Comparative Chart,1.0,3113148.0,RANJAN KUMAR BEHERA,INR,"575,203.79","CE,Minor Irrigation,BBSR||SE,Eastern Minor Irr.Circle,Keonjhar||M I Division Anandapur",2025_CEMIB_118683_1,Bid Identification No.- 11/ MIDA / 2025-26,Repair And Improvement To Danguaposi-II Check Dam In Ghatagon Block Of Keonjhar District For The Year 2025-26,SE,Internal,,Ashok Kumar Sethi,18-Jan-2026 11:45 AM,finsummary_554157.pdf (145.67 KB),SE,Internal,,Ashok Kumar Sethi,18-Jan-2026 11:39 AM,techsummary_554157.pdf (145.67 KB),18-Jan-2026,"INR 575,203.79",90.0,Ashok Kumar Sethi,18-Jan-2026 11:52 AM,finance_554157.pdf (146.00 KB),1,3110937,ARATI JENA,05-Oct-2025 02:20 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,1.0,ICICI BANK,"6,800",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"License, PAN, GST, EMD, Affidavits,Other relevant documents as per DTCN",Repair And Improvement To Danguaposi-II Check Dam In Ghatagon Block Of Keonjhar District For The Year 2025-26,Repair And Improvement To Danguaposi-II Check Dam In Ghatagon Block Of Keonjhar District For The Year 2025-26,Please refer Tender documents. ,NA ,"6,77,000",Civil Works - Others,NA ,Rate Contract,90.0,90.0,GHATAGAON,758020.0,NA ,NA ,NA ,"O/O THE S.E. M.I.DIVISION,ANANDAPUR, AT/PO-SALAPAD",No ,No,SUPERINTENDING ENGINEER,"O/O THE S.E. M.I.DIVISION,ANANDAPUR, AT/PO-SALAPAD",26-Sep-2025 10:00 AM,13-Oct-2025 10:00 AM,26-Sep-2025 10:05 AM,10-Oct-2025 05:00 PM,NA ,NA ,26-Sep-2025 10:10 AM,10-Oct-2025 05:00 PM,"4,000",0.0,Nil,Nil,No,"CE,Minor Irrigation,BBSR||SE,Eastern Minor Irr.Circle,Keonjhar||M I Division Anandapur",Bid Identification No.- 11/ MIDA / 2025-26,2025_CEMIB_118683_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3119289,BHAGABAN BEHERA,09-Oct-2025 04:12 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,2.0,ICICI NEFT/RTGS,,,,,,,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3109842,BIJAY KUMAR SAHOO,04-Oct-2025 05:14 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3101674,DURYODHAN SAHOO,27-Sep-2025 08:04 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3112473,GITA RANI SAHOO,06-Oct-2025 03:08 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3112628,JAGANNATH SAHOO,06-Oct-2025 04:24 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3121406,JAY MAHADEV CONSTRUCTION,10-Oct-2025 01:15 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3113904,JYOTISMITA SAHU,07-Oct-2025 08:16 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3120790,KUNDAN KUMAR SETHY,09-Oct-2025 07:27 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3121352,MITALI SWAIN,10-Oct-2025 02:48 PM,Rejected-Finance,Lottery,18-Jan-2026 11:45 AM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
