Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
20-Dec-2025 10:00 AM,31-Dec-2025 10:30 AM,20-Dec-2025 10:00 AM,30-Dec-2025 05:00 PM,20-Dec-2025 10:00 AM ,29-Dec-2025 05:00 PM ,20-Dec-2025 10:00 AM,30-Dec-2025 05:00 PM,"6,000",0.0,Nil,Nil,No,"18,400",Yes,fixed,,Nil,Nil,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Cost EMD, ,Contractor RC, GSTIN, PAN, Affidavit, NRC, and any other documents as per DTCN.","CCE Potteru Irr.Project,Balimela||CCE Potteru Irr.Project||Potteru Canal Divn-III,MV79,Bhubanapali",SE-EDD-CKD-02/2025-26.,2025_CCEBA_123496_6,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"Superintending Engineer, EDD,CKD","O/o. Superintending Engineer, Earth Dam Division, Chitrakonda,Dist. Malkangiri.","M.R to Residential building at P Colony, Chitrakonda DR Type Quarter for the year 2025-26.","CC 1 2 4,Brick work,12mm CP,Supplying,fixing and painting of MS window,GCI sheet roofing,Supply of MS Pipe Water proof polymeric bituminous membrance, and wall painting.",Please refer Tender documents. ,NA ,"18,34,464",Civil Works - Others,NA ,Tender,90.0,90.0,Chitrakonda P Colony.,764052.0,NA ,NA ,NA ,"O/O SE, Chitrakonda.",No ,No,1.0,ICICI BANK,AOC,Er.Sanoj Sahu,Internal,Unsuccessful in transparent lottery,SANOJ SAHU,16-Jan-2026 06:52 PM,finsummary_572523.pdf (242.53 KB),"CCE Potteru Irr.Project,Balimela||CCE Potteru Irr.Project||Potteru Canal Divn-III,MV79,Bhubanapali",2025_CCEBA_123496_6,SE-EDD-CKD-02/2025-26.,"M.R to Residential building at P Colony, Chitrakonda DR Type Quarter for the year 2025-26.",1.0,3327568.0,Santoshini Das,INR,"1,559,478",Finance,The tender has opened on 08.01.2026,SANOJ SAHU,16-Jan-2026 01:04 PM,finance_572523.pdf,BOQ Comparative Chart,16-Jan-2026,"INR 1,559,478",90.0,SANOJ SAHU,17-Jan-2026 01:12 PM,AOC02.pdf (682.00 KB),"The work has awarded to Smt Santoshini Das, Contractor vide this office Agreement No. 42P1/25-26.",1,3331864,BALARAM PADIARY,27-Dec-2025 04:03 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,Er.Sanoj Sahu,Internal,Furnished all the document as per DTCN,SANOJ SAHU,16-Jan-2026 02:05 PM,techsummary_572523.pdf (242.53 KB),AOC
,,,,,,,,,,,,,,,,,,,,,.xls,Bill of Quantity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3338560,BIBEK KUMAR DEURI,29-Dec-2025 09:23 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3331197,BIBHUDATTA PATRA,27-Dec-2025 11:54 AM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3329182,M/S ASHOK KUMAR PATRA,26-Dec-2025 11:58 AM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3327340,RABIN MANDAL,25-Dec-2025 12:29 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3330705,RADHAKANTA MANDAL,26-Dec-2025 07:50 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3327753,Rahel Dev Mondal,25-Dec-2025 03:06 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3325379,rajendra kumar siya,24-Dec-2025 11:06 AM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3336396,Ram Prasad Bhadra,29-Dec-2025 05:14 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3330831,RANJITA BHOWMIK (S.C),28-Dec-2025 04:45 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3330511,SAMARENDRA JENA,26-Dec-2025 06:22 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3327568,Santoshini Das,25-Dec-2025 01:36 PM,Accepted-AOC,"The work has awarded to Smt Santoshini Das, Contractor vide this office Agreement No. 42P1/25-26.",17-Jan-2026 01:12 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3330498,Shiva Prasad Khora,29-Dec-2025 10:51 AM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3336479,SUBHAM MANDAL,29-Dec-2025 01:11 PM,Rejected-Finance,Unsuccessful in transparent lottery,16-Jan-2026 06:52 PM,,,,,,,AOC
