S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Financial Bid Opening Date:,Document :.2,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.3,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.4,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage
1.0,3283956.0,SAGARA NARAYAN MAHAKUR,INR,"6,376,912",Technical,Tender Opened,Santosh Kumar Das,12-Dec-2025 12:36 PM,technical_566532.pdf,"CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Padampur",2025_CEMIB_121813_2,SNPMI_02_2025_26,Construction of Adal-2 in stream storage structure in Birmaharajpur Block of Subarnapur District.,SriArunkumarjyotrimayaSuperintendingEngineer,Internal,SriAnilKumar1DAOasmemberSriSantoshkumarDasAEE(Estimator)asmemberSriKamalkantaSenapatiAEE(Estimator)asmember,ARUN KUMAR JYOTRIMAYA,09-Jan-2026 10:23 PM,finsummary_566532.pdf (478.47 KB),SriArunkumarjyotrimayaSuperintendingEngineer,Internal,SriAnilKumar1DAOasmemberSriSantoshkumarDasAEE(Estimator)asmemberSriKamalkantaSenapatiAEE(Estimator)asmember,ARUN KUMAR JYOTRIMAYA,15-Dec-2025 02:02 PM,15-Dec-2025 04:00 PM,techsummary_566532.pdf (413.74 KB),Finance,Tender Opened,Santosh Kumar Das,15-Dec-2025 05:34 PM,finance_566532.pdf,BOQ Comparative Chart,09-Jan-2026,"INR 6,376,912",180.0,ARUN KUMAR JYOTRIMAYA,09-Jan-2026 11:32 PM,WOFORADAL2CD.pdf (758.00 KB),"The Work is awarded to Sagar Narayan Mahakur""B'' Class Contractor vide Agtt. No.12P1/2025-26.The D.O.C and Completion as dt. 30/12/2025 and 29/6/2026 for contract amount Rs. 6376912.00/-with GST18%",1,3276020,AMIYA RANJAN DASH,09-Dec-2025 01:04 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,"Superintending Engineer, MI Division, Sonepur","O/o The Superintending Engineer, MI Division, Sonepur. In front of Civil Court, Subarnapur, 767017",25-Nov-2025 11:00 AM,12-Dec-2025 11:00 AM,25-Nov-2025 11:00 AM,09-Dec-2025 05:00 PM,NA ,NA ,25-Nov-2025 11:00 AM,09-Dec-2025 05:00 PM,15-Dec-2025 04:00 PM,"75,100",Yes,fixed,,Nil,Nil,Construction of Adal-2 in stream storage structure in Birmaharajpur Block of Subarnapur District.,Construction of Adal-2 in stream storage structure over Baiganjore nalla near village Adal in Birmaharajpur Block of Subarnapur District under MATY-3 Scheme for the year 2025-26,As per DTCN ,NA ,"75,01,366",Civil Works - Others,NA ,Tender,90.0,180.0,Birmaharajapur Block,767018.0,NA ,NA ,NA ,"O/oThe Superintending Engineer,MI Division,Sonepur",No ,No,1.0,Fee/PreQual/Technical,.pdf,"Contractor RC, Orginal Affidavits, GSTIN, NRC, EMD, PAN, and if any other documents as per DTCN.","CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Padampur",SNPMI_02_2025_26,2025_CEMIB_121813_2,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,ICICI BANK,"10,000",0.0,Nil,Nil,No,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3285898,Asit Prakash Samantara,07-Dec-2025 01:56 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,Bill of Quantity,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3282748,BASUDEV HOTA,05-Dec-2025 06:11 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3291826,DEBABRATA BRAHMA,09-Dec-2025 03:49 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3277374,DEBADATTA KHAMARI,08-Dec-2025 04:03 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3273884,Debaranjan Tripathy,05-Dec-2025 10:41 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3290459,JAYAKISHAN AGRAWALA,08-Dec-2025 08:14 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3291410,MD NOAMAN RAZA KHAN,09-Dec-2025 03:40 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3291242,MOHAMMAD TAHIR KHAN,09-Dec-2025 02:23 PM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3275457,MOHAMMAD TAYYAB KHAN,09-Dec-2025 12:18 AM,Rejected-AOC,Not Winner in the Transparent Lottery,09-Jan-2026 11:32 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
