EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Tender Stage,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
"4,850",Yes,fixed,,Nil,Nil,"Superintending Engineer, MI Division, Sonepur","O/o The Superintending Engineer, MI Division, Sonepur. In front of Civil Court, Subarnapur, 767017",1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender Cost, EMD, VAT, PAN, Contractor RC","2,000",0.0,Nil,Nil,No,Improvement to Laxmimunda-1 Check Dam in Tarava Block of Subarnapur District under Imp to CD for the year 2025-26,Improvement to Laxmimunda-1 Check Dam in Tarava Block of Subarnapur District under Imp to CD for the year 2025-26,As per DTCN ,NA ,"4,82,986",Civil Works - Others,NA ,Tender,90.0,60.0,Tarava Block,767016.0,NA ,NA ,NA ,"O/o The Superintending Engineer, MI Division, Sone",No ,No,"CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Padampur",SNPMI_03_2025_26,2025_CEMIB_123641_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,22-Dec-2025 11:00 AM,01-Jan-2026 11:00 AM,22-Dec-2025 11:00 AM,31-Dec-2025 05:00 PM,NA ,NA ,22-Dec-2025 11:00 AM,31-Dec-2025 05:00 PM,1.0,ICICI BANK,AOC,1,3327716,BABITA SAHU,31-Dec-2025 02:42 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,19-Jan-2026,"INR 410,587",60.0,ARUN KUMAR JYOTRIMAYA,20-Jan-2026 07:00 AM,WOOFLAXMIMUNDA1CD.pdf (845.00 KB),"The Work is awarded to Sri Manas Ranjan Mishra ""C'' Class Contractor Vide Agtt. No.21P1/2025-26.The D.O.C and Completion as dt.17/01/2026 and 17/03/2026 for contract amount Rs.410587/-with GST 18%",Sri Arun Kumar Jyotrimaya,Internal,"Sri Anil Kumar,DAO,Sri Santosh Kumar Das,(I/C)AEE Estimator,Sri KamalaKanta Senapati,AEE",ARUN KUMAR JYOTRIMAYA,06-Jan-2026 12:01 AM,techsummary_572807.pdf (376.36 KB),SriArunkumarjyotrimayaSuperintendingEngineer,Internal,SriAnilKumar1DAOasmemberSriSantoshkumarDasAEE(Estimator)asmemberSriKamalkantaSenapatiAEE(Estimator)asmember,ARUN KUMAR JYOTRIMAYA,18-Jan-2026 07:12 AM,finsummary_572807.pdf (370.14 KB),"CE,Minor Irrigation,BBSR||Balangir Minor Irrigation Circle Balangir||MI Division Padampur",2025_CEMIB_123641_5,SNPMI_03_2025_26,Improvement to Laxmimunda-1 Check Dam in Tarava Block of Subarnapur District under Imp to CD for the year 2025-26,1.0,3339778.0,MANAS RANJAN MISHRA,INR,"410,587",Finance,Tender Opened,KAMALAKANTA SENAPATI,02-Jan-2026 09:00 AM,finance_572807.pdf,BOQ Comparative Chart,AOC
,,,,,,,,,,.pdf,"Affidavits, undertakings and any other document as per DTCN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,AOC,2,3325692,DAMODAR MAHAKUR,30-Dec-2025 01:12 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,.xls,BoQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,3,3340945,GHANASHYAM BAGH,31-Dec-2025 08:23 AM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,4,3340781,KALPANA RANA,30-Dec-2025 08:19 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,5,3339778,MANAS RANJAN MISHRA,30-Dec-2025 01:12 PM,Accepted-AOC,Winner due to L1 Bidder,20-Jan-2026 07:00 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,6,3322050,Namita Mishra,26-Dec-2025 10:08 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,7,3341259,NARADA DANDASENA,31-Dec-2025 01:42 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,8,3341261,Pratap Sahu,31-Dec-2025 01:43 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,9,3341101,Rasmanjali Sa,31-Dec-2025 11:55 AM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,10,3340874,SANJEEB KUMAR SAHU,30-Dec-2025 09:56 PM,Rejected-Finance,Not Qualified,18-Jan-2026 07:12 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
