Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Name,Address,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,2922338,MADHUSMITA PAIKARAY,17-May-2025 04:29 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2924512,MAMATAMAYEE DAS,19-May-2025 12:18 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,2922007,NIBEDITA GURU,18-May-2025 02:44 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2923080,NIKESH KUMBHAR,18-May-2025 11:31 AM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2920546,PRATAP KUMAR PRADHAN,16-May-2025 12:46 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2924633,PRIYA RANJAN ROUTRAY,19-May-2025 12:42 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2924036,RAJASHREE CHAKRA,18-May-2025 11:43 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,2922823,RAMAKANTA BISWAL,17-May-2025 03:18 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,2919612,"RENUBALA NAYAK,PROP.-GLOBAL TRADERS",19-May-2025 12:37 PM,Accepted-AOC,"ACCEPTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,2924501,RUDRA CONSTRUCTION,19-May-2025 12:16 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,2923979,SHUBHAKANTA LENKA,18-May-2025 10:54 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,2923475,SIMASINI MOHANTY,18-May-2025 01:17 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,2922957,SMRUTI SOURABHA NAYAK,19-May-2025 12:46 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,2922966,SRIDHAR SAHOO,17-May-2025 05:12 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2922934,Tapan Mahapatra,17-May-2025 04:36 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,2923029,UDAYA NATH SWAIN,17-May-2025 06:23 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:11 PM,AOC
