Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Cover No,Cover,Document Type,Description,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
Finance,DOWNLOADED FOR FINAL SCRUTINY,Kuldeep Kumar,26-Jun-2025 06:18 PM,finance_541258.pdf,BOQ Comparative Chart,12-Sep-2025,"INR 1,683,567",30.0,Bulu Sethy,12-Sep-2025 08:41 PM,10.pdf (1540.00 KB),Municipal Bodies||Rayagada Municipality,2025_ORULB_113894_10,RGDA-MUN-01/2025-26,"Open space development (Median Railing) near block Office junction towards Gajapati junction, under Rayagada Municipality.",1.0,2966129.0,GITANJALI BEHERA,INR,"1,683,567",1,2963218,AMAR PRASAD PATNAIK,12-Jun-2025 05:48 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,"Chairperson, Rayagada Muncipality",Internal,,Bulu Sethy,12-Sep-2025 08:29 PM,techsummary_541258.pdf (521.78 KB),"Chairperson, Rayagada Muncipality",Internal,,Bulu Sethy,12-Sep-2025 08:36 PM,finsummary_541258.pdf (521.78 KB),AOC,1.0,Fee/PreQual/Technical/Finance,.pdf,LICENSE EMD PAPER COST GST ETC,EXECUTIVE OFFICER,RAYAGADA MUNICIPALITY,"19,804",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,30-May-2025 11:30 AM,19-Jun-2025 11:30 AM,30-May-2025 11:30 AM,18-Jun-2025 05:30 PM,NA ,NA ,30-May-2025 11:30 AM,18-Jun-2025 05:30 PM,"6,000",0.0,Nil,Nil,No,"Open space development (Median Railing) near block Office junction towards Gajapati junction, under Rayagada Municipality.","Open space development (Median Railing) near block Office junction towards Gajapati junction, under Rayagada Municipality.",Please refer Tender documents. ,NA ,"19,80,433",Civil Works - Others,NA ,Rate Contract,90.0,30.0,RAYAGADA,765001.0,NA ,NA ,NA ,RAYAGADA MUNICIPALITY,No ,No,Municipal Bodies||Rayagada Municipality,RGDA-MUN-01/2025-26,2025_ORULB_113894_10,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,AOC
,,,,,,,,,,,,,,,,,,,,,2,2972181,ANJAN SABAT,18-Jun-2025 02:21 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,.xls,BOQ,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,3,2968800,DAMBARUDHAR MAJHI,16-Jun-2025 01:13 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,4,2972158,DURJADHANA MAJHI,18-Jun-2025 02:10 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,5,2966129,GITANJALI BEHERA,13-Jun-2025 07:28 PM,Accepted-AOC,Qualified,12-Sep-2025 08:41 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,6,2968342,GUNTAMUKALA GOWRI SANKAR RAO,16-Jun-2025 12:52 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,7,2972008,JALANDHAR BACHELI,18-Jun-2025 01:06 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,8,2972416,KARUNAKAR NAIK,18-Jun-2025 05:05 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,9,2972268,PITTALA YAMUNA,18-Jun-2025 03:39 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,10,2971430,PRASANTI PALAKIA,17-Jun-2025 10:25 PM,Rejected-Finance,Not qualified in lottery system,12-Sep-2025 08:36 PM,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
