EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,11,2926523,JHARANA DAS,20-May-2025 05:50 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,12,2927060,MADHUSMITA PAIKARAY,21-May-2025 11:32 AM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,13,2926954,MAMATAMAYEE DAS,21-May-2025 10:20 AM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,14,2922978,MANGARAJ PRADHAN,17-May-2025 05:31 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,15,2922042,NIBEDITA GURU,20-May-2025 10:16 PM,Rejected-AOC,"RRejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,16,2924522,OMPRAKASH SENAPATI,19-May-2025 12:26 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,17,2926589,PRAMODA KUMAR SWAIN,20-May-2025 07:24 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,18,2926403,PRATAP KUMAR PRADHAN,20-May-2025 04:02 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,19,2927172,RAJASHREE CHAKRA,21-May-2025 12:36 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,20,2923573,RAJAT KUMAR SWAIN,18-May-2025 04:05 PM,Accepted-AOC,"Winner in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,21,2926135,RAMAKANTA BISWAL,20-May-2025 01:19 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,22,2926293,"RENUBALA NAYAK,PROP.-GLOBAL TRADERS",20-May-2025 02:14 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,23,2927017,RUDRA CONSTRUCTION,21-May-2025 11:24 AM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,24,2927168,SARASWATI BEHERA,21-May-2025 12:31 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,25,2927093,SHUBHAKANTA LENKA,21-May-2025 11:49 AM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,26,2923519,SIMASINI MOHANTY,18-May-2025 02:00 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,27,2926349,SMRUTI SOURABHA NAYAK,20-May-2025 03:36 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,28,2926633,SRIDHAR SAHOO,20-May-2025 07:54 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,29,2922691,Tapan Mahapatra,17-May-2025 02:14 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,30,2926579,UDAYA NATH SWAIN,20-May-2025 06:55 PM,Rejected-AOC,"Rejected in the Transparent Lottery System Held on the Dt.30.05.2025 at O/O the Deputy Director Geology, GWD Division, Baripada.",20-Sep-2025 11:49 AM,,,,,,,,,,,,,,,,AOC
