EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,S.No,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
"36,915",Yes,percentage,1.0%,Nil,Nil,EE RW Division Deogarh,O/o the EE RW Division Deogarh,1.0,ICICI BANK,CE RW I||RWCIRCLE-SAMBALPUR||RWDIVISION-DEOGARH,EERWDGH-Online-02 of 2025-26,2025_CERWI_115374_15,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"6,000",0.0,Nil,Nil,No,11-Jul-2025 02:00 PM,22-Jul-2025 11:00 AM,11-Jul-2025 02:00 PM,21-Jul-2025 05:00 PM,11-Jul-2025 02:00 PM ,19-Jul-2025 05:00 PM ,11-Jul-2025 02:00 PM,21-Jul-2025 05:00 PM,1.0,Fee/PreQual/Technical/Finance,.pdf,DTCN,Construction of New Sub-Centre Building at Tuhilamal under Reamal block in the dist of Deogarh,Civil work,Please refer Tender documents. ,NA ,"36,91,495",Civil Works - Buildings,NA ,Tender,90.0,180.0,Deogarh,768119.0,NA ,NA ,NA ,O/o the EE RW Division Deogarh,No ,No,AOC,SE,Internal,,Subash Chandra Besra,24-Sep-2025 08:33 PM,finsummary_545834.pdf (302.79 KB),SE,Internal,,Subash Chandra Besra,24-Sep-2025 08:28 PM,techsummary_545834.pdf (302.79 KB),1.0,3006576.0,GYANCHAND BEHERA,INR,"3,138,140",CE RW I||RWCIRCLE-SAMBALPUR||RWDIVISION-DEOGARH,2025_CERWI_115374_15,EERWDGH-Online-02 of 2025-26,Construction of New Sub-Centre Building at Tuhilamal under Reamal block in the dist of Deogarh,1,3001707,APU PRADHAN,18-Jul-2025 11:12 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,27-Sep-2025,"INR 3,138,140",180.0,Laxman Kumar Soren,27-Sep-2025 10:53 PM,Tuhilamal.pdf (304.00 KB),Finance,All are accepted,Raj Kumar Meher,25-Jul-2025 12:46 PM,,BOQ Comparative Chart,AOC
,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,TCN,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,2,3004561,BASANTA KUMAR SETHI,19-Jul-2025 08:30 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,3,3006576,GYANCHAND BEHERA,21-Jul-2025 12:52 PM,Accepted-AOC,Signed the agreement,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,4,3004879,JULI SAHU,20-Jul-2025 08:22 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,5,3003677,PRAMOD KUMAR PRADHAN,18-Jul-2025 10:53 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,6,3002477,RAJALAXMI SAHU,18-Jul-2025 09:53 AM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,7,3005120,SANJAY KUMAR SAHOO,21-Jul-2025 02:50 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,8,3004830,"SHRI GANESH CONSTRUCTION,PROP-SAPAN KUMAR SAHU",20-Jul-2025 05:31 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,9,3004857,SUDHIR KUMAR RAUL,20-Jul-2025 11:15 AM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,10,3002298,SUMIT SAGAR SAHOO,19-Jul-2025 03:54 PM,Rejected-AOC,Loss the lottery,27-Sep-2025 10:53 PM,,,,,,,,,,,,,AOC
