Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,11,2922932,MADHUSMITA PAIKARAY,17-May-2025 04:35 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,12,2924467,MAMATAMAYEE DAS,19-May-2025 12:07 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,13,2922383,MAMULI NAIK,17-May-2025 02:07 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,14,2922008,NIBEDITA GURU,18-May-2025 03:27 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,15,2923081,NIKESH KUMBHAR,18-May-2025 11:32 AM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,16,2922880,NISHITA SWAIN,17-May-2025 04:02 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,17,2921466,PRAMODA KUMAR SWAIN,19-May-2025 12:50 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,18,2920567,PRATAP KUMAR PRADHAN,16-May-2025 12:52 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,19,2924675,PRIYA RANJAN ROUTRAY,19-May-2025 12:47 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,20,2924041,RAJASHREE CHAKRA,18-May-2025 11:46 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,21,2922780,RAMAKANTA BISWAL,17-May-2025 02:57 PM,Accepted-AOC,"ACCEPTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,22,2919586,"RENUBALA NAYAK,PROP.-GLOBAL TRADERS",19-May-2025 12:42 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,23,2922171,SANKET KUMAR SAHU,17-May-2025 11:35 AM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,24,2923986,SHUBHAKANTA LENKA,18-May-2025 11:01 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,25,2923479,SIMASINI MOHANTY,18-May-2025 01:22 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,26,2922971,SRIDHAR SAHOO,17-May-2025 05:17 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,27,2924567,SUPRAVA PATTNAIK,19-May-2025 12:32 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,28,2922938,Tapan Mahapatra,17-May-2025 04:43 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,29,2923038,UDAYA NATH SWAIN,17-May-2025 06:36 PM,Rejected-AOC,"REJECTED IN TRANSPARENT LOTTERRY SYSTEM HELD IN DATE 30.05.2025 AT OFFICE OF DEPUTY DIRECTOR GEOLOGY,GWD DIVISION BARIPADA",17-Sep-2025 05:33 PM,,,,,,,,,,,,,,,,,,,AOC
