Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Cover No,Cover,Document Type,Description,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
15-Apr-2025 10:00 AM,02-May-2025 10:00 AM,15-Apr-2025 10:00 AM,01-May-2025 05:00 PM,15-Apr-2025 10:00 AM ,30-Apr-2025 05:00 PM ,15-Apr-2025 10:00 AM,01-May-2025 05:00 PM,"6,000",Nil,Nil,No,"Collector, Nuapada-cum-Chairman, RMC, Khariar Road","O/o the Collector, Nuapada-cum-Chairman, RMC, Khariar Road",Construction of 50 MT Godown and Office building at Tarbod PACS under RMC Khariar Road,Construction of 50 MT Godown and Office building at Tarbod PACS under RMC Khariar Road,Please refer DTCN ,NA ,"32,84,183",Civil Works - Buildings,NA ,Tender,90.0,180.0,NUAPADA,766105.0,NA ,NA ,NA ,"RMC, KHARIAR ROAD",No ,No,Odisha State Agricultural Marketing Board||RMC Khariarroad,01/RMCKHROAD/2025-26,2025_OSAMB_112453_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"32,842",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,1.0,Fee/PreQual/Technical/Finance,.pdf,"Tender paper cost, BID security, RC, GSTN, PAN, Affidavit and other documents as per DTCN",AOC,03-Oct-2025,"INR 2,791,884",180.0,Arjya Kumar Muduli,28-Sep-2025 11:51 PM,SanjayaKumarAgrawalTarbod.pdf (714.00 KB),Selected as L-1 bidder through transparency lottery system.,1,2903280,ANJU GUPTA,01-May-2025 03:42 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,Chairman,Internal,"Accountant, Secretary, Junior Engineer, Asst. Engineer, CT GST Officer, ADM",Arjya Kumar Muduli,28-Sep-2025 11:33 PM,techsummary_536404.pdf (6112.72 KB),Chairman,Internal,"Accountant, Secretary, Junior Engineer, Asst. Engineer, CT GST Officer, ADM",Arjya Kumar Muduli,28-Sep-2025 11:46 PM,finsummary_536404.pdf (3335.69 KB),Odisha State Agricultural Marketing Board||RMC Khariarroad,2025_OSAMB_112453_1,01/RMCKHROAD/2025-26,Construction of 50 MT Godown and Office building at Tarbod PACS under RMC Khariar Road,1.0,2903137.0,SANJAY KUMAR AGRAWAL,INR,"2,791,884",Finance,All bids were opened in the presence of all the members of tender committee.,Arjya Kumar Muduli,28-Sep-2025 09:40 PM,,BOQ Comparative Chart,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,.xls,Bill of Quantities,AOC,,,,,,,,2,2886594,Balbeer Singh Bains,30-Apr-2025 01:29 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,2900637,CH SUBASH CHANDRA PATRO,29-Apr-2025 05:51 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,2903243,DEVRAJ RANA,01-May-2025 02:50 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,2902534,GUD TREND PRIVATE LIMITED,30-Apr-2025 05:38 PM,Rejected-Technical,The firm did not submitted the EMD amount.,28-Sep-2025 11:33 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,2902814,JITENDRA KUMAR SAHU,01-May-2025 09:21 AM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,2901541,KARTIK DEEP,30-Apr-2025 10:43 AM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,2902591,KL INFRAPROJECTS,30-Apr-2025 05:53 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,2898832,MAHENDRA KUMAR SAHU,30-Apr-2025 09:40 AM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,2901520,MANPRIT KOUR,30-Apr-2025 02:28 PM,Rejected-Finance,As per transparency lottery system.,28-Sep-2025 11:46 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
