Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Tender Stage,Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :.1,Financial Bid Opening Date:,Document :.1,Type :.1,Summary :.1,Updated By :.2,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :,Document :.3,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.4,Updated on :.1,AOC document :,AOC Description :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
1.0,Fee/PreQual/Technical,.pdf,"Bid Cost, EMD, RC,PAN, GST, Affidavit regarding correctness, No relation certificate","2,54,900",Yes,fixed,,Nil,Nil,"10,000",0.0,Nil,Nil,No,Chief Construction Engineer,"Rural Works Circle, Sunabeda-1, Near Jagannath Temple, PIN-763001, Dist-Koraput",CE RW I||RWCIRCLE-SUNABEDA,CCERWCSBD Online - 16/2024-25,2024_CERWI_108432_11,Yes,National Competitive Bid,Percentage,Works,2.0,No,No,Online,No,No,No,Periodical Renewal work of 5 year post DLP PMGSY Roads for financial year 2024-25 under State Budget for Package No. PM-RGD-B4/2024-25,Periodical Renewal work of 5 year post DLP PMGSY Roads for financial year 2024-25 under State Budget for Package No. PM-RGD-B4/2024-25,N.A. ,NA ,"2,54,87,000",Civil Works - Roads,NA ,Tender,90.0,90.0,RAYAGADA,765001.0,NA ,NA ,NA ,"Chief Construction Engineer, R.W.Circle, Sunabeda",No ,No,1.0,ICICI BANK,24-Dec-2024 06:55 PM,10-Jan-2025 11:00 AM,24-Dec-2024 06:55 PM,09-Jan-2025 05:00 PM,24-Dec-2024 06:55 PM ,08-Jan-2025 02:00 PM ,24-Dec-2024 06:55 PM,09-Jan-2025 05:00 PM,27-Mar-2025 11:00 AM,AOC,Finance,cs,Prabhakara Behera,12-Jun-2025 08:33 PM,finance_521839.pdf,BOQ Comparative Chart,"Chief Construction Engineer, R.W. Circle, Sunabeda",Internal,"Executive Engineer, DAO, Estimator of Rural Works Division, Rayagada Estimator R.W. Circle Sunabeda",Prabhakara Behera,25-Mar-2025 09:00 AM,27-Mar-2025 11:00 AM,techsummary_521839.pdf (3151.53 KB),Technical,bidders name,Prabhakara Behera,10-Feb-2025 06:43 PM,technical_521839.pdf,"Chief Construction Engineer, R.W. Circle, Sunabeda",Internal,"Executive Engineer, DAO, Estimator of Rural Works Division, Rayagada Estimator R.W. Circle Sunabeda",Prabhakara Behera,12-Jun-2025 08:38 PM,finsummary_521839.pdf (1103.24 KB),12-Jun-2025,"INR 21,666,898.724",90.0,Prabhakara Behera,12-Jun-2025 08:44 PM,AOCRGDB4.pdf (875.00 KB),Award of contract to Sri Ramani Ranjan Pati through transparency lottery system,CE RW I||RWCIRCLE-SUNABEDA,2024_CERWI_108432_11,CCERWCSBD Online - 16/2024-25,Periodical Renewal work of 5 year post DLP PMGSY Roads for financial year 2024-25 under State Budget for Package No. PM-RGD-B4/2024-25,1.0,2735341.0,RAMANI RANJAN PATI,INR,"21,666,898.724",1,2740294,ALLAPA AKHIL KUMAR,09-Jan-2025 02:15 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,.pdf,"Annual Turn over certificate from CA, Similar nature of Work Certificate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2737490,JAI BAJRANGBALI INFRA,08-Jan-2025 02:09 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,.pdf,Machineries and other documents as per DTCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2739525,JAY PRAKASH SHARMA,09-Jan-2025 01:26 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2735364,KAMALA AGRAWAL,07-Jan-2025 05:20 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2734133,KARAMJEET SINGH,09-Jan-2025 11:43 AM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2740369,MANOJ KUMAR PANIGRAHI,09-Jan-2025 04:25 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2735420,M/S RAMESH KUMAR AGRAWAL,07-Jan-2025 05:49 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2728538,Raghunandan Agrawal,08-Jan-2025 10:53 AM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2736490,RAMAKANTA NAIDU NAKA,09-Jan-2025 02:42 PM,Rejected-AOC,REJECT,12-Jun-2025 08:44 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2735341,RAMANI RANJAN PATI,08-Jan-2025 10:32 AM,Accepted-AOC,Award of contract to Sri Ramani Ranjan Pati through transparency lottery system,12-Jun-2025 08:44 PM,AOC
