Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
Superintending Engineer,"R.W.Division, Jharsuguda",CE RW I||RW-CIRCLE-SUNDARGARH||RW-Division-Jharsuguda,Online-SEJSG-21 of 2024-25,2025_CERWI_111132_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Registration Certificate, PAN, GSTN No. EMD online cost etc. as per DTCN","6,000",0.0,Nil,Nil,No,28-Feb-2025 03:00 PM,12-Mar-2025 11:00 AM,28-Feb-2025 03:00 PM,11-Mar-2025 05:00 PM,28-Feb-2025 03:00 PM ,07-Mar-2025 05:00 PM ,28-Feb-2025 03:00 PM,11-Mar-2025 05:00 PM,1.0,ICICI BANK,Construction of New Sub-Center Building for Existing Bhatlaida SC of Laikera block in the district of Jharsuguda under XV-FC for the year 2023 -2024.,Construction of New Sub-Center Building for Existing Bhatlaida SC of Laikera block in the district of Jharsuguda under XV-FC for the year 2023 -2024.,Please refer Tender documents. ,NA ,"37,12,697",Civil Works - Buildings,NA ,Tender,90.0,270.0,Jharsuguda,768204.0,NA ,NA ,NA ,"R.W.Division, Jharsuguda",No ,No,"37,127",Yes,percentage,1.0%,Nil,Nil,AOC,15-May-2025,"INR 3,156,164",270.0,Binod Bihari Chhuria,13-Jun-2025 09:18 AM,2066.pdf (961.00 KB),Work order for the work Construction of New Sub-Center Building for Existing Bhatlaida SC of Laikera block in the district of Jharsuguda under XV-FC for the year 2023 -2024.,1,2844683,ABHILIPSA SAHOO,05-Mar-2025 01:34 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,Superintending Engineer,Internal,"AEE, DAO, JE Estimator",Pramod Kumar Majhi,28-Apr-2025 12:06 PM,techsummary_531501.pdf (25.83 KB),CE RW I||RW-CIRCLE-SUNDARGARH||RW-Division-Jharsuguda,2025_CERWI_111132_1,Online-SEJSG-21 of 2024-25,Construction of New Sub-Center Building for Existing Bhatlaida SC of Laikera block in the district of Jharsuguda under XV-FC for the year 2023 -2024.,Superintending Engineer,Internal,"AEE, DAO, JE Estimator",Pramod Kumar Majhi,30-Apr-2025 09:40 AM,finsummary_531501.pdf (25.84 KB),Finance,Accepted,Pramod Kumar Majhi,25-Mar-2025 04:02 PM,,BOQ Comparative Chart,1.0,2847358.0,MOHAN CHANDRA NAYAK,INR,"3,156,164",AOC
,,,,,,,,,,,,,,,,,,.xls,BOQ,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,2,2850270,AJAYA KUMAR SAHU,11-Mar-2025 03:03 PM,Rejected-Technical,Reject,28-Apr-2025 12:06 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,2846618,AMIT CONSTRUCTION,08-Mar-2025 11:18 AM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,2850011,ANANDA KUMAR AGRAWAL,11-Mar-2025 04:16 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,2847329,ANUP KUMAR BADHAN,08-Mar-2025 04:58 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,2850564,BHESAJA NAIK,11-Mar-2025 02:38 PM,Rejected-Technical,Reject,28-Apr-2025 12:06 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,2850585,BIRENDRA SAHU,11-Mar-2025 02:11 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,2850739,HIMANSHU GARG,11-Mar-2025 04:01 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,2850389,JAGESWAR BANJARA,11-Mar-2025 01:27 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,2847809,KRISHNA KUMAR SINHA,09-Mar-2025 05:42 PM,Rejected-AOC,Unsuccessful,13-Jun-2025 09:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
