Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,S.No,Bank Name,Name,Address,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage
Gulmaki Dalawzi,Internal,Details attached below,Pradip Kumar Saha,11-Aug-2023 12:59 PM,techsummary_431942.pdf (236.72 KB),11-Aug-2023,"INR 258,586",60.0,Pradip Kumar Saha,11-Aug-2023 01:03 PM,76.pdf (1016.00 KB),work order issued,1,2108618,KAMALA KANTA JENA,03-Apr-2023 12:50 PM,Rejected-AOC,Quoted second lowest,11-Aug-2023 01:04 PM,Finance,ok,Debiprasad Rout,07-Apr-2023 07:25 PM,,BOQ Comparative Chart,1.0,2108398.0,Niranjan Singh,INR,"258,586",Municipal Bodies||Bhadrak Municipality,2023_ORULB_87128_76,BM-BDK-05-2022-23,"Renovation of Girls Toilet at Frezer Girls School in Ward No.26.under 15th F.C Tied Grant,2021-22.",Gulmaki Dalawzi,Internal,Details attached below,Pradip Kumar Saha,11-Aug-2023 01:02 PM,finsummary_431942.pdf (236.72 KB),AOC,1,ICICI BANK,Executive Officer,"Executive Officer, Bhadrak Municipality",Municipal Bodies||Bhadrak Municipality,BM-BDK-05-2022-23,2023_ORULB_87128_76,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,24-Mar-2023 10:00 AM,04-Apr-2023 11:00 AM,24-Mar-2023 10:00 AM,03-Apr-2023 05:00 PM,NA ,NA ,24-Mar-2023 10:00 AM,03-Apr-2023 05:00 PM,"2,000",0.0,Nil,Nil,No,"Renovation of Girls Toilet at Frezer Girls School in Ward No.26.under 15th F.C Tied Grant,2021-22.","Renovation of Girls Toilet at Frezer Girls School in Ward No.26.under 15th F.C Tied Grant,2021-22.",Please refer Tender documents. ,NA ,"2,58,586",Civil Works - Others,NA ,Tender,90.0,60.0,Bhadrak Municipality,756100.0,NA ,NA ,NA ,Municipal Council Bhadrak,No ,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Bid document cost, EMD, GST, Registration Certificate, Affidavit and other documents as per DTCN","2,600",Yes,fixed,,Nil,Nil,AOC
,,,,,,,,,,,,,2,2108398,Niranjan Singh,02-Apr-2023 05:04 PM,Accepted-AOC,Quoted first lowest,11-Aug-2023 01:04 PM,,,,,,,,,,,,,,,,,,,,,,AOC,2,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,AOC
