Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Corrigendum Title,Corrigendum Type,View,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No.1,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,NIT,"4,000",0.0,Nil,Nil,No,23-Aug-2023 11:00 AM,04-Sep-2023 11:00 AM,23-Aug-2023 11:00 AM,02-Sep-2023 05:30 PM,NA ,NA ,23-Aug-2023 11:00 AM,02-Sep-2023 05:30 PM,Executive Officer,"Executive Officer Office, Dhenkanal Municipality",Construction of Paver road from From Pranab Rout res. to RI Babu Trilokya res. in ward no. 08,As per DTCN,Please refer Tender documents. ,NA ,,Civil Works - Roads,NA ,Tender,120.0,45.0,Dhenkanal Municipality,759001.0,NA ,NA ,NA ,Dhenkanal Municipality,No ,No,1.0,REVISED NIT,Other,,"6,500",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,Municipal Bodies||Dhenkanal Municipality,DKL MPLTY/02/2023-24,2023_ORULB_92874_84,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,AOC,EO,Internal,"JE,ME",Debiprasad Rout,31-Oct-2023 04:16 PM,finsummary_452377.pdf,Municipal Bodies||Dhenkanal Municipality,2023_ORULB_92874_84,DKL MPLTY/02/2023-24,Construction of Paver road from From Pranab Rout res. to RI Babu Trilokya res. in ward no. 08,Finance,L1 Bidder will finalised after scrutiny of all documents,Debiprasad Rout,31-Oct-2023 04:05 PM,,31-Oct-2023,"INR 650,006.098",45.0,Debiprasad Rout,31-Oct-2023 04:19 PM,AOC-84.pdf,EO,Internal,"JE,AE,ME",Debiprasad Rout,31-Oct-2023 04:07 PM,techsummary_452377.pdf,AOC
,,.pdf,DTCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
