S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated On :.1,Document :.2,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Cover No,Cover,Document Type,Description,Tender Stage
1.0,2265010.0,SUMITRA SAHU,INR,"416,235",Finance,Tender opened in online 6 Nos of bidder participated and all bidder have quoted 14.99percent less than tender value i.e Rs. 414941.37.Tender will be finalized through transparent lottery system as per rule.,Saroj Kumar Acharya,28-Sep-2023 04:26 PM,,BOQ Comparative Chart,Executive officer,Internal,Executive officer Municipal Engineer cum Assistant Manager WATCO Nimapada Accountant Junior Engineer of konark NAC Assistant Engineer Accounts officerGop Block,Jagadish Naik,15-Oct-2023 05:04 PM,finsummary_458687.pdf (11639.14 KB),Municipal Bodies||Konark NAC,2023_ORULB_93801_22,KNK-3(33)-2023-24,Construction of guard wall and repair main road of Kelasahi Road W.No.11 of Konark NAC.,Executive officer,Internal,Executive officer Municipal Engineer cum Assistant Manager WATCO Nimapada Accountant Junior Engineer of konark NAC Assistant Engineer Accounts officerGop Block,Jagadish Naik,09-Oct-2023 05:23 PM,techsummary_458687.pdf (228.02 KB),16-Oct-2023,"INR 416,235",30.0,Jagadish Naik,16-Oct-2023 06:55 PM,22.pdf (210.00 KB),Including GST,1,2252247,GAGAN BIHARI PATRA,19-Sep-2023 11:48 AM,Rejected-Finance,Un Successful in Lottery,15-Oct-2023 05:04 PM,AOC,Municipal Bodies||Konark NAC,KNK-3(33)-2023-24,2023_ORULB_93801_22,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,Construction of guard wall and repair main road of Kelasahi Road W.No.11 of Konark NAC.,Construction of guard wall and repair main road of Kelasahi Road W.No.11 of Konark NAC.,Please refer to tender document. ,NA ,"4,14,941",Civil Works - Roads,NA ,Tender,90.0,30.0,Kelasahi W.No10,752111.0,Konark NAC Office ,"Konark NAC Office,Konark,Puri,Pin 752111 ",15-Sep-2023 12:00 PM ,Konark NAC Office,No ,No,"Executive officer, Konark NAC","Executive officer, Konark NAC,Puri,Pin 752111","4,149",No,fixed,,Nil,Nil,"2,000",0.0,Nil,Nil,No,1.0,ICICI BANK,07-Sep-2023 10:00 AM,22-Sep-2023 11:00 AM,07-Sep-2023 10:00 AM,21-Sep-2023 05:00 PM,07-Sep-2023 10:00 AM ,12-Sep-2023 05:00 PM ,07-Sep-2023 10:00 AM,21-Sep-2023 05:00 PM,1.0,Fee/PreQual/Technical/Finance,.pdf,"Regd license,GST Regd ,PAN,Papercost,Affidevit and other doc as per DTCN",AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2260108,LINGARAJ NAYAK,19-Sep-2023 06:18 PM,Rejected-Finance,Un Successful in Lottery,15-Oct-2023 05:04 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,.xls,BOQ,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2260038,PARTHA SARATHI BEHURA,19-Sep-2023 06:37 PM,Rejected-Finance,Un Successful in Lottery,15-Oct-2023 05:04 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2262383,SUCHITRA DIXIT,21-Sep-2023 04:54 PM,Rejected-Finance,Un Successful in Lottery,15-Oct-2023 05:04 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2265010,SUMITRA SAHU,21-Sep-2023 03:05 PM,Accepted-AOC,"Deposited required APS,EMD,ISD in time",16-Oct-2023 06:55 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2262540,SWADHIN KUMAR PRADHAN,20-Sep-2023 05:06 PM,Rejected-Finance,Un Successful in Lottery,15-Oct-2023 05:04 PM,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
