Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-09 Dt. 10.10.2025,2025_CERWI_121194_49,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,ICICI BANK,"6,000",0.0,Nil,Nil,No,"Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri",1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN","23,530",Yes,fixed,,Nil,Nil,Repair to PDK road to Damapur in the District of Puri for the year 2025-26.,Repair to PDK road to Damapur in the District of Puri for the year 2025-26.,Please refer DTCN. ,NA ,"23,53,000",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,14-Nov-2025 04:00 PM,26-Nov-2025 11:30 AM,14-Nov-2025 04:00 PM,25-Nov-2025 05:00 PM,14-Nov-2025 04:00 PM ,24-Nov-2025 01:30 PM ,14-Nov-2025 04:00 PM,25-Nov-2025 05:00 PM,AOC,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,17-Feb-2026 02:17 PM,finsummary_564106.pdf (1202.58 KB),"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,17-Feb-2026 02:05 PM,techsummary_564106.pdf (1202.58 KB),CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2025_CERWI_121194_49,Online-09 Dt. 10.10.2025,Repair to PDK road to Damapur in the District of Puri for the year 2025-26.,1.0,3246015.0,PRAVASINI BARAL,INR,"2,352,948",1,3254579,DEBARAJ SWAIN,25-Nov-2025 03:34 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,17-Feb-2026,"INR 2,352,948",60.0,Jyoti Prakash Samal,17-Feb-2026 02:21 PM,Dampur.pdf (1203.00 KB),Finance,All are admitted for finalisation.,Rina Kumari Sasmal,22-Dec-2025 06:39 PM,,BOQ Comparative Chart,AOC
,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,2,3251337,DIBYARACHI SAHOO,24-Nov-2025 04:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,3,3254617,DIGAMBER SWAIN,25-Nov-2025 03:43 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,4,3250342,DILLIP KUMAR KHATEI,24-Nov-2025 12:47 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,5,3246479,KISHOR KUMAR SWAIN,22-Nov-2025 04:47 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,6,3245316,LINGARAJ SWAIN,24-Nov-2025 06:51 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,7,3246260,MANAS BHUJABAL,22-Nov-2025 01:23 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,8,3251970,M/S JAYA BEHERA,24-Nov-2025 06:28 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,9,3253818,PRAMESH KUMAR SWAIN,25-Nov-2025 12:58 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,10,3251567,PRANAB KISHORE PRADHAN,24-Nov-2025 04:47 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,11,3246015,PRAVASINI BARAL,24-Nov-2025 03:40 PM,Accepted-AOC,"She is the 1st successful lottery winner, so her rate is accepted and awarded.",17-Feb-2026 02:21 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,12,3251001,RAJIB KHATEI,24-Nov-2025 03:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,13,3247187,RANJAN KUMAR SRICHANDAN,22-Nov-2025 09:00 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,14,3245692,RASMI KANTA PATRA,24-Nov-2025 09:27 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,15,3250132,SANTANU KUMAR MAHUNTA,24-Nov-2025 04:51 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,16,3253364,SANYASI KUMAR GHADEI,25-Nov-2025 11:20 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,17,3246153,SAROJ KUMAR MISHRA,22-Nov-2025 12:54 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,18,3228030,SHAKTIMAYEE BARIK,25-Nov-2025 01:25 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,19,3254412,SHEETI SIPRA SWAIN,25-Nov-2025 03:03 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,20,3254015,SWARNALATA BEHERA,25-Nov-2025 01:11 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,21,3252903,"VAISHNAVI PRABHA CONSTRUCTION, PROP-ALINA PRIYADARSINI CHAMPATIRAY",25-Nov-2025 04:59 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:17 PM,,,,,,,,,,,,,AOC
