Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Financial Bid Opening Date:,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Type :.1,Summary :.1,Updated By :.4,Updated On :.2,Document :.3,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
Construction of Weir Adjacent to H.L. Bridge over Local Nallah at 1st K.M. on Nuapara to Phatkipara road in the District of Nabarangpur for the year 2024-25,Construction of Weir Adjacent to H.L. Bridge over Local Nallah at 1st K.M. on Nuapara to Phatkipara road in the District of Nabarangpur for the year 2024-25,N.A. ,NA ,"1,19,31,000",Civil Works - Bridges,NA ,Tender,90.0,180.0,UMERKOTE,764073.0,NA ,NA ,NA ,"Chief Construction Engineer, R.W.Circle, Sunabeda",No ,No,1.0,Fee/PreQual/Technical,.pdf,"Bid Cost, EMD, RC,PAN, GST, Affidavit regarding correctness, No relation certificate",1.0,ICICI BANK,12-Jun-2025 09:00 AM,18-Jun-2025 10:00 AM,12-Jun-2025 09:00 AM,17-Jun-2025 05:00 PM,12-Jun-2025 09:00 AM ,16-Jun-2025 02:00 PM ,12-Jun-2025 09:00 AM,17-Jun-2025 05:00 PM,24-Oct-2025 11:00 AM,"1,20,000",Yes,fixed,,Nil,Nil,CE RW I||RWCIRCLE-SUNABEDA,CCERWCSBD Online-03/2025-26,2025_CERWI_114398_2,Yes,National Competitive Bid,Percentage,Works,2.0,No,No,Online,No,No,No,Chief Construction Engineer,"Rural Works Circle, Sunabeda-1, Near Jagannath Temple, PIN-763001, Dist-Koraput","10,000",0.0,Nil,Nil,No,AOC,09-Feb-2026,"INR 10,142,231.67",180.0,Rinku Nahak,09-Feb-2026 04:14 PM,AOCNuapara.pdf (1468.00 KB),"Award of contract to SS Construction, A Class Contractor through transparency lottery system",1,2970928,ABHAYA KUMAR MAHUNTA,17-Jun-2025 03:44 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,Finance,CS,Rinku Nahak,30-Dec-2025 08:57 PM,finance_542898.pdf,BOQ Comparative Chart,"Chief Construction Engineer, R.W. Circle, Sunabeda",Internal,"Executive Engineer, DAO, Estimator of Rural Works Division-II, Nabarangpur at Umerkote Estimator R.W. Circle Sunabeda",Rinku Nahak,19-Oct-2025 02:47 PM,24-Oct-2025 11:00 AM,techsummary_542898.pdf (967.72 KB),"Chief Construction Engineer, R.W. Circle, Sunabeda",Internal,"Executive Engineer, DAO, Estimator of Rural Works Division-II, Nabarangpur at Umerkote Estimator R.W. Circle Sunabeda and P.A. to CCE",Rinku Nahak,30-Dec-2025 09:08 PM,finsummary_542898.pdf (612.96 KB),Technical,bidders name,Sushama Bhoi,22-Sep-2025 08:16 PM,technical_542898.pdf,CE RW I||RWCIRCLE-SUNABEDA,2025_CERWI_114398_2,CCERWCSBD Online-03/2025-26,Construction of Weir Adjacent to H.L. Bridge over Local Nallah at 1st K.M. on Nuapara to Phatkipara road in the District of Nabarangpur for the year 2024-25,1.0,2966863.0,SS CONSTRUCTION,INR,"10,142,231.67",AOC
,,,,,,,,,,,,,,,,,,,,.pdf,Machineries and other documents as per DTCN,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,2,2970587,AMIT KUMAR SAHU,17-Jun-2025 02:58 PM,Rejected-AOC,REJECT,09-Feb-2026 04:14 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ UDAYPUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,2970472,Ankit Kumar Agrawal,17-Jun-2025 03:58 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,2970459,BASUDEV SETHI,17-Jun-2025 12:14 PM,Rejected-Technical,DISQUALIFIED,19-Oct-2025 02:47 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,2969966,BIBEK KUMAR AGARWAL,17-Jun-2025 01:23 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,2970812,CHANDRA SEKHAR JENA,17-Jun-2025 02:41 PM,Rejected-AOC,REJECT,09-Feb-2026 04:14 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,2966882,Gopal Haldar,15-Jun-2025 02:04 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,2969968,KAMAL HALDAR,16-Jun-2025 08:08 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,2970227,LITUNA SAHU,17-Jun-2025 03:34 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,2967577,M/S AKASH INFRATECH PROP. AKASHDEEP SINGH SANDHU,15-Jun-2025 04:26 PM,Rejected-Finance,REJECT,30-Dec-2025 09:08 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
