Type :,Summary :,Updated By :,Updated On :,Document :,BOQ Comparative Chart :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage
Finance,ok,TAPASA KUMAR SAMAL,01-May-2025 09:44 AM,,BOQ Comparative Chart,Municipal Bodies||Bhadrak Municipality,2025_ORULB_112423_43,BM-BDK-01-2025-26,Construction of Road from Rabi Sethi house towards Chaitanya Sethi house in ward No.23.,1.0,2892618.0,RANJEET BEHERA,INR,"112,522",1,2894911,BHARATI BEHERA,25-Apr-2025 04:38 PM,Rejected-Technical,Disqualified,25-Feb-2026 01:24 PM,25-Feb-2026,"INR 112,522",90.0,Sourav Chakrabarty,25-Feb-2026 01:29 PM,43.pdf (642.00 KB),work order issued,Gulmaki Dalawzi,Internal,Details attached below,Sourav Chakrabarty,25-Feb-2026 01:24 PM,techsummary_536345.pdf (240.28 KB),Gulmaki Dalawzi,Internal,Details attached below,Sourav Chakrabarty,25-Feb-2026 01:27 PM,finsummary_536345.pdf (240.28 KB),AOC,"Executive Officer, Bhadrak Municipality","Executive Officer, Bhadrak Municipality",Construction of Road from Rabi Sethi house towards Chaitanya Sethi house in ward No.23.,Construction of Road from Rabi Sethi house towards Chaitanya Sethi house in ward No.23.,Please refer Tender documents. ,NA ,"1,12,522",Civil Works - Others,NA ,Tender,90.0,90.0,Bhadrak Municipality,756100.0,NA ,NA ,NA ,"Executive Officer, Bhadrak Municipality",No ,No,1.0,ICICI BANK,Municipal Bodies||Bhadrak Municipality,BM-BDK-01-2025-26,2025_ORULB_112423_43,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Bid document cost, EMD, GST, Registration Certificate, Affidavit and other documents as per DTC",17-Apr-2025 10:00 AM,29-Apr-2025 11:00 AM,17-Apr-2025 10:00 AM,28-Apr-2025 05:00 PM,NA ,NA ,17-Apr-2025 10:00 AM,28-Apr-2025 05:00 PM,"1,200",Yes,fixed,,Nil,Nil,600.0,0.0,Nil,Nil,No,AOC
,,,,,,,,,,,,,,,2,2896633,Padan Majhi,27-Apr-2025 02:38 PM,Rejected-AOC,Quoted second lowest,25-Feb-2026 01:29 PM,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,3,2892618,RANJEET BEHERA,26-Apr-2025 09:57 AM,Accepted-AOC,Quoted first lowest,25-Feb-2026 01:29 PM,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
