Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN","6,000",0.0,Nil,Nil,No,"Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri",14-Nov-2025 04:00 PM,26-Nov-2025 11:30 AM,14-Nov-2025 04:00 PM,25-Nov-2025 05:00 PM,14-Nov-2025 04:00 PM ,24-Nov-2025 01:30 PM ,14-Nov-2025 04:00 PM,25-Nov-2025 05:00 PM,Repair to Rajatei to Mohanpedi in the District of Puri for the year 2025-26.,Repair to Rajatei to Mohanpedi in the District of Puri for the year 2025-26.,Please refer DTCN. ,NA ,"25,21,000",Civil Works - Roads,NA ,Tender,90.0,60.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-09 Dt. 10.10.2025,2025_CERWI_121194_66,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,ICICI BANK,"25,210",Yes,fixed,,Nil,Nil,AOC,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,12-Feb-2026 06:01 PM,finsummary_564155.pdf (937.44 KB),"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,12-Feb-2026 05:54 PM,techsummary_564155.pdf (937.44 KB),1,3251506,AKSHAY KUMAR SWAIN,24-Nov-2025 04:42 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,1.0,3250893.0,TAPAS RANJAN SENAPATI,INR,"2,522,609",CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2025_CERWI_121194_66,Online-09 Dt. 10.10.2025,Repair to Rajatei to Mohanpedi in the District of Puri for the year 2025-26.,12-Feb-2026,"INR 2,522,609",60.0,Jyoti Prakash Samal,12-Feb-2026 06:06 PM,RajateiMohinipedi.pdf (937.00 KB),Finance,26 nos bidder for admitted for finalisation.,Rina Kumari Sasmal,22-Dec-2025 07:11 PM,,BOQ Comparative Chart,AOC
,,.xls,Bill of Quantity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,AOC,,,,,,,,,,,,,2,3250609,ASWINI KUMAR PARAMANIK,24-Nov-2025 01:36 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,3,3250108,BASANTA KUMAR MOHANTY,24-Nov-2025 12:08 PM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Cancelled GSTIN in online GST portal,22-Dec-2025 07:11 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,4,3254555,DEBARAJ SWAIN,25-Nov-2025 03:29 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,5,3246203,DIBYA RANJAN PRADHAN,22-Nov-2025 01:12 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,6,3254291,DIGAMBER SWAIN,25-Nov-2025 02:09 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,7,3246674,DIPTIRANJAN PATRA,22-Nov-2025 05:14 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,8,3253884,JANMEJAYA CHHOTARAY,25-Nov-2025 12:51 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,9,3251226,MAMATA SRICHANDAN,24-Nov-2025 04:15 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,10,3246315,MANAS BHUJABAL,22-Nov-2025 01:45 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",12-Feb-2026 06:01 PM,,,,,,,,,,,,,,,,,,,,,,AOC
