Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Cover No,Cover,Document Type,Description,S.No,Bank Name,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,11,3253536,MANIKANTHA SAHOO,25-Nov-2025 03:23 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,12,3250776,MRUTYUNJAYA SAMANTARAY,24-Nov-2025 02:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,13,3250397,PAPUNI MALLIK,24-Nov-2025 12:58 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,14,3254217,PRAMESH KUMAR SWAIN,25-Nov-2025 01:59 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,15,3252890,PRIYANKA PRIYADARSINI,25-Nov-2025 07:18 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,16,3251232,RAJIB KHATEI,24-Nov-2025 03:55 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,17,3247214,RANJAN KUMAR SRICHANDAN,22-Nov-2025 09:32 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,18,3245702,RASMI KANTA PATRA,24-Nov-2025 09:52 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,19,3252695,SANGITA SENAPATI,24-Nov-2025 11:13 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,20,3253221,SANYASI KUMAR GHADEI,25-Nov-2025 10:44 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,21,3254809,SATYAJIT SAHU,25-Nov-2025 04:39 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,22,3252875,SHAKTI PRASAD DASH,25-Nov-2025 06:43 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,23,3252945,TAPASH KUMAR DASH,25-Nov-2025 08:25 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,24,3252919,"VAISHNAVI PRABHA CONSTRUCTION, PROP-ALINA PRIYADARSINI CHAMPATIRAY",25-Nov-2025 03:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",17-Feb-2026 02:00 PM,,,,,,,,,,,,,,,,,,,,,,AOC
