Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Cover No,Cover,Document Type,Description,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Financial Bid Opening Date:,Document :,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated on :.1,Document :.3,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
Orissa Lift Irrigation Corporation||LI Northern Circle Sambalpur||LI Division Sambalpur,EEOLICSBP-03/2025-26,2025_OLIC_121603_25,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,21-Nov-2025 10:00 AM,02-Dec-2025 10:00 AM,21-Nov-2025 10:00 AM,01-Dec-2025 05:00 PM,21-Nov-2025 10:00 AM ,30-Nov-2025 05:00 PM ,21-Nov-2025 10:00 AM,01-Dec-2025 05:00 PM,22-Dec-2025 10:00 AM,"E.E. L.I. Division, Sambalpur","E.E. L.I. Division, Sambalpur, Binakhandi",Installation of Guljipali-V and Guljipali Kalopada L.I. Project under Jamankira block in Sambalpur District,Installation of Guljipali-V and Guljipali Kalopada L.I. Project under Jamankira block in Sambalpur District,Please refer Tender documents. ,NA ,"65,68,962",Civil Works - Lift Irrigation Schemes,NA ,Tender,120.0,120.0,Jamankira,768107.0,NA ,NA ,NA ,"O/o E.E. L.I. Division, Sambalpur",No ,No,"11,800",0.0,Nil,Nil,No,"65,690",Yes,percentage,1.0%,Nil,Nil,1.0,ICICI BANK,1.0,Fee/PreQual/Technical,.pdf,"Tender cost, Registration Certificate, PAN, Affidavits, Undertaking, Other documents",AOC,27-Feb-2026,"INR 5,584,274.66",120.0,CHITARANJAN PRADHAN,27-Feb-2026 04:25 PM,25.pdf (665.00 KB),Agreement Done,1,3268857,Anup kumar agrawal,01-Dec-2025 03:44 PM,Rejected-AOC,Not Award of Contract,27-Feb-2026 04:26 PM,Chitaranjan Pradhan,Internal,"Satyanarayan Nahak, Sanjib Bag, Ratucharan Besra",CHITARANJAN PRADHAN,21-Dec-2025 04:27 PM,22-Dec-2025 10:00 AM,techsummary_565764.pdf (1561.53 KB),Finance,Financial Open,CHITARANJAN PRADHAN,22-Dec-2025 12:33 PM,finance_565764.pdf,BOQ Comparative Chart,Orissa Lift Irrigation Corporation||LI Northern Circle Sambalpur||LI Division Sambalpur,2025_OLIC_121603_25,EEOLICSBP-03/2025-26,Installation of Guljipali-V and Guljipali Kalopada L.I. Project under Jamankira block in Sambalpur District,Technical,Tender Open,CHITARANJAN PRADHAN,03-Dec-2025 03:14 PM,technical_565764.pdf,Chitaranjan Pradhan,Internal,"Satyanarayan Nahak, Sanjib Kumar Bag, Ratucharan Besra",CHITARANJAN PRADHAN,27-Feb-2026 01:01 PM,finsummary_565764.pdf (543.65 KB),1.0,3269973.0,RAKESH RANJAN SAHU,INR,"5,584,274.66",AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,2.0,Finance,.xls,BOQ,AOC,,,,,,,,2,3265272,ASHIS KUMAR PATEL,29-Nov-2025 03:27 PM,Rejected-AOC,Not Award of Contract,27-Feb-2026 04:26 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,3267732,BANSHIDHAR JIT,30-Nov-2025 04:07 PM,Rejected-Technical,He has uploaded wrong data in affidavit,21-Dec-2025 04:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,3267486,BIJAYA KUMAR NAIK,30-Nov-2025 09:39 AM,Rejected-Technical,He has uploaded wrong data in affidavit,21-Dec-2025 04:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,3266816,GAURAV PATEL,29-Nov-2025 11:18 PM,Rejected-AOC,Not Award of Contract,27-Feb-2026 04:26 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,3268676,JAYAJIT KUMAR SAHOO,01-Dec-2025 04:22 AM,Rejected-AOC,Not Award of Contract,27-Feb-2026 04:26 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,3267445,KAUSHAL BEHERA,29-Nov-2025 10:38 PM,Rejected-Technical,He has Electric licenses not uploaded,21-Dec-2025 04:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,3265175,KULDEEP KISAN,29-Nov-2025 01:53 PM,Rejected-Technical,He has uploaded wrong data in affidavit,21-Dec-2025 04:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,3268267,MS Shree Shyam and Co,01-Dec-2025 12:34 PM,Rejected-AOC,Not Award of Contract,27-Feb-2026 04:26 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,3268321,"OJAS CIVCON, PROPRIETOR-BIJAN MOHANTY",01-Dec-2025 10:27 AM,Rejected-Technical,He has uploaded wrong data in affidavit,21-Dec-2025 04:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
