Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Financial Bid Opening Date:,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.4,Updated On :.2,Document :.3,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
"S.E, M.I Division, Rayagada","O/o S.E, M.I Division, Rayagada","10,000",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical,.pdf,DTCN,04-Dec-2025 10:00 AM,19-Dec-2025 11:00 AM,04-Dec-2025 10:00 AM,18-Dec-2025 05:00 PM,04-Dec-2025 10:00 AM ,18-Dec-2025 05:00 PM ,04-Dec-2025 10:00 AM,18-Dec-2025 05:00 PM,29-Dec-2025 11:00 AM,1.0,ICICI BANK,Construction of Karmala Check Dam (RG070072) in Kolnara Block of Rayagada District under MATY for the year 2025-26,Construction of Karmala Check Dam (RG070072) in Kolnara Block of Rayagada District under MATY for the year 2025-26,Please refer Tender documents. ,NA ,"50,63,253",Civil Works - Others,NA ,Tender,90.0,150.0,Rayagada,765001.0,NA ,NA ,NA ,"O/o S.E, M.I Division, Rayagada",No ,No,"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",SEMIDRGD - 03/2025-26,2025_CEMIB_122328_2,Yes,National Competitive Bid,Percentage,Works,2.0,No,No,Online,No,No,No,"50,700",Yes,fixed,,Nil,Nil,AOC,09-Feb-2026,"INR 4,304,271.7",150.0,Nihar Ranjan Behera,09-Feb-2026 08:00 PM,Karmara.pdf (614.00 KB),Successful bidder in the Transparent Lottery. Deposited APSD and EMD and ISD Amounts,1,3312441,Akhyaya Kumar Sahu,17-Dec-2025 08:46 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,Finance,"The Financial bid has been opened for the tender ID 2025_CEMIB_122328_2. 18 Nos. of bidders found for the work. After verification of all financial Bids, qualified bidders called for the Transparent Lottery.",Bijaya Kumar Parida,29-Dec-2025 01:03 PM,finance_568344.pdf,BOQ Comparative Chart,Superintending Engineer,Internal,,Nihar Ranjan Behera,26-Dec-2025 04:01 PM,29-Dec-2025 11:00 AM,techsummary_568344.pdf (827.25 KB),Superintending Engineer,Internal,"Superintending Engineer, Asst. Executive Engineer (Estimator), Divisional Accounts Officer",Nihar Ranjan Behera,09-Feb-2026 06:46 PM,finsummary_568344.pdf (510.34 KB),"CE,Minor Irrigation,BBSR||SE,KBK Minor Irr.CircleII,Jeypore||EE,MI Divn, Malkangir",2025_CEMIB_122328_2,SEMIDRGD - 03/2025-26,Construction of Karmala Check Dam (RG070072) in Kolnara Block of Rayagada District under MATY for the year 2025-26,Technical,"The Technical bid has been opened for the tender ID 2025_CEMIB_122328_2. 19 Nos. of bidders found for the work. After verification of all Bids documents, qualified bidders moved to further tender process.",Bijaya Kumar Parida,20-Dec-2025 02:19 PM,technical_568344.pdf,1.0,3313973.0,SWAGATIKA BHUYAN,INR,"4,304,271.7",AOC
,,,,,,,,,.pdf,NIT,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,2,3314373,AMAR KUMAR SAHU,18-Dec-2025 03:18 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,.pdf,RC PAN GSTIN Affidavit regarding Authenticity No Relation and litigation debarring certificate etc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,3,3291276,ARUN KUMAR NAYAK,14-Dec-2025 08:15 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,3312431,BHUJABALA DAKUA,17-Dec-2025 08:21 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,3312763,BRAJAMOHAN HIKAKA,17-Dec-2025 10:35 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,3293851,CHINMAY NAYAK,10-Dec-2025 10:18 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,3312250,DEBASIS DEVATA,17-Dec-2025 08:43 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,3314636,DURJYA BIDIKA,18-Dec-2025 04:26 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,3313413,JULLY BEHERA,18-Dec-2025 12:52 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,3314452,KARNI SAPNA,18-Dec-2025 03:36 PM,Rejected-AOC,Unsuccessful bidder in the Transparent Lottery,09-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
