Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,S.No,Bank Name,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
,,,,,,11,3251689,KAHNU SWAIN,24-Nov-2025 05:43 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,12,3250230,KALPANA DALAI,24-Nov-2025 12:34 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,13,3253154,KISHOR BEHERA,25-Nov-2025 03:16 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,14,3252835,MAHESWAR SAHOO,25-Nov-2025 02:15 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,15,3253942,MANIKANTHA SAHOO,25-Nov-2025 03:00 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,16,3254441,M/s ULLASH CHANDRA TARAI,25-Nov-2025 02:59 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,17,3250550,PALLABI PRITISIMA BALIARSINGH,24-Nov-2025 01:20 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,18,3250071,PITAMBAR DALAI,24-Nov-2025 01:56 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",03-Feb-2026 06:54 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,19,3253251,PRATIMA BADAJENA,25-Nov-2025 10:55 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,20,3254428,PRIYARANJAN PALAI,25-Nov-2025 03:08 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,21,3253830,RASMITA SWAIN,25-Nov-2025 12:43 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,22,3239619,RATNAKAR NAYAK,21-Nov-2025 02:31 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,23,3251129,SANGRAM KESHARI SWAIN,24-Nov-2025 03:31 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,24,3252912,SANGRAM KUMAR BISWAL,25-Nov-2025 08:18 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,25,3253545,SANYASI KUMAR GHADEI,25-Nov-2025 12:48 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,26,3238132,Shankar Pujari,23-Nov-2025 12:51 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,27,3252715,SK SAFIQ UDDIN,24-Nov-2025 11:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,28,3254640,SUDHANSU SEKHAR BARAL,25-Nov-2025 03:53 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,29,3242871,SUJATA PRIYADARSHINI,23-Nov-2025 06:06 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",03-Feb-2026 06:51 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
