Name,Address,Cover No,Cover,Document Type,Description,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,Tender Stage
EXECUTIVE OFFICER,ANANDAPUR MUNICIPALITY,1.0,Fee/PreQual/Technical/Finance,.xls,boq,1.0,ICICI BANK,"14,928",Yes,percentage,1.0%,Nil,Nil,30-Oct-2025 12:00 PM,14-Nov-2025 11:00 AM,30-Oct-2025 12:00 PM,13-Nov-2025 05:00 PM,NA ,NA ,30-Oct-2025 12:00 PM,13-Nov-2025 05:00 PM,"6,000",0.0,Nil,Nil,No,Municipal Bodies||Anandapur Municipal Council,AM-ANDP-03/2025-26,2025_ORULB_119926_46,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,Const. Of paver block road from Golakha bihari Sahoo house to dinabandhu Sahoo in Ward -14,Const. Of paver block road from Golakha bihari Sahoo house to dinabandhu Sahoo in Ward -14,Please refer Tender documents. ,NA ,"14,92,827",Civil Works - Others,NA ,Tender,180.0,60.0,ANANDAPUR MUNICIPALITY,758021.0,NA ,NA ,NA ,ANANDAPUR MUNICIPALITY,No ,No,AOC,cp,Internal,,Debaprasad Bal,02-Feb-2026 03:26 PM,techsummary_558129.pdf (168.07 KB),cp,Internal,,Chittaranjan Sethy,17-Feb-2026 08:00 PM,finsummary_558129.pdf (55.84 KB),Finance,k,Debaprasad Bal,21-Nov-2025 01:13 PM,,BOQ Comparative Chart,1,3218864,ABINASHA DEO,12-Nov-2025 07:35 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,Municipal Bodies||Anandapur Municipal Council,2025_ORULB_119926_46,AM-ANDP-03/2025-26,Const. Of paver block road from Golakha bihari Sahoo house to dinabandhu Sahoo in Ward -14,1.0,3202720.0,M/s. Shantiram Agency,INR,"1,497,482",17-Feb-2026,"INR 1,497,482",60.0,Chittaranjan Sethy,17-Feb-2026 08:02 PM,commite.pdf (56.00 KB),AOC
,,,,.pdf,refer dtcn,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,2,3221062,ASHIS KUMAR BEHERA,13-Nov-2025 01:37 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,3,3214880,BUDDHADEVA SAHU,12-Nov-2025 12:10 AM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,4,3220928,CHAMPABATI TARAI,13-Nov-2025 12:55 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,5,3218419,CHINMAYA BEHERA,12-Nov-2025 05:42 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,6,3220852,KAMALAKANTA BEHERA,13-Nov-2025 12:41 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,7,3210559,LIMA MANGAL,10-Nov-2025 11:42 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,8,3202720,M/s. Shantiram Agency,09-Nov-2025 06:11 PM,Accepted-AOC,k,17-Feb-2026 08:02 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,9,3220097,PRABHANJAN SAHOO,13-Nov-2025 09:59 AM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,10,3203349,Sri Jagannath Agency and Consultancy Service,09-Nov-2025 07:50 PM,Rejected-Finance,k,17-Feb-2026 08:00 PM,,,,,,,,,,,,,,,,AOC
