Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Tender Stage
CE RW I||RWCIRCLE-BERHAMPUR||RWDIVISION-GANJAM - II,Online Tender/17/SERWD-II/2025-26,2025_CERWI_121020_11,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,S/R NH 5 to Sindripalli for the year 2025-26,S/R NH 5 to Sindripalli for the year 2025-26,Please refer Tender documents. ,NA ,"25,21,000",Civil Works - Roads,NA ,Tender,90.0,30.0,Berhampur,760011.0,NA ,NA ,NA ,"O/o the S.E R.W.D-II, Ganjam, Berhampur",No ,No,10-Nov-2025 10:00 AM,18-Nov-2025 11:00 AM,10-Nov-2025 10:00 AM,17-Nov-2025 05:00 PM,10-Nov-2025 10:00 AM ,15-Nov-2025 05:00 PM ,10-Nov-2025 10:00 AM,17-Nov-2025 05:00 PM,"Superintending Engineer RWD-II, GJM, BAM","O/o the Superintending Engineer Rural Works Division-II, Ganjam, Berhampur","6,000",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical/Finance,.pdf,Valid RC Copy Affidavit EMD Tender paper Cost PAN and GST Regi. as per DTCN,"25,300",Yes,fixed,,Nil,Nil,1.0,ICICI BANK,AOC,"S.E, R.W.D-II, Ganjam, Berhampur",Internal,"Divisional Accounts Officer, Junior Engineer Estimator",Sudipta Senapati,12-Feb-2026 01:36 PM,techsummary_563068.pdf (1129.64 KB),"S.E, R.W.D-II, Ganjam, Berhampur",Internal,"Divisional Accounts Officer, Junior Engineer Estimator",Sudipta Senapati,12-Feb-2026 01:43 PM,finsummary_563068.pdf (2597.02 KB),Finance,Document to be verified and under scrutiny,Babina Sahu,18-Nov-2025 06:26 PM,finance_563068.pdf,BOQ Comparative Chart,12-Feb-2026,"INR 2,142,733",30.0,Sudipta Senapati,12-Feb-2026 01:51 PM,3NH05toSindripalliWO.pdf (861.00 KB),Work Order,1.0,3223469.0,SAGARIKA SAHU,INR,"2,142,733",CE RW I||RWCIRCLE-BERHAMPUR||RWDIVISION-GANJAM - II,2025_CERWI_121020_11,Online Tender/17/SERWD-II/2025-26,S/R NH 5 to Sindripalli for the year 2025-26,1,3231572,Ajit Kumar Sahu,17-Nov-2025 12:51 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,,,,,2.0,ICICI NEFT/RTGS,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3223951,A SURJYA PATRO,14-Nov-2025 12:19 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3223467,DEBASIS KUMAR SAHU,15-Nov-2025 10:00 AM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3223441,DUKHISHYAM SAHU,15-Nov-2025 10:46 AM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3223992,E SANJEEB KUMAR PATRA,14-Nov-2025 12:18 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3211001,G Kamaraju Reddy,15-Nov-2025 08:35 AM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3221703,KANHU CHARAN SETHY,13-Nov-2025 03:36 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3213391,N.Susanta Reddy,11-Nov-2025 03:15 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3224436,P DILLESWAR REDDY,15-Nov-2025 04:18 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3222314,PRABHAKAR SAHU,13-Nov-2025 06:11 PM,Rejected-AOC,Unsuccessful Bidder,12-Feb-2026 01:52 PM,AOC
