Cover No,Cover,Document Type,Description,S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Financial Bid Opening Date:,Document :,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated on :.1,Document :.3,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
1.0,Fee/PreQual/Technical,.pdf,"LICENSE, PAN CARD, GSTIN, AFFIDAVITS AND OTHER DOCUMENTS AS PER DTCN",1.0,ICICI BANK,"Construction of 300 seated TRW Ladies hostel (Phase-II) at Govt. Womens College, Sundargarh","Construction of 300 seated TRW Ladies hostel (Phase-II) at Govt. Womens College, Sundargarh",Please refer Tender documents. ,NA ,"8,52,88,912",Civil Works - Buildings,NA ,Tender,90.0,330.0,SUNDARGARH,770001.0,NA ,NA ,NA ,ITDA SUNDARGARH,No ,No,"8,52,889",Yes,fixed,,Nil,Nil,29-Dec-2025 11:00 AM,17-Jan-2026 11:00 AM,29-Dec-2025 11:00 AM,16-Jan-2026 05:00 PM,NA ,NA ,29-Dec-2025 11:00 AM,16-Jan-2026 05:00 PM,11-Mar-2026 11:00 AM,PROJECT ADMINISTRATOR,ITDA SUNDARGARH,"10,000",0.0,Nil,Nil,No,ST and SC Development Deptt||ITDA Sundergarh,ITDASNG-06/2025-2026,2025_STSCD_123680_4,Yes,National Competitive Bid,Percentage,Works,2.0,No,No,Online,No,No,No,AOC,1,3353287,ABHISHEK KALIPRASANNA PUHAN,13-Jan-2026 07:41 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,07-May-2026,"INR 72,504,104",330.0,LAXMAN SAHOO,20-May-2026 10:52 AM,Phase2.pdf (317.00 KB),AOC,"Collector, Sundargarh",Internal,"PA, ITDA, Sundargarh, AEE, ITDA, Sundargarh and SE, MI Division, Sundargarh",LAXMAN SAHOO,10-Mar-2026 07:36 PM,11-Mar-2026 11:00 AM,techsummary_572943.pdf (623.34 KB),Finance,Tender Status,Sudam Chandra Patel,11-Mar-2026 11:45 AM,finance_572943.pdf,BOQ Comparative Chart,ST and SC Development Deptt||ITDA Sundergarh,2025_STSCD_123680_4,ITDASNG-06/2025-2026,"Construction of 300 seated TRW Ladies hostel (Phase-II) at Govt. Womens College, Sundargarh",Technical,Tender Status,LAXMAN SAHOO,10-Mar-2026 07:32 PM,technical_572943.pdf,"Collector, Sundargarh",Internal,,LAXMAN SAHOO,13-Apr-2026 01:08 PM,finsummary_572943.pdf (747.47 KB),1.0,3353978.0,Nikhil Agrawal,INR,"72,504,104",AOC
2.0,Finance,.xls,BOQ,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,2,3351800,ARIA INFRA PROJECTS PRIVATE LIMITED,12-Jan-2026 03:09 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,3,3350660,BHABANI SHANKAR PATEL,14-Jan-2026 06:30 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,4,3356957,BIJAY KUMAR JENA,16-Jan-2026 12:06 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,5,3356570,JAGADAMBA CONSTRUCTION,16-Jan-2026 01:36 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,6,3354767,Madan Mohan Pradhan,16-Jan-2026 10:56 AM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,7,3347713,MASTER CONSTRUCTION COMPANY,14-Jan-2026 02:32 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,8,3355236,M/S. MAA TARA CONSTRUCTION,15-Jan-2026 01:16 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,9,3353868,M/s Z.A CONSTRUCTION,16-Jan-2026 02:47 PM,Rejected-AOC,NOT QUALIFIED,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,10,3353978,Nikhil Agrawal,14-Jan-2026 05:15 PM,Accepted-AOC,1ST LOWEST,20-May-2026 10:52 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
