S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage,Cover No,Cover,Document Type,Description,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Name,Address,Tender Stage
1,3288862,Amit Agrawal,08-Dec-2025 03:00 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,2025_CERWI_121963_13,EERWPH-46/2025-26,"PH Works (SI,SD AND WS) to Sub Centre Building at Kuibahal of Tureikela block in Balangir District in the F.Y. 2023-24",1.0,3282329.0,PREMPRAKASH MISHRA,INR,"599,321",11-May-2026,"INR 599,321",90.0,Anil Kumar Das,14-May-2026 03:50 PM,2687.pdf (468.00 KB),Finance,COMPARATIVE STATEMENT,Anil Kumar Das,12-Dec-2025 02:01 PM,finance_567716.pdf,BOQ Comparative Chart,Executive Engineer,Internal,,Debasish Soren,11-May-2026 01:07 PM,finsummary_567716.pdf (84.45 KB),Executive Engineer,Internal,,Debasish Soren,08-Jan-2026 01:49 PM,techsummary_567716.pdf (410.08 KB),AOC,1.0,Fee/PreQual/Technical/Finance,.pdf,"Valid License Document as per tender class of contractor in NIT, GST, Certificate, PAN Card","4,000",0.0,Nil,Nil,No,"7,100",Yes,fixed,,Nil,Nil,"PH Works (SI,SD AND WS) to Sub Centre Building at Kuibahal of Tureikela block in Balangir District in the F.Y. 2023-24","PH Works (SI,SD AND WS) to Sub Centre Building at Kuibahal of Tureikela block in Balangir District in the F.Y. 2023-24",Please refer Tender documents. ,NA ,"7,05,000",Civil Works - Buildings,NA ,Tender,90.0,NA ,Kuibahal,767060.0,NA ,NA ,NA ,"O/O THE SE RW (PH) DIVISION,BHUBANESWAR",No ,No,CE RW I||SE RW PH CIRCLE BBSR||EE RW PH DIVN. BBSR,EERWPH-46/2025-26,2025_CERWI_121963_13,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,28-Nov-2025 12:00 PM,09-Dec-2025 11:00 AM,28-Nov-2025 12:00 PM,08-Dec-2025 05:00 PM,NA ,NA ,28-Nov-2025 12:00 PM,08-Dec-2025 05:00 PM,1.0,ICICI BANK,"Executive Engineer,RW (PH) Division, BBSR","SE RW (PH) DIVISION, BBSR Behind Esplande mall, Bomikhal, Rasulgarh,751010",AOC
2,3289199,BISWAMITRA NAIK,08-Dec-2025 02:50 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,.pdf,"EMD, Tender Paper cost, Affidavit for correctness and no Relation Certificate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,AOC
3,3284907,DOSALIN MISHRA,07-Dec-2025 04:32 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
4,3275932,GHASIRAM JAINI,04-Dec-2025 12:40 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
5,3288119,KUNTI MAHANANDA,08-Dec-2025 12:30 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
6,3286035,MANISHA JAIN,07-Dec-2025 10:02 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
7,3282329,PREMPRAKASH MISHRA,05-Dec-2025 03:45 PM,Accepted-AOC,Qualified in transparency lottery,14-May-2026 03:50 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
8,3279414,RAHUL KUMAR SAHU,04-Dec-2025 06:23 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
9,3285888,RAMAKANTA PATTANAIK,07-Dec-2025 02:52 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
10,3281567,SMT. UTKALIKA ROUT,05-Dec-2025 07:24 PM,Rejected-Finance,Not Qualified in transparency lottery,11-May-2026 01:07 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
