Cover No,Cover,Document Type,Description,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.1,Updated on :,Document :.1,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.3,Updated on :.1,AOC document :,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,"Cost of tender paper, EMD, APS, PAN, GSTIN, Registration Certificate and other documents as per DTCN","Superintending Engineer,Rural Works Division,Puri","O/o Superintending Engineer,R.W Division,Puri","2,000",0.0,Nil,Nil,No,1.0,ICICI BANK,"4,200",Yes,fixed,,Nil,Nil,07-Jan-2026 04:00 PM,16-Jan-2026 11:30 AM,07-Jan-2026 04:00 PM,15-Jan-2026 05:00 PM,07-Jan-2026 04:00 PM ,13-Jan-2026 05:00 PM ,07-Jan-2026 04:00 PM,15-Jan-2026 05:00 PM,Repair to D type Qtr Tahasil Office building Delang in the District of Puri for the year 2025-26.,Repair to D type Qtr Tahasil Office building Delang in the District of Puri for the year 2025-26.,Please refer DTCN. ,NA ,"4,20,000",Civil Works - Buildings,NA ,Tender,90.0,30.0,Puri,752001.0,NA ,NA ,NA ,"O/o Superintending Engineer,R.W Division,Puri",No ,No,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,Online-14 Dt. 29.11.2025,2026_CERWI_124309_24,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,AOC,"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,07-May-2026 11:37 AM,techsummary_574863.pdf (1284.84 KB),"Er.Jyoti Prakash Samal,SE",Internal,"Sri Nitesh kumar Kandhway, Smt. Kshyanaprava Mohanty, Smt. Rina Kumari Sasmal, Smt Ipsita Patra,Sri Raj Kishore Pal",Jyoti Prakash Samal,07-May-2026 11:47 AM,finsummary_574863.pdf (1284.84 KB),Finance,14 nos admitted for finalisation.,Rina Kumari Sasmal,02-Feb-2026 04:29 PM,,BOQ Comparative Chart,1,3355176,AMEEYA BHUJABAL,15-Jan-2026 12:26 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,CE RW I||RWCIRCLE-BHUBANESWAR||RWDIVISION-PURI,2026_CERWI_124309_24,Online-14 Dt. 29.11.2025,Repair to D type Qtr Tahasil Office building Delang in the District of Puri for the year 2025-26.,1.0,3354083.0,KEDAR MALLIK,INR,"421,426",07-May-2026,"INR 421,426",30.0,Jyoti Prakash Samal,07-May-2026 11:52 AM,dtypedelang.pdf (1285.00 KB),AOC
,,.xls,BOQ,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,2,3354992,AYUSHREE BISWAL,15-Jan-2026 11:24 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,3,3353327,CHANDAN RAUTARAY,13-Jan-2026 08:03 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,4,3356279,DIGAMBER SWAIN,15-Jan-2026 04:54 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,5,3355829,JITENDRA KUMAR PATASAHANI,15-Jan-2026 03:01 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,6,3354083,KEDAR MALLIK,14-Jan-2026 06:20 PM,Accepted-AOC,"He is the 1st successful lottery winner, so his rate is accepted and awarded.",07-May-2026 11:52 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,7,3356083,KUNA DAS,15-Jan-2026 04:32 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,8,3354182,MILLI BALIARSINGH,15-Jan-2026 06:32 AM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,9,3352787,M/S NILAY RANJAN PARIDA,15-Jan-2026 11:15 AM,Not Admitted-Fee/PreQual/Technical/Finance,Others-Cancelled GSTIN in Online GST Portal,02-Feb-2026 04:29 PM,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,10,3355804,NABAGHANA PRADHAN,15-Jan-2026 02:56 PM,Rejected-Finance,"As 1st successful lottery winner is accepted, hence others are considered as rejected.",07-May-2026 11:47 AM,,,,,,,,,,,,,,,,AOC
