Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated on :,Document :.1,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Financial Bid Opening Date:,Document :.2,Type :.1,Summary :.1,Updated By :.4,Updated On :.2,Document :.3,BOQ Comparative Chart :,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3388065,AYUSH MEHER,11-Feb-2026 10:09 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3391380,BIBEKA NANDA MISHRA,10-Feb-2026 06:02 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3390608,BIKASH KUMAR JAIN,10-Feb-2026 08:01 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3391428,BIKASH KUMAR KEDIA,10-Feb-2026 06:27 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3392621,BINOD AGRAWAL,11-Feb-2026 03:48 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3387508,BISHNUDUTTA MISHRA,10-Feb-2026 12:27 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3389851,BISWAMITRA SAHU,10-Feb-2026 12:37 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3391677,BISWA RANJAN PUJARI,11-Feb-2026 01:13 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3388695,BYASADEBA SAHU,10-Feb-2026 09:10 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3392452,DHIRENDRA KUMAR PATEL,11-Feb-2026 02:30 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,22,3390512,DINABADHU BEHERA,10-Feb-2026 01:49 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3388682,DINESH KUMAR JAL,09-Feb-2026 07:27 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,24,3385862,DURGA PRASAD GUPTA,10-Feb-2026 07:21 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,25,3392667,GOURI CHOUDHURY,11-Feb-2026 04:12 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,26,3391209,GOVINDA SATPATHY,10-Feb-2026 04:47 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,27,3391833,Janmesh Kumar Tripathy,11-Feb-2026 09:40 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,28,3391757,KEDAR KANTA,11-Feb-2026 07:29 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,29,3389221,MAGAN BEHERA,09-Feb-2026 11:11 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,30,3391773,MAHENDRA PARIDA,11-Feb-2026 08:46 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,31,3391282,MANAS RANJAN NANDA,10-Feb-2026 06:47 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,32,3385875,MANAS RANJAN THAKUR,08-Feb-2026 12:39 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,33,3392324,MOHAMMAD SIMEB WAKASH,11-Feb-2026 01:29 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,34,3381355,MOHANLAL AGRAWAL,09-Feb-2026 08:52 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,35,3390033,M/S GIRISH CHANDRA PATRA,11-Feb-2026 10:24 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,36,3392215,M/S SHARMILA BANU,11-Feb-2026 01:15 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,37,3391875,M/S SONI DANG,11-Feb-2026 11:14 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,38,3391960,NAIMISH KUMAR PANIGRAHI,11-Feb-2026 11:47 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,39,3386575,NIHAR RANJAN PANDIA,11-Feb-2026 08:17 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,40,3392744,NIKHIL KUMAR JAIN,11-Feb-2026 04:41 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,41,3386220,PADARABINDA SA,09-Feb-2026 06:13 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,42,3391719,PRADEEP KUMAR TRIPATHY,10-Feb-2026 11:46 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,43,3391258,PRADOSH KUMAR BISHI,11-Feb-2026 11:34 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,44,3387189,PRADYUMNA KUMAR BALA,09-Feb-2026 11:42 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,45,3391576,PRAFULLA KUMAR LENKA,10-Feb-2026 09:19 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,46,3391832,PRAMILA MEHER,11-Feb-2026 09:47 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,47,3388165,PRATAP KUMAR NANDA,09-Feb-2026 04:16 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,48,3392697,RABINDRA KUMAR NAYAK,11-Feb-2026 04:19 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,49,3391853,RAGHUMANI DASH,11-Feb-2026 10:22 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,50,3391814,RAJANI DIP,11-Feb-2026 09:13 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,51,3391440,RAMACHANDRA BHOI,10-Feb-2026 07:34 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,52,3391403,RANJIT KUMAR SETH,11-Feb-2026 04:59 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,53,3391908,Ritesh Kumar Indoria,11-Feb-2026 04:19 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,54,3392099,ruturaj behera,11-Feb-2026 03:17 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,55,3389960,Sampreet Kumar Kamani,11-Feb-2026 11:22 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,56,3392749,SANJAYA KUMAR JOSHI,11-Feb-2026 04:46 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,57,3389181,SANJAY KUMAR AGRAWAL,11-Feb-2026 01:25 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,58,3392070,SATYABRATA BHOI,11-Feb-2026 12:21 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,59,3391687,SHASHI BHUSAN BHOI,11-Feb-2026 11:44 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,60,3389248,SHIBANANDA PANIGRAHI,09-Feb-2026 10:53 PM,Accepted-AOC,Accepted,31-Mar-2026 12:13 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,61,3391307,SOMANATH BEHERA,10-Feb-2026 04:51 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,62,3386226,SOURAV KUMAR BEHERA,08-Feb-2026 05:06 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,63,3391729,SUBHAMPAD MOHANTY,11-Feb-2026 01:05 AM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,64,3392518,SUJIT KU DANG,11-Feb-2026 02:48 PM,Rejected-Finance,Rejected,31-Mar-2026 12:10 PM,,,,,,,,,,,,,,AOC
