Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated On :.1,Financial Bid Opening Date:,Document :.1,Type :.1,Summary :.1,Updated By :.3,Updated On :.2,Document :.2,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated on :.1,Document :.3,Tender Stage,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,Tender Stage
19-Mar-2026,"INR 6,045,957",180.0,Gobinda Chandra Tudu,19-Mar-2026 02:01 PM,agmnt.pdf (434.00 KB),agmnt value,1,3335228,AJAY MALLICK,29-Dec-2025 12:30 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-NAWARANGAPUR - II,2025_CERWI_123491_13,Online Tender/14/ RWD-UKT /2025-26,Construction of R.I. Office cum Residence Building at Chacha in Jharigam Block of Nabarangpur District for the year 2025-26,1.0,3330764.0,NIROJ KUMAR SAMAL,INR,"6,045,957",Finance,10 nos bidders participated above work,Gobinda Chandra Tudu,19-Mar-2026 01:47 PM,finance_572366.pdf,BOQ Comparative Chart,Excutive Engineer,Internal,"Estimator, DAO-I, Executive Engineer",Rupabanya Naik,16-Jan-2026 07:44 PM,19-Jan-2026 04:00 PM,techsummary_572366.pdf (265.82 KB),Technical,All bidders are admitted for Technical Evaluation.,Rupabanya Naik,15-Jan-2026 07:08 PM,,Executive Engineer,Internal,"Estimator,DAO-I,Executive Engineer",Gobinda Chandra Tudu,19-Mar-2026 01:51 PM,finsummary_572366.pdf (98.65 KB),AOC,"Executive Engineer, RW Division-II, Umerkote","O/o the Executive Engineer, Rural Works Division-II, Nabarangpur, Umerkote","71,121",Yes,percentage,1.0%,Nil,Nil,CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-NAWARANGAPUR - II,Online Tender/14/ RWD-UKT /2025-26,2025_CERWI_123491_13,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,Construction of R.I. Office cum Residence Building at Chacha in Jharigam Block of Nabarangpur District for the year 2025-26,Construction of R.I. Office cum Residence Building at Chacha in Jharigam Block of Nabarangpur District for the year 2025-26,Please refer Tender documents. ,NA ,"71,12,054",Civil Works - Buildings,NA ,Tender,90.0,180.0,Umerkote,764073.0,NA ,NA ,NA ,"O/o the Executive Engineer, R W D-II, Umerkote",No ,No,19-Dec-2025 02:00 PM,30-Dec-2025 11:00 AM,19-Dec-2025 02:00 PM,29-Dec-2025 05:00 PM,19-Dec-2025 02:00 PM ,26-Dec-2025 01:00 PM ,19-Dec-2025 02:00 PM,29-Dec-2025 05:00 PM,19-Jan-2026 04:00 PM,1.0,ICICI BANK,"10,000",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical,.pdf,"Valid RC, PAN, Valid GST, Caste, Affidavits,Machinery, Joint Venture and Other Documents as per DTCN",AOC
,,,,,,,2,3337739,GOBINDA GOUDA,29-Dec-2025 04:20 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,2.0,Finance,.xls,BOQ,AOC
,,,,,,,3,3337545,ISWAR PANKA,29-Dec-2025 04:50 PM,Rejected-Technical,Technically Disqualified,16-Jan-2026 07:44 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,4,3336588,J. Raja,29-Dec-2025 04:10 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,5,3328195,LITUNA SAHU,27-Dec-2025 09:22 AM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,6,3328860,NILAMADHAB NAIK,27-Dec-2025 10:42 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,7,3330764,NIROJ KUMAR SAMAL,26-Dec-2025 10:28 PM,Accepted-AOC,Qualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,8,3331268,NITYANANDA BISWAS,28-Dec-2025 01:11 AM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,9,3329995,RAMA CHANDRA PRADHAN,26-Dec-2025 03:23 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,10,3335219,SATYA SWAGAT SWAIN,29-Dec-2025 03:25 AM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 02:01 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
