Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,S.No,Bank Name,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
Municipal Bodies||Balliguda N.A.C,EO_BLG.N_06_2025-26,2026_ORULB_126305_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,AS PER DTCN,1.0,ICICI BANK,20-Feb-2026 01:00 PM,02-Mar-2026 11:30 AM,20-Feb-2026 01:00 PM,27-Feb-2026 05:00 PM,NA ,NA ,20-Feb-2026 01:00 PM,27-Feb-2026 05:00 PM,EXECUTIVE OFFICER,NAC BALLIGUDA,"6,000",0.0,Nil,Nil,No,"19,953",Yes,fixed,,Nil,Nil,"Construction of compound wall (West) for Multipurpose Hall at Smart park near CT School, Ward No-4, NAC BalligudaDist-Kandhamal","Construction of compound wall (West) for Multipurpose Hall at Smart park near CT School, Ward No-4, NAC BalligudaDist-Kandhamal",Please refer Tender documents. ,NA ,"19,95,300",Civil Works - Others,NA ,Tender,90.0,60.0,NAC BALLIGUDA,762103.0,NA ,NA ,NA ,NAC BALLIGUDA,No ,No,AOC,23-Mar-2026,"INR 1,975,376",30.0,Bibekanand Dalai,23-Mar-2026 06:53 PM,5.pdf (861.00 KB),1,3413728,DANDAPANI BEHERA,27-Feb-2026 12:27 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,Gobinda Chandra Pradhan,Internal,Executive Officer Municipal Engineer Asst Engineer Technical Consultant Accountant,Bibekanand Dalai,23-Mar-2026 06:30 PM,techsummary_582016.pdf (338.78 KB),Municipal Bodies||Balliguda N.A.C,2026_ORULB_126305_5,EO_BLG.N_06_2025-26,"Construction of compound wall (West) for Multipurpose Hall at Smart park near CT School, Ward No-4, NAC BalligudaDist-Kandhamal",Gobinda Chandra Pradhan,Internal,Executive Officer Municipal Engineer Asst Engineer Technical Consultant Accountant,Bibekanand Dalai,23-Mar-2026 06:36 PM,finsummary_582016.pdf (338.78 KB),Finance,ok,Bibekanand Dalai,03-Mar-2026 12:34 PM,finance_582016.pdf,BOQ Comparative Chart,1.0,3414117.0,PRIYANSHI CHOUDHURY,INR,"1,975,376",AOC
,,,,,,,,,,,,,,,,.xls,BOQ,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,2,3413745,DIBAKAR BEHERA,27-Feb-2026 11:36 AM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,3,3413716,"MAMALY ASSOCIATES, PROP SANTOSINI BISWAL",27-Feb-2026 12:34 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,4,3413191,MINATI BEHERA,26-Feb-2026 07:26 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,5,3413461,M/S NIMRAD DIGAL,27-Feb-2026 08:39 AM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,6,3413486,M/S SANJUKTA SAHU,27-Feb-2026 09:19 AM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,7,3414117,PRIYANSHI CHOUDHURY,27-Feb-2026 02:23 PM,Accepted-AOC,Accepted,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,8,3414012,SASHMITARANI PATRA,27-Feb-2026 01:31 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,9,3413555,SORAJ KUMAR BEHERA,27-Feb-2026 01:17 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,10,3413770,SUJIT KUMAR PATRA,27-Feb-2026 12:15 PM,Rejected-AOC,Rejected,23-Mar-2026 06:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
