Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Name,Address,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Type :.1,Summary :.1,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.4,Updated On :.2,Financial Bid Opening Date:,Document :.3,Tender Stage
19-Dec-2025 02:00 PM,30-Dec-2025 11:00 AM,19-Dec-2025 02:00 PM,29-Dec-2025 05:00 PM,19-Dec-2025 02:00 PM ,26-Dec-2025 01:00 PM ,19-Dec-2025 02:00 PM,29-Dec-2025 05:00 PM,19-Jan-2026 04:00 PM,"Executive Engineer, RW Division-II, Umerkote","O/o the Executive Engineer, Rural Works Division-II, Nabarangpur, Umerkote","70,295",Yes,percentage,1.0%,Nil,Nil,CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-NAWARANGAPUR - II,Online Tender/14/ RWD-UKT /2025-26,2025_CERWI_123491_5,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical,.pdf,"Valid RC, PAN, Valid GST, Caste, Affidavits,Machinery, Joint Venture and Other Documents as per DTCN",Construction of R.I. Office cum Residence Building at Beheda in Umerkote Block of Nabarangpur District for the year 2025-26,Construction of R.I. Office cum Residence Building at Beheda in Umerkote Block of Nabarangpur District for the year 2025-26,Please refer Tender documents. ,NA ,"70,29,510",Civil Works - Buildings,NA ,Tender,90.0,180.0,Umerkote,764073.0,NA ,NA ,NA ,"O/o the Executive Engineer, R W D-II, Umerkote",No ,No,1.0,ICICI BANK,"10,000",0.0,Nil,Nil,No,AOC,Executive Engineer,Internal,"Estimator,DAO-I,Executive Engineer",Gobinda Chandra Tudu,19-Mar-2026 05:49 PM,finsummary_572350.pdf (98.65 KB),CE RW I||RWCIRCLE-SUNABEDA||RWDIVISION-NAWARANGAPUR - II,2025_CERWI_123491_5,Online Tender/14/ RWD-UKT /2025-26,Construction of R.I. Office cum Residence Building at Beheda in Umerkote Block of Nabarangpur District for the year 2025-26,Technical,All bidders are admitted for Technical Evaluation,Rupabanya Naik,15-Jan-2026 06:59 PM,,1.0,3328858.0,NILAMADHAB NAIK,INR,"5,975,786",19-Mar-2026,"INR 5,975,786",180.0,Gobinda Chandra Tudu,19-Mar-2026 05:54 PM,agmnt.pdf (434.00 KB),agmnt value,1,3337290,ABHIJIT SWAIN,29-Dec-2025 03:16 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,Finance,14 nos bidders are participated above work,Gobinda Chandra Tudu,19-Mar-2026 05:45 PM,finance_572350.pdf,BOQ Comparative Chart,Excutive Engineer,Internal,"Estimator, DAO-I, Executive Engineer",Rupabanya Naik,17-Jan-2026 11:44 AM,19-Jan-2026 04:00 PM,techsummary_572350.pdf (276.17 KB),AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3335226,AJAY MALLICK,29-Dec-2025 12:21 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3328495,AJBAL BHATRA,27-Dec-2025 10:19 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3337155,Asipu Kumar Rao,29-Dec-2025 02:56 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,3337718,GOBINDA GOUDA,29-Dec-2025 04:16 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3336512,J. Raja,29-Dec-2025 03:57 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,3328156,LITUNA SAHU,27-Dec-2025 01:23 AM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,3328858,NILAMADHAB NAIK,27-Dec-2025 10:37 PM,Accepted-AOC,Qualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,3332838,NITYANANDA BISWAS,28-Dec-2025 01:02 AM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,3329992,RAMA CHANDRA PRADHAN,26-Dec-2025 03:21 PM,Rejected-AOC,Disqualified in transparent lottery,19-Mar-2026 05:54 PM,,,,,,,,,,,,,,AOC
