S.No,Bank Name,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Name,Address,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Cover No,Cover,Document Type,Description,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,3284141,KRUSHNA CHANDRA PRUSTY,06-Dec-2025 02:03 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,3282491,LAMBODARA NAIK,05-Dec-2025 06:32 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3281008,MADHUSMITA SWAIN,05-Dec-2025 11:49 AM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,3283525,PADMABATI BIDIKA,06-Dec-2025 08:27 AM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,3280549,PADMALOCHAN PRADHAN,05-Dec-2025 10:06 AM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3283816,P MUTTI RAJU,06-Dec-2025 12:00 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,3284015,POTRAKONDA OMKAR,06-Dec-2025 01:04 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,3271986,P.Yogeswer Rao,04-Dec-2025 09:54 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,3272893,RAJAN KUMAR KAR,02-Dec-2025 08:31 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,3278426,RAJENDRA NAIK,05-Dec-2025 11:18 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,3279353,RANJAN KUMAR SAHU,04-Dec-2025 04:45 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,3281765,SAI SIBABRATA PATTANAYAK,06-Dec-2025 01:23 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,3282498,Soubhagya Gouda,05-Dec-2025 04:27 PM,Rejected-AOC,DIDNT WON THE TRANSPARENT LOTTERY,18-Mar-2026 08:02 PM,,,,,,,AOC
