S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,Type :.1,Summary :.1,Updated By :.2,Updated On :.1,Document :.2,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.2,Financial Bid Opening Date:,Document :.3,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.4,Updated on :.1,AOC document :,Tender Stage,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Financial Bid Opening Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Cover No,Cover,Document Type,Description,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage
1.0,3178454.0,MS AYUSH ENGINEERING AND COMPANY,INR,"2,150,105",Jogindra Ratha,Internal,,JOGINDRA RATHA,12-Mar-2026 01:22 PM,finsummary_557645.pdf (1472.25 KB),Orissa Lift Irrigation Corporation||LI BALASORE||LI Division Baripada,2025_OLIC_119933_42,BID ID NO. 5480 (OLIC/2025-26) DATED 08.10.2025,Installation and energisation of Talakadada I TW LIP under G B Nagar Block in Mayurbhanj District,Technical,Accepted,JOGINDRA RATHA,06-Jan-2026 03:16 PM,technical_557645.pdf,Finance,Accepted,JOGINDRA RATHA,12-Mar-2026 01:02 PM,finance_557645.pdf,BOQ Comparative Chart,Jogindra Ratha,Internal,,JOGINDRA RATHA,06-Jan-2026 09:27 PM,07-Jan-2026 10:00 AM,techsummary_557645.pdf (1472.25 KB),1,3178454,MS AYUSH ENGINEERING AND COMPANY,04-Nov-2025 01:22 PM,Accepted-AOC,L1,12-Mar-2026 01:24 PM,12-Mar-2026,"INR 2,150,105",90.0,JOGINDRA RATHA,12-Mar-2026 01:24 PM,Talakadada_I.pdf (364.00 KB),AOC,24-Oct-2025 11:00 AM,06-Nov-2025 11:00 AM,24-Oct-2025 11:00 AM,04-Nov-2025 05:00 PM,24-Oct-2025 11:00 AM ,03-Nov-2025 05:00 PM ,24-Oct-2025 11:00 AM,04-Nov-2025 05:00 PM,07-Jan-2026 10:00 AM,Installation and energisation of Talakadada I TW LIP under G B Nagar Block in Mayurbhanj District,Installation and energisation of Talakadada I TW LIP under G B Nagar Block in Mayurbhanj District,Please refer Tender documents. ,NA ,"18,24,860",Civil Works - Lift Irrigation Schemes,NA ,Tender,365.0,90.0,Baripada,757002.0,NA ,NA ,NA ,"EE, M.L.I Division, Baripada",No ,No,1,Fee/PreQual/Technical,.pdf,TP cost EMD GST PAN Civil and HT License Joint Venture Experience RIG documents as per DTCN,"EE, M.L.I Division, Baripada","EE, M.L.I Division, Baripada, Infront of Stadium near Chhou Padia, Bhonjpur, Baripada, Mayurbhanj 757002 Odisha","7,080",0.0,Nil,Nil,No,Orissa Lift Irrigation Corporation||LI BALASORE||LI Division Baripada,BID ID NO. 5480 (OLIC/2025-26) DATED 08.10.2025,2025_OLIC_119933_42,Yes,Open Tender,Percentage,Works,2.0,No,No,Online,No,No,No,1,ICICI BANK,"18,249",Yes,percentage,1.0%,Nil,Nil,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3179583,MS SAI ENGINEERING & COMPANY,04-Nov-2025 02:30 PM,Rejected-AOC,L2,12-Mar-2026 01:24 PM,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Finance,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,2,ICICI NEFT/RTGS,,,,,,,AOC
