Cover No,Cover,Document Type,Description,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,S.No,Bank Name,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Tender Stage,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,68,3145293,Smt. PUSPANJALI JENA Prop. M/s. SRIRAM TRADERS,23-Oct-2025 02:56 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,69,3139729,somanath swain,22-Oct-2025 07:55 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,70,3139482,SOUBHAGYA LAXMI SAHOO,21-Oct-2025 12:47 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,71,3142768,SOUMYA RANJAN SAHOO,22-Oct-2025 02:07 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,72,3144790,SOURAV KUMAR NAYAK,23-Oct-2025 11:56 AM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,73,3145817,SOURAV PRAKASH NAYAK,23-Oct-2025 03:06 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,74,3135434,SUBHARAJ PARIDA,19-Oct-2025 12:33 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,75,3132697,SUBHASHISH BEHERA,20-Oct-2025 04:56 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,76,3144824,SUBHRAJIT JENA,23-Oct-2025 01:50 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,77,3138873,SUBRAT KUMAR SETHI,20-Oct-2025 09:51 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,78,3144552,SUCHISMITA BEHERA,23-Oct-2025 09:02 AM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,79,3139905,Sudam Malik,22-Oct-2025 06:52 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,80,3143634,SUJIT NAYAK,22-Oct-2025 06:15 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,81,3133114,SUJIT SAMAL,17-Oct-2025 06:32 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,82,3143618,Sukanti Mohapatra,22-Oct-2025 06:06 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,83,3144239,SUSANT KUMAR PARIDA,22-Oct-2025 10:02 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,84,3139408,SUVENDU BEHURA,21-Oct-2025 12:30 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,85,3143792,SWORUP ROUTRAY,23-Oct-2025 09:57 AM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,86,3144975,TARUN KUMAR DHAL,23-Oct-2025 11:58 AM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,87,3140659,TRUPTIRANJAN SAMAL,21-Oct-2025 06:37 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,88,3143469,UTTAMA CHARAN PRADHAN,22-Oct-2025 05:11 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,89,3145702,UTTAM KUMAR BISWAL,23-Oct-2025 02:27 PM,Rejected-Finance,Not Qualified,11-Dec-2025 03:46 PM,,,,,,,,,,,,,AOC
