Name,Address,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,S.No,Bank Name,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Tender Stage,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Tender Stage
"SUPERINTENDING ENGINEER, MECHANICAL DIVISION, BBSR","O/O THE SUPERINTENDING ENGINEER, MECHANICAL DIVISION, BBSR",1.0,Fee/PreQual/Technical/Finance,.pdf,"RC, GST, PAN, Affidavits and all other documents as per DTCN","Replacement and Renovation of Gates and hoists at Chhotipada-Badaraul S/E at RD 2.250 KM of Kakatpur Irrigation Sub-Division under Nimapara Irrigation Division, Nimapara for the year of 2025-26","Replacement and Renovation of Gates and hoists at Chhotipada-Badaraul S/E at RD 2.250 KM of Kakatpur Irrigation Sub-Division under Nimapara Irrigation Division, Nimapara for the year of 2025-26",Please refer Tender documents. ,NA ,"7,14,937",Mechanical Works,NA ,Tender,90.0,45.0,"CHHOTIPADA, PURI",752118.0,NA ,NA ,NA ,BHUBANESWAR,No ,No,19-Nov-2025 10:00 AM,02-Dec-2025 12:00 PM,19-Nov-2025 10:00 AM,01-Dec-2025 05:30 PM,19-Nov-2025 10:00 AM ,01-Dec-2025 05:30 PM ,19-Nov-2025 10:00 AM,01-Dec-2025 05:30 PM,"4,000",0.0,Nil,Nil,No,Chief Engineer Mech - WR Bhubaneswar||SE Mechanical Circle Bhubaneswar||EE Mechanical Division Bhubaneswar,SE/MDB-12(C)/W/2025-26,2025_CEMWR_121364_1,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,ICICI BANK,"7,200",No,fixed,,Nil,Nil,AOC,1,3262593,ABHISHEK CHEJARA,01-Dec-2025 10:38 AM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,29-Dec-2025,"INR 607,768.34",45.0,Jyoti Ranjan Pradhan,27-Mar-2026 05:14 PM,12C.pdf (473.00 KB),"SUPERINTENDING ENGINEER, MECHANICAL DIVISION, BBSR",Internal,"DIVISIONAL ACCOUNTANT, ESTIMATOR",Jyoti Ranjan Pradhan,20-Dec-2025 05:30 PM,techsummary_564620.pdf (1180.63 KB),Chief Engineer Mech - WR Bhubaneswar||SE Mechanical Circle Bhubaneswar||EE Mechanical Division Bhubaneswar,2025_CEMWR_121364_1,SE/MDB-12(C)/W/2025-26,"Replacement and Renovation of Gates and hoists at Chhotipada-Badaraul S/E at RD 2.250 KM of Kakatpur Irrigation Sub-Division under Nimapara Irrigation Division, Nimapara for the year of 2025-26","SUPERINTENDING ENGINEER, MECHANICAL DIVISION, BHUBANESWAR",Internal,"DIVISIONAL ACCOUNTANT, ESTIMATOR",Jyoti Ranjan Pradhan,23-Dec-2025 01:28 PM,finsummary_564620.pdf (212.68 KB),Finance,BID DOCUMENTS ARE DOWNLOADED,Jyoti Ranjan Pradhan,04-Dec-2025 12:21 PM,,BOQ Comparative Chart,1.0,3252052.0,M/S SAIKRUPA ENTERPRISERS (PROP.UMESH CHANDRA SWAIN),INR,"607,768.34",AOC
,,,,.xls,BOQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,AOC,2,3247733,"ACHYUTA NANDA SWAIN ,PROPRIETOR M/S. ADITYA ENTERPRISER.",23-Nov-2025 02:49 PM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,3,3257625,BANASHREE BHUYAN,01-Dec-2025 01:01 PM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,4,3264042,DASH ENGINEERING AND WORKS,01-Dec-2025 08:24 AM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,5,3269494,MAA ENTERPRISE,01-Dec-2025 01:29 PM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,6,3264413,Manashi Dash (Prop - M/s. Babby Engg. & Works),01-Dec-2025 08:19 AM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,7,3247685,M/s. ASHIRBAD INDUSTRIES Prp. PRAKASH CHANDRA LENKA,01-Dec-2025 07:49 AM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,8,3247649,M/s. BHAGABATI INDUSTRIES Prop. NIRANJAN PANDA,01-Dec-2025 07:38 AM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,9,3269222,M/S JAGANNATH AGRICULTURAL IMPLEMENTS WORKSHOP,01-Dec-2025 02:04 PM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,10,3265278,"M/S MOHANTY INDUSTRIAL ENTERPRISERS -PROPRIETOR ,MALAYA KUMAR MOHANTY",28-Nov-2025 10:49 PM,Rejected-Finance,LOOSER OF THE LOTTERY,23-Dec-2025 01:28 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
