block_lgd,dtname,dtcode11,block_name,object_id,block_area,max,mean,count,sum
03287,Balangir,393,BELPARA,21-393-03287,563,0.4894831111669541,0.35825205134080085,488,174.8270010543108
03288,Balangir,393,DEOGAON,21-393-03288,489,0.468982594537735,0.38201300545464634,427,163.119553329134
03289,Balangir,393,GUDVELLA,21-393-03289,248,0.468982594537735,0.46165938850438815,212,97.87179036293028
03290,Balangir,393,KHAPRAKHOL,21-393-03290,641,0.4894831111669541,0.42192699143796353,555,234.16948024806976
03291,Balangir,393,LOISINGA,21-393-03291,382,0.5436119718551636,0.47188555252441056,333,157.1378889906287
03292,Balangir,393,MURIBAHAL,21-393-03292,472,0.5054075478315354,0.22554485158844134,407,91.79675459649563
03293,Balangir,393,PATNAGARH,21-393-03293,645,0.4894831111669541,0.41982285817327025,562,235.94044629337787
03294,Balangir,393,PUINTALA,21-393-03294,343,0.5436119718551636,0.5309844018300375,297,157.70236734352113
03295,Balangir,393,SAINTALA,21-393-03295,627,0.5054075478315354,0.32740446162024767,539,176.4710048133135
03296,Balangir,393,TITLAGARH,21-393-03296,490,0.5054075478315354,0.3502286852804329,421,147.44627650306225
03297,Balangir,393,TUREKELA,21-393-03297,531,0.30498976554870605,0.2934354912332798,456,133.8065840023756
03298,Baleshwar,377,BAHANAGA,21-377-03298,238,0.5158090369462968,0.4677803235434569,208,97.29830729703903
03299,Baleshwar,377,BALESHWAR,21-377-03299,429,0.5158090369462968,0.45612266915860833,373,170.1337555961609
03300,Baleshwar,377,BALIAPAL,21-377-03300,301,0.46888979275226594,0.1669356573612518,263,43.90407788600922
03301,Baleshwar,377,BASTA,21-377-03301,266,0.48968715705871585,0.4184891836401758,235,98.3449581554413
03302,Baleshwar,377,BHOGRAI,21-377-03302,333,0.38253056542873387,0.2528292811899056,293,74.07897938864234
03303,Baleshwar,377,JALESWAR,21-377-03303,376,0.48968715705871585,0.38586432941526905,328,126.56350004820824
03304,Baleshwar,377,KHAIRA,21-377-03304,331,0.3636636580467224,0.3626898518784121,287,104.09198748910427
03305,Baleshwar,377,NILGIRI,21-377-03305,343,0.6183711251735687,0.5285432559543808,298,157.5058902744055
03306,Baleshwar,377,OUPADA,21-377-03306,332,0.6183711251735687,0.49681644729606833,289,143.57995326856374
03307,Baleshwar,377,REMUNA,21-377-03307,300,0.5158090369462968,0.4471870739373294,264,118.05738751945496
03308,Baleshwar,377,SIMULIA,21-377-03308,209,0.4577278021335602,0.3968042075362898,186,73.8055826017499
03309,Baleshwar,377,SORO,21-377-03309,258,0.5158090369462968,0.44480362944017465,226,100.52562025347947
03310,Bargarh,370,AMBABHONA,21-370-03310,645,0.32371156671047213,0.27455725581591495,569,156.2230785592556
03311,Bargarh,370,ATTABIRA,21-370-03311,628,0.48629016599655156,0.36161600831643875,543,196.35749251582624
03312,Bargarh,370,BARGARH,21-370-03312,286,0.47678157477378846,0.393315584655207,251,98.72221174845696
03313,Bargarh,370,BARPALI,21-370-03313,384,0.47678157477378846,0.3860018969796375,334,128.92463359119893
03314,Bargarh,370,BHATLI,21-370-03314,390,0.32851180419921877,0.30141417865760206,339,102.17940656492709
03315,Bargarh,370,BHEDEN,21-370-03315,371,0.5325076044082642,0.48012860975530414,324,155.56166956071854
03316,Bargarh,370,BIJEPUR,21-370-03316,328,0.46378147373199463,0.35363046771871287,282,99.72379189667703
03317,Bargarh,370,GAISILET,21-370-03317,393,0.46378147373199463,0.34782169476444263,342,118.95501960943938
03318,Bargarh,370,JHARBANDH,21-370-03318,525,0.27290907158851624,0.22609995803162294,455,102.87548090438844
03319,Bargarh,370,PADAMPUR,21-370-03319,600,0.4894831111669541,0.3083667246457282,525,161.8925304390073
03320,Bargarh,370,PAIKMAL,21-370-03320,698,0.3763278508424759,0.26062837001978856,607,158.20142060201167
03321,Bargarh,370,SOHELLA,21-370-03321,589,0.3404279335141182,0.26447628191343975,512,135.41185633968115
03322,Bhadrak,378,BASUDEVPUR,21-378-03322,500,0.4577278021335602,0.41573313066624706,431,179.1809793171525
03323,Bhadrak,378,BHADRAK,21-378-03323,351,0.4191237252593041,0.34832649244448993,302,105.19460071823596
03324,Bhadrak,378,BHANDARIPOKHARI,21-378-03324,248,0.49224642958641057,0.3762461273081806,218,82.02165575318337
03325,Bhadrak,378,BONTH,21-378-03325,255,0.3867444911003113,0.3646902199499841,224,81.69060926879644
03326,Bhadrak,378,CHANDABALI,21-378-03326,601,0.47048601408004764,0.3857728521647029,517,199.4445645691514
03327,Bhadrak,378,DHAMANAGAR,21-378-03327,241,0.47048601408004764,0.3702197473414702,211,78.11636668905021
03328,Bhadrak,378,TIHIDI,21-378-03328,310,0.4511806528091431,0.39842063732068045,271,107.9719927139044
03329,Boudh,391,BOUDH,21-391-03329,916,0.5422416307449341,0.45279999605730964,798,361.3343968537331
03330,Boudh,391,HARABHANGA,21-391-03330,1174,0.4269291092395783,0.28565086019982067,1019,291.07822654361723
03331,Boudh,391,KANTAMAL,21-391-03331,1012,0.5422416307449341,0.4654883058905602,872,405.9058027365685
03332,Cuttack,381,ATHAGAD,21-381-03332,424,0.43415004911422733,0.420777958868452,370,155.68784478132724
03333,Cuttack,381,BADAMBA,21-381-03333,368,0.5848934710025787,0.4282591919588137,316,135.32990465898513
03334,Cuttack,381,BANKI,21-381-03334,200,0.5848934710025787,0.46673264272739723,172,80.27801454911233
03335,Cuttack,381,BANKI- DAMPARA,21-381-03335,319,0.46444785878658296,0.4295449268228716,278,119.4134896567583
03336,Cuttack,381,BARANGA,21-381-03336,68,0.43415004911422733,0.43415004911422733,57,24.746552799510958
03337,Cuttack,381,CUTTACKSADAR,21-381-03337,362,0.5282917901039124,0.41465458429226504,312,129.3722302991867
03338,Cuttack,381,KANTAPADA,21-381-03338,119,0.5282917901039124,0.5282917901039124,106,55.998929751014714
03339,Cuttack,381,MAHANGA,21-381-03339,203,0.49224642958641057,0.4031178198356961,172,69.33626501173973
03340,Cuttack,381,NARASINGHPUR,21-381-03340,637,0.4269291092395783,0.40617181056291934,556,225.83152667298316
03341,Cuttack,381,NIALI,21-381-03341,205,0.5282917901039124,0.4202012356377196,174,73.11501500096321
03342,Cuttack,381,NISCHINTA KOILI,21-381-03342,224,0.4004842405319214,0.39734100420339125,193,76.68681381125451
03343,Cuttack,381,SALEPUR,21-381-03343,242,0.4004842405319214,0.36854846091045534,212,78.13227371301653
03344,Cuttack,381,TANGI CHOUDWAR,21-381-03344,370,0.4654239206314087,0.3899304449289004,317,123.60795104246142
03345,Cuttack,381,TIGIRIA,21-381-03345,115,0.4182877199411392,0.41828771994113917,103,43.08363515393734
03346,Deogarh,373,BARKOTE,21-373-03346,943,0.7715468034744263,0.5267590410400191,822,432.99593173489575
03347,Deogarh,373,REAMAL,21-373-03347,1002,0.5869750636816025,0.5117547409740512,873,446.76188887034664
03348,Deogarh,373,TILEIBANI,21-373-03348,1011,0.7567785236120225,0.5246932973522449,882,462.77948826468
03349,Dhenkanal,383,BHUBAN,21-383-03349,234,0.5095378424525261,0.4037810998301506,200,80.75621996603012
03350,Dhenkanal,383,DHENKANAL SADAR,21-383-03350,471,0.5072619202375412,0.41435703233016535,406,168.22895512604714
03351,Dhenkanal,383,GONDIA,21-383-03351,672,0.4654239206314087,0.36087216259041743,586,211.47108727798462
03352,Dhenkanal,383,HINDOL,21-383-03352,766,0.5072619202375412,0.42184101879492736,665,280.5242774986267
03353,Dhenkanal,383,KAMAKHYANAGAR,21-383-03353,590,0.5072619202375412,0.4671769253208656,516,241.06329346556663
03354,Dhenkanal,383,KANKADA HAD,21-383-03354,872,0.5324962577819824,0.45105510261815546,753,339.64449227147105
03355,Dhenkanal,383,ODAPADA,21-383-03355,377,0.5072619202375412,0.4544136564351418,333,151.31974759290222
03356,Dhenkanal,383,PARJANG,21-383-03356,476,0.5072619202375412,0.4456477105675253,413,184.05250446438794
03357,Gajapati,389,GOSANI,21-389-03357,235,0.2251356982469559,0.17419328541972956,203,35.3612369402051
03358,Gajapati,389,GUMMA,21-389-03358,390,0.2251356982469559,0.2149923424253152,336,72.23742705490591
03359,Gajapati,389,KASINAGAR,21-389-03359,225,0.28185399217605595,0.22371190282899078,194,43.400109148824214
03360,Gajapati,389,MOHANA,21-389-03360,1442,0.29319470286369326,0.21362798451260032,1243,265.5395847491622
03361,Gajapati,389,NUAGADA,21-389-03361,522,0.2251356982469559,0.21094671176102311,452,95.34791371598244
03362,Gajapati,389,R.UDAYAGIRI,21-389-03362,684,0.2219371466636658,0.1895564639508114,586,111.08008787517548
03363,Gajapati,389,RAYAGADA,21-389-03363,634,0.2251356982469559,0.1752647892409071,545,95.51931013629437
03364,Ganjam,388,ASKA,21-388-03364,175,0.2908398285150528,0.2538949137805324,152,38.592026894640924
03365,Ganjam,388,BEGUNIAPADA,21-388-03365,227,0.27763632028102875,0.25212156402334873,196,49.415826548576355
