Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,Type :,Summary :,Updated By :.1,Updated On :,Document :,BOQ Comparative Chart :,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.2,Updated on :.1,Document :.1,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Tender Fee in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,S.No,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Cover No,Cover,Document Type,Description,Tender Stage
31-Oct-2025,"INR 2,191,695",180.0,PRALAYANANDA SATAPATHY,31-Oct-2025 03:58 PM,Bhaliadiha2.pdf (986.00 KB),Finance,"On opening of the Technical and Financial Bid, it is found that all the 20 bidders have been participated in the tender",PRALAYANANDA SATAPATHY,16-Aug-2025 05:49 PM,,BOQ Comparative Chart,Block Development Officer,Internal,,PRALAYANANDA SATAPATHY,18-Sep-2025 09:48 AM,finsummary_548057.pdf (1450.29 KB),1,3032185,ABHAYA KUMAR SAHOO,11-Aug-2025 06:57 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,Panchayati Raj and Drinking Water Department Odisha||Zilla Parisad Cuttack||NARASINGHPUR Block,2025_PRBN_116344_5,NOTICE NO.NPS-03 OF 2025-26,5. Construction of Dining Hall at Bhaliadihi as (200 ST Boys Hostel),1.0,3036173.0,VIKASH ROUT,INR,"2,191,695",Block Development Officer,Internal,,PRALAYANANDA SATAPATHY,18-Sep-2025 09:07 AM,techsummary_548057.pdf (1450.29 KB),AOC,"25,800",Yes,fixed,,Nil,Nil,Block Development Officer,"O/o the Panchayat Samiti, Narasinghpur, Cuttack","6,000",Nil,Nil,No,5. Construction of Dining Hall at Bhaliadihi as (200 ST Boys Hostel),Construction of Dining Hall at Bhaliadihi as (200 ST Boys Hostel),Please refer Tender documents. ,NA ,"25,78,161",Civil Works - Buildings,NA ,Tender,90.0,180.0,Narasinghpur,754032.0,NA ,NA ,NA ,"O/o the Panchayat Samiti, Narasinghpur",No ,No,02-Aug-2025 10:00 AM,16-Aug-2025 11:00 AM,02-Aug-2025 10:00 AM,14-Aug-2025 05:30 PM,NA ,NA ,02-Aug-2025 10:00 AM,14-Aug-2025 05:30 PM,1.0,ICICI BANK,Panchayati Raj and Drinking Water Department Odisha||Zilla Parisad Cuttack||NARASINGHPUR Block,NOTICE NO.NPS-03 OF 2025-26,2025_PRBN_116344_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Contractor R.C, Affidavit, NRC, undertakings, GSTIN, PAN and any other documents as per SBD/DTCN",AOC
,,,,,,,,,,,,,,,,,,2,3036099,AJIT KUMAR NAYAK,14-Aug-2025 03:15 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,.xls,Bill of Quantity,AOC
,,,,,,,,,,,,,,,,,,3,3036249,ALOKRANJAN BHOI,14-Aug-2025 04:53 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,4,3028735,ARPITA SARGAM SAHOO,08-Aug-2025 04:04 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,5,3035873,BASANTA BARAL,14-Aug-2025 01:49 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,6,3033826,BHARATI SETHI,12-Aug-2025 06:44 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,7,3033890,BIBHUTI BHUSAN NAYAK,12-Aug-2025 07:46 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,8,3032067,BISWARANJAN SAHOO,11-Aug-2025 05:53 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,9,3025371,DIPAK MALIK,06-Aug-2025 12:29 PM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,10,3034317,LAXMIKANT SAHOO,13-Aug-2025 11:13 AM,Rejected-Finance,Due to unsuccessful tender on lottery system,18-Sep-2025 09:48 AM,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
