Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated On :,Document :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.1,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Type :,Summary :,Updated By :.2,Updated On :.1,Document :.1,BOQ Comparative Chart :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated on :.1,Document :.2,Tender Stage,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,S.No,Bank Name,Cover No,Cover,Document Type,Description,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Stage
Bipra Soren,Internal,Bipra Soren Santosh Kumar Kisan Krushna Ch. Sahu Dyllod Nag Jagannath Das,BIPRA SOREN,19-Jul-2025 12:44 PM,techsummary_538453.pdf (3067.81 KB),25-Aug-2025,"INR 2,098,897",60.0,BIPRA SOREN,17-Oct-2025 11:34 AM,16JhaliaguvaIKarnimalIII.pdf (5417.00 KB),AWARD OF CONTRACT,1,2911167,BISHAL AGRAWALLA,11-May-2025 06:01 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,Finance,Bid Opening summary uploaded as per bidding. The L1 bidder will be accepted after Technical evaluation.,BIPRA SOREN,30-Jun-2025 01:53 PM,finance_538453.pdf,BOQ Comparative Chart,1.0,2918077.0,M/S ADARSH AGENCY (PROP. ADARSH PRATAP SINGH),INR,"2,098,897",Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Bhawanipatna,2025_OLIC_113047_16,OLIC-BPT-02/2025-26 Dt.01.05.2025,REINFORCEMENT OF JHALIAGUVA-I AND KARNIMAL-III LIFT IRRIGATION PROJECT UNDER M.RAMPUR BLOCK IN KALAHANDI,Bipra Soren,Internal,Bipra Soren Santosh Kumar Kisan Dyllod Nag Jagannath Das,BIPRA SOREN,20-Aug-2025 01:05 PM,finsummary_538453.pdf (2850.44 KB),AOC,"24,690",Yes,fixed,,Nil,Nil,"Executive Engineer, L.I.Division, Bhawanipatna",At - Infront of GOVT. ITI Po - Bhawanipatna,1.0,ICICI BANK,1.0,Fee/PreQual/Technical/Finance,.pdf,"TenderPaperCost,EMD,GSTChallan,GSTIN,PAN,Affidavit,CivilandHTLicenseJointVenture, Others as per DTCN",REINFORCEMENT OF JHALIAGUVA-I AND KARNIMAL-III LIFT IRRIGATION PROJECT UNDER M.RAMPUR BLOCK IN KALAHANDI,REINFORCEMENT OF JHALIAGUVA-I AND KARNIMAL-III LIFT IRRIGATION PROJECT UNDER M.RAMPUR BLOCK IN KALAHANDI,Please refer to Tender Documents ,NA ,"24,69,000",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,60.0,M.RAMPUR,766102.0,NA ,NA ,NA ,"O/O The Executive Engineer L.I.Division,Bhawanipat",No ,No,"7,080",0.0,Nil,Nil,No,07-May-2025 11:00 AM,17-May-2025 11:00 AM,07-May-2025 11:00 AM,16-May-2025 05:00 PM,07-May-2025 11:00 AM ,14-May-2025 05:00 PM ,07-May-2025 11:00 AM,16-May-2025 05:00 PM,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Bhawanipatna,OLIC-BPT-02/2025-26 Dt.01.05.2025,2025_OLIC_113047_16,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,AOC
,,,,,,,,,,,,,2,2917461,Biswajit Mund,15-May-2025 07:49 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,2.0,ICICI NEFT/RTGS,,,.xls,Bill of Quantities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,3,2918236,KAPIL KUMAR JAIN,16-May-2025 10:27 AM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,4,2918077,M/S ADARSH AGENCY (PROP. ADARSH PRATAP SINGH),15-May-2025 06:28 PM,Accepted-AOC,L1 and Accepted,17-Oct-2025 11:34 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,5,2910061,"M/S SHIVANI INFRASTRUCTURE AND SUPPLIERS, PROP. YASH AGRAWAL",13-May-2025 09:08 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,6,2918608,PAYAL AGRAWAL,16-May-2025 09:34 AM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,7,2916931,PRADEEP KUMAR AGRAWALLA,16-May-2025 01:44 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,8,2921133,RATHA MEHER,16-May-2025 04:34 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,9,2916841,SANTOSH KUMAR SAHU,14-May-2025 02:24 PM,Rejected-AOC,L2 not Selected,17-Oct-2025 11:34 AM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,10,2920569,SUBASHIS SAHOO,16-May-2025 12:53 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:05 PM,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
