Cover No,Cover,Document Type,Description,Name,Address,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,S.No,Bank Name,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Stage,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :,Updated on :,Document :,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No,Bid Number,Bidder Name,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.1,Updated On :,Document :.1,BOQ Comparative Chart :,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :.2,Updated on :.1,AOC document :,AOC Description :,S.No.1,Bid Number.1,Bidder Name.1,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.3,Updated On :.1,Document :.2,Tender Stage
1.0,Fee/PreQual/Technical/Finance,.pdf,"TenderPaperCost,EMD,GSTChallan,GSTIN,PAN,Affidavit,CivilandHTLicenseJointVenture, Others as per DTCN","Executive Engineer, L.I.Division, Bhawanipatna",At - Infront of GOVT. ITI Po - Bhawanipatna,"7,080",0.0,Nil,Nil,No,"37,620",Yes,fixed,,Nil,Nil,"REINFORCEMENT OF KERANDIKHUNTI-I, BRAHMANI-I AND KUSUMEL-I LIFT IRRIGATION PROJECT UNDER NARALA BLOCK IN KALAHANDI DISTRICT","REINFORCEMENT OF KERANDIKHUNTI-I, BRAHMANI-I AND KUSUMEL-I LIFT IRRIGATION PROJECT UNDER NARALA BLOCK IN KALAHANDI DISTRICT",Please refer to Tender Documents ,NA ,"37,62,000",Civil Works - Lift Irrigation Schemes,NA ,Tender,90.0,60.0,NARLA,766100.0,NA ,NA ,NA ,"O/O The Executive Engineer L.I.Division,Bhawanipat",No ,No,1.0,ICICI BANK,Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Bhawanipatna,OLIC-BPT-02/2025-26 Dt.01.05.2025,2025_OLIC_113047_18,Yes,National Competitive Bid,Percentage,Works,1.0,No,No,Online,No,No,No,07-May-2025 11:00 AM,17-May-2025 11:00 AM,07-May-2025 11:00 AM,16-May-2025 05:00 PM,07-May-2025 11:00 AM ,14-May-2025 05:00 PM ,07-May-2025 11:00 AM,16-May-2025 05:00 PM,AOC,Bipra Soren,Internal,Bipra Soren Santosh Kumar Kisan Dyllod Nag Jagannath Das,BIPRA SOREN,20-Aug-2025 01:24 PM,finsummary_538461.pdf (2850.44 KB),Orissa Lift Irrigation Corporation||LI Western Circle Bhawanipatna||LI Division Bhawanipatna,2025_OLIC_113047_18,OLIC-BPT-02/2025-26 Dt.01.05.2025,"REINFORCEMENT OF KERANDIKHUNTI-I, BRAHMANI-I AND KUSUMEL-I LIFT IRRIGATION PROJECT UNDER NARALA BLOCK IN KALAHANDI DISTRICT",1.0,2911170.0,BISHAL AGRAWALLA,INR,"3,198,076",Finance,Bid Opening summary uploaded as per bidding. The L1 bidder will be accepted after Technical evaluation.,BIPRA SOREN,30-Jun-2025 02:01 PM,finance_538461.pdf,BOQ Comparative Chart,25-Aug-2025,"INR 3,198,076",60.0,BIPRA SOREN,17-Oct-2025 11:21 AM,18KERANDIKHUNTIIBRAHMANIIKUSUMELI.pdf (5135.00 KB),AWARD OF CONTRACT,1,2916385,AGRAWALLA POWER INFRASTRUCTURE,16-May-2025 10:24 AM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,Bipra Soren,Internal,Bipra Soren Santosh Kumar Kisan Krushna Ch. Sahu Dyllod Nag Jagannath Das,BIPRA SOREN,19-Jul-2025 12:36 PM,techsummary_538461.pdf (3067.81 KB),AOC
,,.xls,Bill of Quantities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,ICICI NEFT/RTGS,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2911170,BISHAL AGRAWALLA,11-May-2025 06:04 PM,Accepted-AOC,L1 and Accepted,17-Oct-2025 11:21 AM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2917471,Biswajit Mund,15-May-2025 07:51 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2917023,MANISHA AGRAWAL,14-May-2025 05:35 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2918098,M/S ADARSH AGENCY (PROP. ADARSH PRATAP SINGH),15-May-2025 06:32 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2910065,"M/S SHIVANI INFRASTRUCTURE AND SUPPLIERS, PROP. YASH AGRAWAL",13-May-2025 09:10 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2917610,PARTHA SARATHI KAR,14-May-2025 01:55 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,2918607,PAYAL AGRAWAL,16-May-2025 09:24 AM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2916933,PRADEEP KUMAR AGRAWALLA,16-May-2025 02:03 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2921141,RATHA MEHER,16-May-2025 04:49 PM,Rejected-Finance,L3 not Selected,20-Aug-2025 01:24 PM,,,,,,,AOC
