Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,Name,Address,Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,Cover No,Cover,Document Type,Description,S.No,Bank Name,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
"CE,Minor Irrigation,BBSR||Baripada Minor Irrigation Circle Baripada||MI Division Balasore",SEMIDBLS-03/2025- 26,2025_CEMIB_117151_5,Yes,Open Tender,Percentage,Works,1.0,No,No,Online,No,No,No,"25,200",Yes,fixed,,Nil,Nil,"Superintending Engineer,M.I Division, Balasore",Office of the Superintending Engineer Minor Irrigation Division Balasore Near Fandi Chhaka Balasore 756001,Repair to Haladigadi MIP (D/W) in Nilagiri Block of Balasore District under Critical grant for the year 2025-26,Repair to Haladigadi MIP (D/W) in Nilagiri Block of Balasore District under Critical grant for the year 2025-26,Please refer Tender documents ,NA ,"25,15,085",Civil Works - Others,NA ,Tender,90.0,120.0,Nilgiri Block,756040.0,NA ,NA ,NA ,Office of the Superintending Engineer Minor Irriga,No ,No,22-Aug-2025 10:00 AM,09-Sep-2025 11:00 AM,22-Aug-2025 10:00 AM,08-Sep-2025 05:00 PM,NA ,NA ,22-Aug-2025 10:00 AM,08-Sep-2025 05:00 PM,"6,000",0.0,Nil,Nil,No,1.0,Fee/PreQual/Technical/Finance,.pdf,"Online Bid cost, EMD, Valid RC, GSTN, PAN, NRC, Affidavit and any other documents as per DTCN",1.0,ICICI BANK,AOC,30-Oct-2025,"INR 2,138,074",120.0,ELEENA MISHRA,30-Oct-2025 12:40 PM,AOCKrushnaChSwain.pdf (214.00 KB),"As per the result of transparent lottery, the lowest bidder being 14.99%less than the estimated cost put to tender, Krushna Chandra Swain contractor is declared as winner",1,3062123,ANUPRASH NAIK,03-Sep-2025 10:55 AM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,Superintending Engineer,Internal,"The following persons of this office will act as embers of tender committee of this division Smt Rama Dutta, D.A.O. as Member, Er Eleena Mishra,A.E (Estimator)as Member. Er Saraswati Hembram, A.E.",ELEENA MISHRA,30-Oct-2025 12:27 PM,techsummary_550114.pdf (45.92 KB),Superintending Engineer,Internal,"The following persons of this office will act as members of tender committee of this division Smt Rama Dutta, D.A.O. as Member, Er Eleena Mishra, A.E (Estimator)as Member. Er Saraswati Hembram, A.E.",ELEENA MISHRA,30-Oct-2025 12:36 PM,finsummary_550114.pdf (45.92 KB),"CE,Minor Irrigation,BBSR||Baripada Minor Irrigation Circle Baripada||MI Division Balasore",2025_CEMIB_117151_5,SEMIDBLS-03/2025- 26,Repair to Haladigadi MIP (D/W) in Nilagiri Block of Balasore District under Critical grant for the year 2025-26,1.0,3069224.0,KRUSHNA CHANDRA SWAIN,INR,"2,138,074",Finance,"As per technical evaluation, 18 out of 19 bidders are found to be qualified",ELEENA MISHRA,30-Oct-2025 12:20 PM,finance_550114.pdf,BOQ Comparative Chart,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.pdf,"Certificates, Formats, Schedules and other documents if any as per DTCN",2.0,ICICI NEFT/RTGS,AOC,,,,,,,,2,3065298,ARATI TAREI,06-Sep-2025 06:13 PM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.xls,Bill of Quantity,,,AOC,,,,,,,,3,3063884,BHARATI PATTANAIK,04-Sep-2025 10:46 PM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,4,3060677,CHAITANYA PANDIT,05-Sep-2025 10:33 AM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,5,3066844,CHITTARANJAN MALLIK,08-Sep-2025 07:09 AM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,6,3067871,GOUTAM CHANDRA DHAL,07-Sep-2025 08:15 PM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,7,3067254,JAYANARAYAN JENA,08-Sep-2025 07:00 AM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,8,3069224,KRUSHNA CHANDRA SWAIN,08-Sep-2025 03:04 PM,Accepted-AOC,You have been awarded the contract for this tender,30-Oct-2025 12:40 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,9,3068200,MAMATA RANI ROUT,08-Sep-2025 01:40 PM,Rejected-Finance,1st lowest tenderer is not Lottery winner.,30-Oct-2025 12:36 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,10,3046568,MANAS RANJAN BARIK,24-Aug-2025 04:15 PM,Rejected-Technical,Not Qualified,30-Oct-2025 12:27 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
