Title,Work Description,Pre Qualification Details,Independent External Monitor/Remarks,Tender Value in ₹,Product Category,Sub category,Contract Type,Bid Validity(Days),Period Of Work(Days),Location,Pincode,Pre Bid Meeting Place,Pre Bid Meeting Address,Pre Bid Meeting Date,Bid Opening Place,Should Allow NDA Tender,Allow Preferential Bidder,Publish Date,Bid Opening Date,Document Download / Sale Start Date,Document Download / Sale End Date,Clarification Start Date,Clarification End Date,Bid Submission Start Date,Bid Submission End Date,Cover No,Cover,Document Type,Description,Organisation Chain,Tender Reference Number,Tender ID,Withdrawal Allowed,Tender Type,Form of contract,Tender Category,No. of Covers,General Technical Evaluation Allowed,ItemWise Technical Evaluation Allowed,Payment Mode,Is Multi Currency Allowed For BOQ,Is Multi Currency Allowed For Fee,Allow Two Stage Bidding,Tender Fee in ₹,VAT Charges in ₹,Fee Payable To,Fee Payable At,Tender Fee Exemption Allowed,EMD Amount in ₹,EMD Exemption Allowed,EMD Fee Type,EMD Percentage,EMD Payable To,EMD Payable At,S.No,Bank Name,Name,Address,Tender Stage,Contract Date :,Total Contract Value :,Work Completion Period in days :,Updated By :,Updated on :,AOC document :,AOC Description :,S.No,Bid Number,Bidder Name,Submitted Date,Status,Remarks,Status Updated On,Committee Chairperson/Co-ordinator Name :,Committee Chairperson/Co-ordinator Type :,Committee Members :,Updated By :.1,Updated On :,Document :,Committee Chairperson/Co-ordinator Name :.1,Committee Chairperson/Co-ordinator Type :.1,Committee Members :.1,Updated By :.2,Updated on :.1,Document :.1,Organisation Chain :,Tender ID :,Tender Ref No :,Tender Title :,S.No.1,Bid Number.1,Bidder Name.1,Awarded Currency,Awarded Value,Type :,Summary :,Updated By :.3,Updated On :.1,Document :.2,BOQ Comparative Chart :,Tender Stage
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,12,2988374,GYANA PRAKASH DALAI,04-Jul-2025 01:53 AM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,13,2989271,JANMEYA KHUNTIA,04-Jul-2025 06:04 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,14,2989563,KABIRANJAN SAHOO,04-Jul-2025 08:43 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,15,2990305,KALINGA ENTERPRISES PROP AJAY KUMAR MOHANTY,05-Jul-2025 01:28 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,16,2990215,KAPILA CHARAN MALIK,05-Jul-2025 01:00 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,17,2990523,NIRANJAN DAS,05-Jul-2025 03:56 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,18,2987973,PRASANNA KUMAR JENA,03-Jul-2025 04:58 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,19,2988009,RABINDRA KUMAR SWAIN,03-Jul-2025 06:17 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,20,2983208,RAMACHANDRA SAHOO,01-Jul-2025 06:59 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,21,2982274,RASHMITA GHADEI,29-Jun-2025 12:41 AM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,22,2990636,RASMI RANJAN PATRA,05-Jul-2025 03:39 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,23,2986902,SANJAT KUMAR ROUT,03-Jul-2025 10:39 AM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,24,2985660,SHASHIKANTA MOHAPATRA,01-Jul-2025 06:29 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,25,2988657,SUBRAT KUMAR SAHOO,04-Jul-2025 12:54 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC,,,,,,,,26,2985192,SUNIT KUMAR RAM,01-Jul-2025 01:30 PM,Rejected-AOC,NOT WON IN THE TRANSPARENT LOTTERY SYSTEM,27-Oct-2025 07:34 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOC
